一级行业,二级行业,三级行业
煤炭,煤炭开采,动力煤
煤炭,煤炭开采,焦煤
煤炭,焦炭Ⅱ,焦炭Ⅲ
石油石化,油气开采Ⅱ,油气开采Ⅲ
石油石化,油服工程,油田服务
石油石化,油服工程,油气及炼化工程
石油石化,炼化及贸易,炼油化工
石油石化,炼化及贸易,其他石化
石油石化,炼化及贸易,油品石化贸易
环保,环境治理,大气治理
环保,环境治理,水务及水治理
环保,环境治理,固废治理
环保,环境治理,综合环境治理
环保,环保设备Ⅱ,环保设备Ⅲ
美容护理,个护用品,生活用纸
美容护理,个护用品,洗护用品
美容护理,化妆品,化妆品制造及其他
美容护理,化妆品,品牌化妆品
美容护理,医疗美容,医美耗材
美容护理,医疗美容,医美服务
计算机,计算机设备,安防设备
计算机,计算机设备,其他计算机设备
计算机,IT服务Ⅱ,IT服务Ⅲ
计算机,软件开发,垂直应用软件
计算机,软件开发,横向通用软件
传媒,出版,大众出版
传媒,出版,教育出版
传媒,电视广播Ⅱ,电视广播Ⅲ
传媒,游戏Ⅱ,游戏Ⅲ
传媒,广告营销,营销代理
传媒,广告营销,广告媒体
传媒,影视院线,影视动漫制作
传媒,影视院线,院线
传媒,数字媒体,视频媒体
传媒,数字媒体,图片媒体
传媒,数字媒体,门户网站
传媒,数字媒体,文字媒体
传媒,数字媒体,其他数字媒体
通信,通信服务,电信运营商
通信,通信服务,通信工程及服务
通信,通信服务,通信应用增值服务
通信,通信设备,通信网络设备及器件
通信,通信设备,通信线缆及配套
通信,通信设备,通信终端及配件
通信,通信设备,其他通信设备
机械设备,通用设备,机床工具
机械设备,通用设备,磨具磨料
机械设备,通用设备,制冷空调设备
机械设备,通用设备,其他通用设备
机械设备,通用设备,仪器仪表
机械设备,通用设备,金属制品
机械设备,专用设备,能源及重型设备
机械设备,专用设备,楼宇设备
机械设备,专用设备,纺织服装设备
机械设备,专用设备,农用机械
机械设备,专用设备,印刷包装机械
机械设备,专用设备,其他专用设备
机械设备,轨交设备Ⅱ,轨交设备Ⅲ
机械设备,工程机械,工程机械整机
机械设备,工程机械,工程机械器件
机械设备,自动化设备,机器人
机械设备,自动化设备,工控设备
机械设备,自动化设备,激光设备
机械设备,自动化设备,其他自动化设备
国防军工,航天装备Ⅱ,航天装备Ⅲ
国防军工,航空装备Ⅱ,航空装备Ⅲ
国防军工,地面兵装Ⅱ,地面兵装Ⅲ
国防军工,航海装备Ⅱ,航海装备Ⅲ
国防军工,军工电子Ⅱ,军工电子Ⅲ
电力设备,电机Ⅱ,电机Ⅲ
电力设备,其他电源设备Ⅱ,综合电力设备商
电力设备,其他电源设备Ⅱ,火电设备
电力设备,其他电源设备Ⅱ,其他电源设备Ⅲ
电力设备,其他电源设备Ⅱ,储能
电力设备,光伏设备,硅料硅片
电力设备,光伏设备,光伏电池组件
电力设备,光伏设备,逆变器
电力设备,光伏设备,光伏主材
电力设备,光伏设备,光伏辅材
电力设备,光伏设备,光伏加工设备
电力设备,风电设备,风电整机
电力设备,风电设备,风电零部件
电力设备,电池,锂电池
电力设备,电池,电池化学品
电力设备,电池,锂电专用设备
电力设备,电池,燃料电池
电力设备,电池,蓄电池及其他电池
电力设备,电网设备,输变电设备
电力设备,电网设备,配电设备
电力设备,电网设备,电网自动化设备
电力设备,电网设备,电工仪器仪表
电力设备,电网设备,线缆部件及其他
综合,综合Ⅱ,综合Ⅲ
建筑材料,水泥,水泥制造
建筑材料,水泥,水泥制品
建筑材料,玻璃玻纤,玻璃制造
建筑材料,玻璃玻纤,玻纤制造
建筑材料,装修建材,耐火材料
建筑材料,装修建材,管材
建筑材料,装修建材,其他建材Ⅲ
建筑材料,装修建材,防水材料
建筑材料,装修建材,涂料
建筑装饰,房屋建设Ⅱ,房屋建设Ⅲ
建筑装饰,工程咨询服务Ⅱ,工程咨询服务Ⅲ
建筑装饰,装修装饰Ⅱ,装修装饰Ⅲ
建筑装饰,基础建设,基建市政工程
建筑装饰,基础建设,园林工程
建筑装饰,专业工程,钢结构
建筑装饰,专业工程,化学工程
建筑装饰,专业工程,国际工程
建筑装饰,专业工程,其他专业工程
银行,银行Ⅱ,国有大型银行Ⅲ
银行,银行Ⅱ,股份制银行Ⅲ
银行,银行Ⅱ,城商行Ⅲ
银行,银行Ⅱ,农商行Ⅲ
非银金融,证券Ⅱ,证券Ⅲ
非银金融,保险Ⅱ,保险Ⅲ
非银金融,多元金融,金融控股
非银金融,多元金融,期货
非银金融,多元金融,信托
非银金融,多元金融,租赁
非银金融,多元金融,金融信息服务
非银金融,多元金融,资产管理
非银金融,多元金融,其他多元金融
商贸零售,一般零售,百货
商贸零售,一般零售,超市
商贸零售,一般零售,多业态零售
商贸零售,一般零售,商业物业经营
商贸零售,专业连锁Ⅱ,专业连锁Ⅲ
商贸零售,互联网电商,综合电商
商贸零售,互联网电商,跨境电商
商贸零售,互联网电商,电商服务
商贸零售,旅游零售Ⅱ,旅游零售Ⅲ
社会服务,体育Ⅱ,体育Ⅲ
社会服务,专业服务,人力资源服务
社会服务,专业服务,检测服务
社会服务,专业服务,会展服务
社会服务,专业服务,其他专业服务
社会服务,酒店餐饮,酒店
社会服务,酒店餐饮,餐饮
社会服务,旅游及景区,人工景区
社会服务,旅游及景区,自然景区
社会服务,旅游及景区,旅游综合
社会服务,教育,学历教育
社会服务,教育,培训教育
社会服务,教育,教育运营及其他
交通运输,物流,原材料供应链服务
交通运输,物流,端到端供应链服务
交通运输,物流,快递
交通运输,物流,跨境物流
交通运输,物流,仓储物流
交通运输,物流,公路货运
交通运输,铁路公路,高速公路
交通运输,铁路公路,公交
交通运输,铁路公路,铁路运输
交通运输,航空机场,航空运输
交通运输,航空机场,机场
交通运输,航运港口,航运
交通运输,航运港口,港口
房地产,房地产开发,住宅开发
房地产,房地产开发,商业地产
房地产,房地产开发,产业地产
房地产,房地产服务,房产租赁经纪
房地产,房地产服务,物业管理
房地产,房地产服务,房地产综合服务
医药生物,化学制药,原料药
医药生物,化学制药,化学制剂
医药生物,中药Ⅱ,中药Ⅲ
医药生物,生物制品,血液制品
医药生物,生物制品,疫苗
医药生物,生物制品,其他生物制品
医药生物,医药商业,医药流通
医药生物,医药商业,线下药店
医药生物,医疗器械,医疗设备
医药生物,医疗器械,医疗耗材
医药生物,医疗器械,体外诊断
医药生物,医疗服务,诊断服务
医药生物,医疗服务,医疗研发外包
医药生物,医疗服务,医院
医药生物,医疗服务,其他医疗服务
公用事业,电力,火力发电
公用事业,电力,水力发电
公用事业,电力,热力服务
公用事业,电力,光伏发电
公用事业,电力,风力发电
公用事业,电力,核力发电
公用事业,电力,其他能源发电
公用事业,电力,电能综合服务
公用事业,燃气Ⅱ,燃气Ⅲ
纺织服饰,纺织制造,棉纺
纺织服饰,纺织制造,印染
纺织服饰,纺织制造,辅料
纺织服饰,纺织制造,其他纺织
纺织服饰,纺织制造,纺织鞋类制造
纺织服饰,服装家纺,鞋帽及其他
纺织服饰,服装家纺,家纺
纺织服饰,服装家纺,运动服装
纺织服饰,服装家纺,非运动服装
纺织服饰,饰品,钟表珠宝
纺织服饰,饰品,其他饰品
轻工制造,造纸,大宗用纸
轻工制造,造纸,特种纸
轻工制造,包装印刷,印刷
轻工制造,包装印刷,金属包装
轻工制造,包装印刷,塑料包装
轻工制造,包装印刷,纸包装
轻工制造,包装印刷,综合包装
轻工制造,家居用品,瓷砖地板
轻工制造,家居用品,成品家居
轻工制造,家居用品,定制家居
轻工制造,家居用品,卫浴制品
轻工制造,家居用品,其他家居用品
轻工制造,文娱用品,文化用品
轻工制造,文娱用品,娱乐用品
家用电器,白色家电,空调
家用电器,白色家电,冰洗
家用电器,黑色家电,彩电
家用电器,黑色家电,其他黑色家电
家用电器,小家电,厨房小家电
家用电器,小家电,清洁小家电
家用电器,小家电,个护小家电
家用电器,厨卫电器,厨房电器
家用电器,厨卫电器,卫浴电器
家用电器,照明设备Ⅱ,照明设备Ⅲ
家用电器,家电零部件Ⅱ,家电零部件Ⅲ
家用电器,其他家电Ⅱ,其他家电Ⅲ
食品饮料,食品加工,肉制品
食品饮料,食品加工,预加工食品
食品饮料,食品加工,保健品
食品饮料,白酒Ⅱ,白酒Ⅲ
食品饮料,非白酒,啤酒
食品饮料,非白酒,其他酒类
食品饮料,饮料乳品,软饮料
食品饮料,饮料乳品,乳品
食品饮料,休闲食品,零食
食品饮料,休闲食品,烘焙食品
食品饮料,休闲食品,熟食
食品饮料,调味发酵品Ⅱ,调味发酵品Ⅲ
汽车,汽车零部件,车身附件及饰件
汽车,汽车零部件,底盘与发动机系统
汽车,汽车零部件,轮胎轮毂
汽车,汽车零部件,其他汽车零部件
汽车,汽车零部件,汽车电子电气系统
汽车,汽车服务,汽车经销商
汽车,汽车服务,汽车综合服务
汽车,摩托车及其他,其他运输设备
汽车,摩托车及其他,摩托车
汽车,乘用车,电动乘用车
汽车,乘用车,综合乘用车
汽车,商用车,商用载货车
汽车,商用车,商用载客车
电子,半导体,分立器件
电子,半导体,半导体材料
电子,半导体,数字芯片设计
电子,半导体,模拟芯片设计
电子,半导体,集成电路制造
电子,半导体,集成电路封测
电子,半导体,半导体设备
电子,元件,印制电路板
电子,元件,被动元件
电子,光学光电子,面板
电子,光学光电子,LED
电子,光学光电子,光学元件
电子,其他电子Ⅱ,其他电子Ⅲ
电子,消费电子,品牌消费电子
电子,消费电子,消费电子零部件及组装
电子,电子化学品Ⅱ,电子化学品Ⅲ
钢铁,冶钢原料,铁矿石
钢铁,冶钢原料,冶钢辅料
钢铁,普钢,长材
钢铁,普钢,板材
钢铁,普钢,钢铁管材
钢铁,特钢Ⅱ,特钢Ⅲ
有色金属,金属新材料,其他金属新材料
有色金属,金属新材料,磁性材料
有色金属,工业金属,铝
有色金属,工业金属,铜
有色金属,工业金属,铅锌
有色金属,贵金属,黄金
有色金属,贵金属,白银
有色金属,小金属,稀土
有色金属,小金属,钨
有色金属,小金属,其他小金属
有色金属,小金属,钼
有色金属,能源金属,钴
有色金属,能源金属,镍
有色金属,能源金属,锂
基础化工,化学原料,纯碱
基础化工,化学原料,氯碱
基础化工,化学原料,无机盐
基础化工,化学原料,其他化学原料
基础化工,化学原料,煤化工
基础化工,化学原料,钛白粉
基础化工,化学制品,涂料油墨
基础化工,化学制品,民爆制品
基础化工,化学制品,纺织化学制品
基础化工,化学制品,其他化学制品
基础化工,化学制品,氟化工
基础化工,化学制品,聚氨酯
基础化工,化学制品,食品及饲料添加剂
基础化工,化学制品,有机硅
基础化工,化学制品,胶黏剂及胶带
基础化工,化学纤维,涤纶
基础化工,化学纤维,粘胶
基础化工,化学纤维,其他化学纤维
基础化工,化学纤维,氨纶
基础化工,化学纤维,锦纶
基础化工,塑料,其他塑料制品
基础化工,塑料,改性塑料
基础化工,塑料,合成树脂
基础化工,塑料,膜材料
基础化工,橡胶,其他橡胶制品
基础化工,橡胶,炭黑
基础化工,橡胶,橡胶助剂
基础化工,农化制品,氮肥
基础化工,农化制品,磷肥及磷化工
基础化工,农化制品,农药
基础化工,农化制品,钾肥
基础化工,农化制品,复合肥
基础化工,非金属材料Ⅱ,非金属材料Ⅲ
农林牧渔,种植业,种子
农林牧渔,种植业,粮食种植
农林牧渔,种植业,其他种植业
农林牧渔,种植业,食用菌
农林牧渔,渔业,海洋捕捞
农林牧渔,渔业,水产养殖
农林牧渔,林业Ⅱ,林业Ⅲ
农林牧渔,饲料,畜禽饲料
农林牧渔,饲料,水产饲料
农林牧渔,饲料,宠物食品
农林牧渔,农产品加工,果蔬加工
农林牧渔,农产品加工,粮油加工
农林牧渔,农产品加工,其他农产品加工
农林牧渔,养殖业,生猪养殖
农林牧渔,养殖业,肉鸡养殖
农林牧渔,养殖业,其他养殖
农林牧渔,动物保健Ⅱ,动物保健Ⅲ
农林牧渔,农业综合Ⅱ,农业综合Ⅲ