ts_code,name,con_name,con_code,trade_date,desc,hot_num
000214.KP,版权,中国科传,601858.SH,20250902,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,996
000279.KP,并购重组预期概念,中国科传,601858.SH,20250902,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,996
000279.KP,并购重组预期概念,中国科传,601858.SH,20250901,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,979
000184.KP,中字头概念,中国科传,601858.SH,20250901,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,979
000214.KP,版权,中国科传,601858.SH,20250901,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,979
000184.KP,中字头概念,中国科传,601858.SH,20250831,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,4550
000279.KP,并购重组预期概念,中国科传,601858.SH,20250831,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,4550
000214.KP,版权,中国科传,601858.SH,20250831,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,4550
000279.KP,并购重组预期概念,中国科传,601858.SH,20250830,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,3131
000184.KP,中字头概念,中国科传,601858.SH,20250830,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,3131
000214.KP,版权,中国科传,601858.SH,20250830,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,3131
000214.KP,版权,中国科传,601858.SH,20250829,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,1489
000184.KP,中字头概念,中国科传,601858.SH,20250829,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,1489
000279.KP,并购重组预期概念,中国科传,601858.SH,20250829,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,1489
000214.KP,版权,中国科传,601858.SH,20250828,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,550
000184.KP,中字头概念,中国科传,601858.SH,20250828,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,550
000279.KP,并购重组预期概念,中国科传,601858.SH,20250828,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,550
000184.KP,中字头概念,中国科传,601858.SH,20250827,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,558
000214.KP,版权,中国科传,601858.SH,20250827,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,558
000279.KP,并购重组预期概念,中国科传,601858.SH,20250827,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,558
000279.KP,并购重组预期概念,中国科传,601858.SH,20250826,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,456
000184.KP,中字头概念,中国科传,601858.SH,20250826,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,456
000214.KP,版权,中国科传,601858.SH,20250826,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,456
000184.KP,中字头概念,中国科传,601858.SH,20250825,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,521
000279.KP,并购重组预期概念,中国科传,601858.SH,20250825,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,521
000214.KP,版权,中国科传,601858.SH,20250825,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,521
000214.KP,版权,中国科传,601858.SH,20250824,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,2392
000279.KP,并购重组预期概念,中国科传,601858.SH,20250824,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,2392
000184.KP,中字头概念,中国科传,601858.SH,20250824,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,2392
000214.KP,版权,中国科传,601858.SH,20250823,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,1659
000279.KP,并购重组预期概念,中国科传,601858.SH,20250823,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,1659
000184.KP,中字头概念,中国科传,601858.SH,20250823,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,1659
000279.KP,并购重组预期概念,中国科传,601858.SH,20250822,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,569
000184.KP,中字头概念,中国科传,601858.SH,20250822,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,569
000214.KP,版权,中国科传,601858.SH,20250822,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,569
000279.KP,并购重组预期概念,中国科传,601858.SH,20250821,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,434
000214.KP,版权,中国科传,601858.SH,20250821,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,434
000184.KP,中字头概念,中国科传,601858.SH,20250821,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,434
000279.KP,并购重组预期概念,中国科传,601858.SH,20250820,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,340
000214.KP,版权,中国科传,601858.SH,20250820,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,340
000184.KP,中字头概念,中国科传,601858.SH,20250820,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,340
000279.KP,并购重组预期概念,中国科传,601858.SH,20250819,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,345
000184.KP,中字头概念,中国科传,601858.SH,20250819,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,345
000214.KP,版权,中国科传,601858.SH,20250819,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,345
000279.KP,并购重组预期概念,中国科传,601858.SH,20250818,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,345
000214.KP,版权,中国科传,601858.SH,20250818,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,345
000184.KP,中字头概念,中国科传,601858.SH,20250818,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,345
000214.KP,版权,中国科传,601858.SH,20250815,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,429
000279.KP,并购重组预期概念,中国科传,601858.SH,20250815,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,429
000184.KP,中字头概念,中国科传,601858.SH,20250815,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,429
000279.KP,并购重组预期概念,中国科传,601858.SH,20250814,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,488
000214.KP,版权,中国科传,601858.SH,20250814,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,488
000184.KP,中字头概念,中国科传,601858.SH,20250814,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,488
000279.KP,并购重组预期概念,中国科传,601858.SH,20250813,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,420
000214.KP,版权,中国科传,601858.SH,20250813,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,420
000184.KP,中字头概念,中国科传,601858.SH,20250813,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,420
000184.KP,中字头概念,中国科传,601858.SH,20250812,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,402
000214.KP,版权,中国科传,601858.SH,20250812,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,402
000279.KP,并购重组预期概念,中国科传,601858.SH,20250812,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,402
000184.KP,中字头概念,中国科传,601858.SH,20250811,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,432
000279.KP,并购重组预期概念,中国科传,601858.SH,20250811,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,432
000214.KP,版权,中国科传,601858.SH,20250811,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,432
000279.KP,并购重组预期概念,中国科传,601858.SH,20250810,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,1100
000214.KP,版权,中国科传,601858.SH,20250810,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,1100
000184.KP,中字头概念,中国科传,601858.SH,20250810,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,1100
000279.KP,并购重组预期概念,中国科传,601858.SH,20250809,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,811
000214.KP,版权,中国科传,601858.SH,20250809,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,811
000184.KP,中字头概念,中国科传,601858.SH,20250809,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,811
000279.KP,并购重组预期概念,中国科传,601858.SH,20250808,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,408
000214.KP,版权,中国科传,601858.SH,20250808,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,408
000184.KP,中字头概念,中国科传,601858.SH,20250808,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,408
000214.KP,版权,中国科传,601858.SH,20250807,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,445
000184.KP,中字头概念,中国科传,601858.SH,20250807,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,445
000279.KP,并购重组预期概念,中国科传,601858.SH,20250807,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,445
000279.KP,并购重组预期概念,中国科传,601858.SH,20250806,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,436
000214.KP,版权,中国科传,601858.SH,20250806,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,436
000184.KP,中字头概念,中国科传,601858.SH,20250806,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,436
000279.KP,并购重组预期概念,中国科传,601858.SH,20250805,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,436
000214.KP,版权,中国科传,601858.SH,20250805,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,436
000184.KP,中字头概念,中国科传,601858.SH,20250805,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,436
000184.KP,中字头概念,中国科传,601858.SH,20250804,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,459
000214.KP,版权,中国科传,601858.SH,20250804,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,459
000279.KP,并购重组预期概念,中国科传,601858.SH,20250804,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,459
000184.KP,中字头概念,中国科传,601858.SH,20250803,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,1963
000214.KP,版权,中国科传,601858.SH,20250803,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,1963
000279.KP,并购重组预期概念,中国科传,601858.SH,20250803,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,1963
000184.KP,中字头概念,中国科传,601858.SH,20250802,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,1117
000279.KP,并购重组预期概念,中国科传,601858.SH,20250802,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,1117
000214.KP,版权,中国科传,601858.SH,20250802,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,1117
000279.KP,并购重组预期概念,中国科传,601858.SH,20250801,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,489
000184.KP,中字头概念,中国科传,601858.SH,20250801,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,489
000214.KP,版权,中国科传,601858.SH,20250801,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,489
000279.KP,并购重组预期概念,中国科传,601858.SH,20250731,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,454
000184.KP,中字头概念,中国科传,601858.SH,20250731,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,454
000214.KP,版权,中国科传,601858.SH,20250731,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,454
000279.KP,并购重组预期概念,中国科传,601858.SH,20250730,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,441
000184.KP,中字头概念,中国科传,601858.SH,20250730,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,441
000214.KP,版权,中国科传,601858.SH,20250730,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,441
000214.KP,版权,中国科传,601858.SH,20250729,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,437
000184.KP,中字头概念,中国科传,601858.SH,20250729,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,437
000279.KP,并购重组预期概念,中国科传,601858.SH,20250729,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,437
000214.KP,版权,中国科传,601858.SH,20250728,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,521
000184.KP,中字头概念,中国科传,601858.SH,20250728,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,521
000279.KP,并购重组预期概念,中国科传,601858.SH,20250728,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,505
000279.KP,并购重组预期概念,中国科传,601858.SH,20250727,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,1915
000184.KP,中字头概念,中国科传,601858.SH,20250727,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,1915
000214.KP,版权,中国科传,601858.SH,20250727,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,1915
000184.KP,中字头概念,中国科传,601858.SH,20250726,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,1293
000214.KP,版权,中国科传,601858.SH,20250726,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,1293
000279.KP,并购重组预期概念,中国科传,601858.SH,20250726,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,1293
000184.KP,中字头概念,中国科传,601858.SH,20250725,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,491
000214.KP,版权,中国科传,601858.SH,20250725,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,509
000279.KP,并购重组预期概念,中国科传,601858.SH,20250725,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,491
000214.KP,版权,中国科传,601858.SH,20250724,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,463
000184.KP,中字头概念,中国科传,601858.SH,20250724,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,451
000279.KP,并购重组预期概念,中国科传,601858.SH,20250724,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,463
000184.KP,中字头概念,中国科传,601858.SH,20250723,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,330
000214.KP,版权,中国科传,601858.SH,20250723,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,330
000279.KP,并购重组预期概念,中国科传,601858.SH,20250723,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,330
000184.KP,中字头概念,中国科传,601858.SH,20250722,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,393
000279.KP,并购重组预期概念,中国科传,601858.SH,20250722,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,393
000214.KP,版权,中国科传,601858.SH,20250722,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,393
000279.KP,并购重组预期概念,中国科传,601858.SH,20250721,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,487
000214.KP,版权,中国科传,601858.SH,20250721,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,487
000184.KP,中字头概念,中国科传,601858.SH,20250721,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,487
000279.KP,并购重组预期概念,中国科传,601858.SH,20250720,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,2358
000214.KP,版权,中国科传,601858.SH,20250720,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,2358
000184.KP,中字头概念,中国科传,601858.SH,20250720,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,2358
000184.KP,中字头概念,中国科传,601858.SH,20250719,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,1506
000214.KP,版权,中国科传,601858.SH,20250719,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,1506
000279.KP,并购重组预期概念,中国科传,601858.SH,20250719,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,1506
000214.KP,版权,中国科传,601858.SH,20250718,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,509
000184.KP,中字头概念,中国科传,601858.SH,20250718,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,509
000279.KP,并购重组预期概念,中国科传,601858.SH,20250718,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,509
000279.KP,并购重组预期概念,XD中国科,601858.SH,20250717,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,530
000184.KP,中字头概念,XD中国科,601858.SH,20250717,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,530
000214.KP,版权,XD中国科,601858.SH,20250717,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,530
000214.KP,版权,中国科传,601858.SH,20250716,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,617
000279.KP,并购重组预期概念,中国科传,601858.SH,20250716,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,617
000184.KP,中字头概念,中国科传,601858.SH,20250716,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,617
000214.KP,版权,中国科传,601858.SH,20250715,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,504
000279.KP,并购重组预期概念,中国科传,601858.SH,20250715,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,504
000184.KP,中字头概念,中国科传,601858.SH,20250715,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,504
000214.KP,版权,中国科传,601858.SH,20250714,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,863
000279.KP,并购重组预期概念,中国科传,601858.SH,20250714,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,863
000184.KP,中字头概念,中国科传,601858.SH,20250714,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,863
000214.KP,版权,中国科传,601858.SH,20250713,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,4826
000279.KP,并购重组预期概念,中国科传,601858.SH,20250713,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,4826
000184.KP,中字头概念,中国科传,601858.SH,20250713,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,4826
000184.KP,中字头概念,中国科传,601858.SH,20250712,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,3106
000279.KP,并购重组预期概念,中国科传,601858.SH,20250712,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,3106
000214.KP,版权,中国科传,601858.SH,20250712,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,3106
000279.KP,并购重组预期概念,中国科传,601858.SH,20250711,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,1009
000184.KP,中字头概念,中国科传,601858.SH,20250711,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,1009
000214.KP,版权,中国科传,601858.SH,20250711,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,1009
000214.KP,版权,中国科传,601858.SH,20250710,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,487
000279.KP,并购重组预期概念,中国科传,601858.SH,20250710,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,487
000184.KP,中字头概念,中国科传,601858.SH,20250710,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,487
000184.KP,中字头概念,中国科传,601858.SH,20250709,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,424
000214.KP,版权,中国科传,601858.SH,20250709,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,424
000279.KP,并购重组预期概念,中国科传,601858.SH,20250709,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,424
000279.KP,并购重组预期概念,中国科传,601858.SH,20250708,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,389
000214.KP,版权,中国科传,601858.SH,20250708,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,389
000184.KP,中字头概念,中国科传,601858.SH,20250708,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,389
000184.KP,中字头概念,中国科传,601858.SH,20250707,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,437
000214.KP,版权,中国科传,601858.SH,20250707,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,437
000279.KP,并购重组预期概念,中国科传,601858.SH,20250707,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,437
