ts_code,name,con_name,con_code,trade_date,desc,hot_num
000279.KP,并购重组预期概念,中国科传,601858.SH,20250706,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,1615
000214.KP,版权,中国科传,601858.SH,20250706,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,1615
000184.KP,中字头概念,中国科传,601858.SH,20250706,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,1615
000279.KP,并购重组预期概念,中国科传,601858.SH,20250705,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,973
000184.KP,中字头概念,中国科传,601858.SH,20250705,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,973
000214.KP,版权,中国科传,601858.SH,20250705,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,973
000214.KP,版权,中国科传,601858.SH,20250704,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,405
000184.KP,中字头概念,中国科传,601858.SH,20250704,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,405
000279.KP,并购重组预期概念,中国科传,601858.SH,20250704,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,405
000279.KP,并购重组预期概念,中国科传,601858.SH,20250703,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,418
000214.KP,版权,中国科传,601858.SH,20250703,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,418
000184.KP,中字头概念,中国科传,601858.SH,20250703,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,418
000279.KP,并购重组预期概念,中国科传,601858.SH,20250702,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,437
000184.KP,中字头概念,中国科传,601858.SH,20250702,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,437
000214.KP,版权,中国科传,601858.SH,20250702,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,437
000214.KP,版权,中国科传,601858.SH,20250701,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,402
000184.KP,中字头概念,中国科传,601858.SH,20250701,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,402
000279.KP,并购重组预期概念,中国科传,601858.SH,20250701,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,402
000214.KP,版权,中国科传,601858.SH,20250630,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,441
000279.KP,并购重组预期概念,中国科传,601858.SH,20250630,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,441
000184.KP,中字头概念,中国科传,601858.SH,20250630,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,441
000214.KP,版权,中国科传,601858.SH,20250629,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,1756
000279.KP,并购重组预期概念,中国科传,601858.SH,20250629,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,1756
000184.KP,中字头概念,中国科传,601858.SH,20250629,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,1756
000279.KP,并购重组预期概念,中国科传,601858.SH,20250628,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,995
000184.KP,中字头概念,中国科传,601858.SH,20250628,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,995
000214.KP,版权,中国科传,601858.SH,20250628,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,995
000184.KP,中字头概念,中国科传,601858.SH,20250627,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,581
000214.KP,版权,中国科传,601858.SH,20250627,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,581
000279.KP,并购重组预期概念,中国科传,601858.SH,20250627,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,581
000184.KP,中字头概念,中国科传,601858.SH,20250626,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,451
000214.KP,版权,中国科传,601858.SH,20250626,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,451
000279.KP,并购重组预期概念,中国科传,601858.SH,20250626,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,451
000214.KP,版权,中国科传,601858.SH,20250625,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,433
000279.KP,并购重组预期概念,中国科传,601858.SH,20250625,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,429
000184.KP,中字头概念,中国科传,601858.SH,20250625,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,429
000184.KP,中字头概念,中国科传,601858.SH,20250624,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,448
000214.KP,版权,中国科传,601858.SH,20250624,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,448
000279.KP,并购重组预期概念,中国科传,601858.SH,20250624,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,448
000279.KP,并购重组预期概念,中国科传,601858.SH,20250623,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,480
000184.KP,中字头概念,中国科传,601858.SH,20250623,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,480
000214.KP,版权,中国科传,601858.SH,20250623,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,480
000184.KP,中字头概念,中国科传,601858.SH,20250622,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,1917
000214.KP,版权,中国科传,601858.SH,20250622,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,1917
000279.KP,并购重组预期概念,中国科传,601858.SH,20250622,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,1917
000214.KP,版权,中国科传,601858.SH,20250621,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,1138
000279.KP,并购重组预期概念,中国科传,601858.SH,20250621,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,1138
000184.KP,中字头概念,中国科传,601858.SH,20250621,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,1138
000279.KP,并购重组预期概念,中国科传,601858.SH,20250620,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,455
000214.KP,版权,中国科传,601858.SH,20250620,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,455
000184.KP,中字头概念,中国科传,601858.SH,20250620,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,455
000214.KP,版权,中国科传,601858.SH,20250619,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,476
000184.KP,中字头概念,中国科传,601858.SH,20250619,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,476
000279.KP,并购重组预期概念,中国科传,601858.SH,20250619,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,476
000279.KP,并购重组预期概念,中国科传,601858.SH,20250618,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,356
000184.KP,中字头概念,中国科传,601858.SH,20250618,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,358
000214.KP,版权,中国科传,601858.SH,20250618,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,358
000184.KP,中字头概念,中国科传,601858.SH,20250617,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,534
000279.KP,并购重组预期概念,中国科传,601858.SH,20250617,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,538
000214.KP,版权,中国科传,601858.SH,20250617,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,542
000184.KP,中字头概念,中国科传,601858.SH,20250616,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,577
000214.KP,版权,中国科传,601858.SH,20250616,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,592
000279.KP,并购重组预期概念,中国科传,601858.SH,20250616,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,712
000184.KP,中字头概念,中国科传,601858.SH,20250615,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,2471
000214.KP,版权,中国科传,601858.SH,20250615,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,2471
000279.KP,并购重组预期概念,中国科传,601858.SH,20250615,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,2471
000279.KP,并购重组预期概念,中国科传,601858.SH,20250614,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,1807
000184.KP,中字头概念,中国科传,601858.SH,20250614,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,1807
000214.KP,版权,中国科传,601858.SH,20250614,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,1807
000214.KP,版权,中国科传,601858.SH,20250613,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,619
000184.KP,中字头概念,中国科传,601858.SH,20250613,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,615
000279.KP,并购重组预期概念,中国科传,601858.SH,20250613,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,615
000279.KP,并购重组预期概念,中国科传,601858.SH,20250612,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,700
000214.KP,版权,中国科传,601858.SH,20250612,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,700
000184.KP,中字头概念,中国科传,601858.SH,20250612,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,700
000184.KP,中字头概念,中国科传,601858.SH,20250611,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,517
000279.KP,并购重组预期概念,中国科传,601858.SH,20250611,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,513
000214.KP,版权,中国科传,601858.SH,20250611,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,473
000279.KP,并购重组预期概念,中国科传,601858.SH,20250610,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,1094
000184.KP,中字头概念,中国科传,601858.SH,20250610,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,1094
000214.KP,版权,中国科传,601858.SH,20250610,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,1094
000214.KP,版权,中国科传,601858.SH,20250609,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,1386
000279.KP,并购重组预期概念,中国科传,601858.SH,20250609,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,1386
000184.KP,中字头概念,中国科传,601858.SH,20250609,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,1386
000279.KP,并购重组预期概念,中国科传,601858.SH,20250608,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,2663
000184.KP,中字头概念,中国科传,601858.SH,20250608,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,2663
000214.KP,版权,中国科传,601858.SH,20250608,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,2663
000214.KP,版权,中国科传,601858.SH,20250607,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,1964
000184.KP,中字头概念,中国科传,601858.SH,20250607,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,1964
000279.KP,并购重组预期概念,中国科传,601858.SH,20250607,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,1964
000214.KP,版权,中国科传,601858.SH,20250606,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,1233
000279.KP,并购重组预期概念,中国科传,601858.SH,20250606,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,1233
000184.KP,中字头概念,中国科传,601858.SH,20250606,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,1233
000184.KP,中字头概念,中国科传,601858.SH,20250605,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,973
000279.KP,并购重组预期概念,中国科传,601858.SH,20250605,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,973
000214.KP,版权,中国科传,601858.SH,20250605,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,973
000184.KP,中字头概念,中国科传,601858.SH,20250604,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,1078
000279.KP,并购重组预期概念,中国科传,601858.SH,20250604,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,1078
000214.KP,版权,中国科传,601858.SH,20250604,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,1078
000184.KP,中字头概念,中国科传,601858.SH,20250603,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,995
000214.KP,版权,中国科传,601858.SH,20250603,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,995
000279.KP,并购重组预期概念,中国科传,601858.SH,20250603,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,995
000214.KP,版权,中国科传,601858.SH,20250602,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,5791
000279.KP,并购重组预期概念,中国科传,601858.SH,20250602,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,5791
000184.KP,中字头概念,中国科传,601858.SH,20250602,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,5791
000184.KP,中字头概念,中国科传,601858.SH,20250601,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,4903
000214.KP,版权,中国科传,601858.SH,20250601,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,4903
000279.KP,并购重组预期概念,中国科传,601858.SH,20250601,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,4903
000184.KP,中字头概念,中国科传,601858.SH,20250531,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,3101
000214.KP,版权,中国科传,601858.SH,20250531,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,3101
000279.KP,并购重组预期概念,中国科传,601858.SH,20250531,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,3101
000184.KP,中字头概念,中国科传,601858.SH,20250530,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,1167
000214.KP,版权,中国科传,601858.SH,20250530,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,1167
000279.KP,并购重组预期概念,中国科传,601858.SH,20250530,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,1167
000279.KP,并购重组预期概念,中国科传,601858.SH,20250529,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,1143
000214.KP,版权,中国科传,601858.SH,20250529,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,1143
000184.KP,中字头概念,中国科传,601858.SH,20250529,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,1143
000184.KP,中字头概念,中国科传,601858.SH,20250528,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,2045
000279.KP,并购重组预期概念,中国科传,601858.SH,20250528,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,2045
000214.KP,版权,中国科传,601858.SH,20250528,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,2045
000214.KP,版权,中国科传,601858.SH,20250527,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,5928
000279.KP,并购重组预期概念,中国科传,601858.SH,20250527,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,5928
000184.KP,中字头概念,中国科传,601858.SH,20250527,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,5928
000214.KP,版权,中国科传,601858.SH,20250526,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,7897
000184.KP,中字头概念,中国科传,601858.SH,20250526,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,7897
000279.KP,并购重组预期概念,中国科传,601858.SH,20250526,实控人中国科学院控股有限公司持有中国科技出版传媒股份有限公司股份比例74.40%,7897
000214.KP,版权,中国科传,601858.SH,20250525,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,1670
000184.KP,中字头概念,中国科传,601858.SH,20250525,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,1670
000184.KP,中字头概念,中国科传,601858.SH,20250524,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,1002
000214.KP,版权,中国科传,601858.SH,20250524,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,1002
000184.KP,中字头概念,中国科传,601858.SH,20250523,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,429
000214.KP,版权,中国科传,601858.SH,20250523,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,429
000214.KP,版权,中国科传,601858.SH,20250522,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,400
000184.KP,中字头概念,中国科传,601858.SH,20250522,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,400
000184.KP,中字头概念,中国科传,601858.SH,20250521,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,382
000214.KP,版权,中国科传,601858.SH,20250521,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,382
000184.KP,中字头概念,中国科传,601858.SH,20250520,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,392
000214.KP,版权,中国科传,601858.SH,20250520,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,392
000214.KP,版权,中国科传,601858.SH,20250519,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,459
000184.KP,中字头概念,中国科传,601858.SH,20250519,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,459
000214.KP,版权,中国科传,601858.SH,20250518,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,2193
000184.KP,中字头概念,中国科传,601858.SH,20250518,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,2193
000214.KP,版权,中国科传,601858.SH,20250516,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,430
000184.KP,中字头概念,中国科传,601858.SH,20250516,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,430
000184.KP,中字头概念,中国科传,601858.SH,20250515,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,480
000214.KP,版权,中国科传,601858.SH,20250515,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,480
000184.KP,中字头概念,中国科传,601858.SH,20250514,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,384
000214.KP,版权,中国科传,601858.SH,20250514,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,384
000214.KP,版权,中国科传,601858.SH,20250513,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,316
000184.KP,中字头概念,中国科传,601858.SH,20250513,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,316
000184.KP,中字头概念,中国科传,601858.SH,20250512,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,435
000214.KP,版权,中国科传,601858.SH,20250512,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,435
000214.KP,版权,中国科传,601858.SH,20250511,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,1888
000184.KP,中字头概念,中国科传,601858.SH,20250511,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,1888
000184.KP,中字头概念,中国科传,601858.SH,20250510,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,1154
000214.KP,版权,中国科传,601858.SH,20250510,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,1154
000184.KP,中字头概念,中国科传,601858.SH,20250509,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,410
000214.KP,版权,中国科传,601858.SH,20250509,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,410
000184.KP,中字头概念,中国科传,601858.SH,20250508,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,427
000214.KP,版权,中国科传,601858.SH,20250508,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,427
000214.KP,版权,中国科传,601858.SH,20250507,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,380
000184.KP,中字头概念,中国科传,601858.SH,20250507,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,380
000184.KP,中字头概念,中国科传,601858.SH,20250506,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,526
000214.KP,版权,中国科传,601858.SH,20250506,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,526
000214.KP,版权,中国科传,601858.SH,20250430,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,1244
000184.KP,中字头概念,中国科传,601858.SH,20250430,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,1244
000184.KP,中字头概念,中国科传,601858.SH,20250429,公司的最终控制人为国资委，主要业务包括图书出版、期刊业务、出版物进出口和知识服务,319
000214.KP,版权,中国科传,601858.SH,20250429,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,319
000214.KP,版权,中国科传,601858.SH,20250428,公司是目前国内拥有科技图书和期刊内容资源最多的出版单位之一。,514
