ts_code,trade_date,name,leading,leading_code,pct_change,leading_pct,total_mv,turnover_rate,up_num,down_num,idx_type,level,up_down_ratio,up_down_diff,leading_strength,activity_score,composite_strength
BK1627.DC,20260402,综合Ⅲ,漳州发展,000753.SZ,-0.56,3.54,20817091.6,2.27,4,13,行业板块,东财三级行业,0.23529411764705882,-9,0.8329411764705882,0.5341176470588235,7.164235294117646
BK1626.DC,20260402,稀土,北方稀土,600111.SH,-2.25,-1.86,28776846.4,1.67,0,4,行业板块,东财三级行业,0.0,-4,-0.0,0.0,-0.6749999999999999
BK1625.DC,20260402,钨,章源钨业,002378.SZ,-4.34,-3.43,23661007.6,3.84,0,4,行业板块,东财三级行业,0.0,-4,-0.0,0.0,-1.3019999999999998
BK1624.DC,20260402,其他小金属,中国铀业,001280.SZ,-2.87,-0.48,42489982.4,3.65,0,15,行业板块,东财三级行业,0.0,-15,-0.0,0.0,-0.861
BK1623.DC,20260402,钼,金钼股份,601958.SH,-2.35,-2.35,10576783.1,3.19,1,1,行业板块,东财三级行业,0.5,0,-1.175,1.595,14.379000000000001
BK1622.DC,20260402,镍,华友钴业,603799.SH,-2.19,-2.19,11186898.7,2.39,0,1,行业板块,东财三级行业,0.0,-1,-0.0,0.0,-0.6569999999999999
BK1621.DC,20260402,锂,西藏矿业,000762.SZ,2.42,9.99,43367600.0,6.49,7,1,行业板块,东财三级行业,0.875,6,8.74125,5.67875,29.86
BK1620.DC,20260402,钴,腾远钴业,301219.SZ,-1.75,-1.62,3076269.2,1.93,0,2,行业板块,东财三级行业,0.0,-2,-0.0,0.0,-0.525
BK1619.DC,20260402,其他金属新材料,博迁新材,605376.SH,-3.12,-0.76,20114162.9,1.81,0,20,行业板块,东财三级行业,0.0,-20,-0.0,0.0,-0.9359999999999999
BK1618.DC,20260402,磁性材料,大地熊,688077.SH,-2.27,-0.29,16922567.7,1.56,0,14,行业板块,东财三级行业,0.0,-14,-0.0,0.0,-0.6809999999999999
BK1617.DC,20260402,黄金,赤峰黄金,600988.SH,-3.76,-0.77,62668305.6,2.47,0,10,行业板块,东财三级行业,0.0,-10,-0.0,0.0,-1.128
BK1616.DC,20260402,白银,盛达资源,000603.SZ,-3.74,-3.25,13022839.3,4.94,0,3,行业板块,东财三级行业,0.0,-3,-0.0,0.0,-1.122
BK1615.DC,20260402,铜,海亮股份,002203.SZ,-2.21,1.17,185148670.4,1.67,1,15,行业板块,东财三级行业,0.0625,-14,0.073125,0.104375,1.2475000000000003
BK1614.DC,20260402,铅锌,国城矿业,000688.SZ,-1.56,1.64,22827490.6,2.01,2,10,行业板块,东财三级行业,0.16666666666666666,-8,0.2733333333333333,0.33499999999999996,4.653666666666667
BK1613.DC,20260402,铝,云铝股份,000807.SZ,-1.06,2.67,113662115.2,2.82,10,20,行业板块,东财三级行业,0.3333333333333333,-10,0.8899999999999999,0.94,10.048000000000002
BK1612.DC,20260402,农商行Ⅲ,渝农商行,601077.SH,0.1,1.56,27625820.8,0.7,3,5,行业板块,东财三级行业,0.375,-2,0.585,0.26249999999999996,11.449499999999999
BK1611.DC,20260402,国有大型银行Ⅲ,农业银行,601288.SH,1.53,3.44,1080992742.4,0.17,6,0,行业板块,东财三级行业,1.0,6,3.44,0.17,31.180999999999997
BK1610.DC,20260402,股份制银行Ⅲ,华夏银行,600015.SH,0.2,1.49,298243619.2,0.34,4,5,行业板块,东财三级行业,0.4444444444444444,-1,0.6622222222222222,0.1511111111111111,13.556000000000001
BK1609.DC,20260402,城商行Ⅲ,成都银行,601838.SH,0.21,1.05,126172288.0,0.47,11,6,行业板块,东财三级行业,0.6470588235294118,5,0.6794117647058824,0.30411764705882355,19.671470588235294
BK1608.DC,20260402,中药Ⅲ,益佰制药,600594.SH,0.56,10.09,85382259.2,2.62,42,25,行业板块,东财三级行业,0.6268656716417911,17,6.325074626865672,1.6423880597014926,20.56746268656716
BK1607.DC,20260402,医药流通,重药控股,000950.SZ,2.39,10.0,26479272.3,4.82,21,0,行业板块,东财三级行业,1.0,21,10.0,4.82,33.681
BK1606.DC,20260402,线下药店,华人健康,301408.SZ,1.7,8.04,8731130.4,2.62,4,4,行业板块,东财三级行业,0.5,0,4.02,1.31,16.576
BK1605.DC,20260402,医疗设备,健信超导,688805.SH,-0.77,9.03,61066664.0,1.81,9,33,行业板块,东财三级行业,0.21428571428571427,-24,1.9349999999999998,0.38785714285714284,6.6621428571428565
BK1604.DC,20260402,医疗耗材,济民健康,603222.SH,-0.28,9.97,47296140.8,2.82,19,35,行业板块,东财三级行业,0.35185185185185186,-16,3.507962962962963,0.9922222222222222,11.371592592592593
BK1603.DC,20260402,体外诊断,凯普生物,300639.SZ,-0.82,6.13,27781622.4,2.8,8,32,行业板块,东财三级行业,0.2,-24,1.226,0.5599999999999999,6.1112
BK1602.DC,20260402,诊断服务,贝瑞基因,000710.SZ,-0.73,0.84,4902037.0,2.86,1,4,行业板块,东财三级行业,0.2,-3,0.168,0.572,5.928999999999999
BK1601.DC,20260402,医院,三博脑科,301293.SZ,-1.31,1.42,22153613.6,1.97,2,13,行业板块,东财三级行业,0.13333333333333333,-11,0.18933333333333333,0.26266666666666666,3.6974
BK1600.DC,20260402,医疗研发外包,百奥赛图,688796.SH,-0.19,4.55,70238507.2,5.37,10,18,行业板块,东财三级行业,0.35714285714285715,-8,1.625,1.917857142857143,11.365857142857143
BK1599.DC,20260402,其他医疗服务,合富中国,603122.SH,1.66,10.01,2620494.6,4.98,3,2,行业板块,东财三级行业,0.6,1,6.005999999999999,2.988,20.2968
BK1598.DC,20260402,疫苗,康乐卫士,920575.BJ,-0.31,5.98,23991190.0,1.35,3,11,行业板块,东财三级行业,0.21428571428571427,-8,1.2814285714285714,0.2892857142857143,6.6497142857142855
BK1597.DC,20260402,血液制品,博晖创新,300318.SZ,-0.46,0.17,10250403.5,0.58,1,5,行业板块,东财三级行业,0.16666666666666666,-4,0.028333333333333335,0.09666666666666665,4.887
BK1596.DC,20260402,其他生物制品,三生国健,688336.SH,1.05,13.41,70640801.6,3.34,21,16,行业板块,东财三级行业,0.5675675675675675,5,7.611081081081081,1.8956756756756754,19.243378378378377
BK1595.DC,20260402,原料药,津药药业,600488.SH,0.74,10.07,36412459.2,3.89,17,29,行业板块,东财三级行业,0.3695652173913043,-12,3.7215217391304347,1.4376086956521739,12.340782608695651
BK1594.DC,20260402,化学制剂,北大医药,000788.SZ,1.17,10.06,223062625.6,4.52,58,53,行业板块,东财三级行业,0.5225225225225225,5,5.256576576576577,2.3618018018018017,17.550351351351352
BK1593.DC,20260402,通信终端及配件,ST路通,300555.SZ,-2.51,2.68,37781675.2,3.08,2,26,行业板块,东财三级行业,0.07142857142857142,-24,0.19142857142857142,0.22,1.4721428571428572
BK1592.DC,20260402,通信线缆及配套,汇源通信,000586.SZ,3.56,10.01,62684294.4,9.32,9,3,行业板块,东财三级行业,0.75,6,7.5075,6.99,26.4675
BK1591.DC,20260402,通信网络设备及器件,三旺通信,688618.SH,-1.18,13.13,216986606.4,3.72,7,29,行业板块,东财三级行业,0.19444444444444445,-22,2.553055555555556,0.7233333333333334,6.134611111111111
BK1590.DC,20260402,其他通信设备,长江通信,600345.SH,-1.89,0.73,9417471.6,1.81,2,12,行业板块,东财三级行业,0.14285714285714285,-10,0.10428571428571427,0.25857142857142856,3.791285714285714
BK1589.DC,20260402,通信应用增值服务,挖金客,301380.SZ,-4.36,0.42,28527899.2,5.39,1,16,行业板块,东财三级行业,0.058823529411764705,-15,0.024705882352941175,0.3170588235294117,0.5250588235294117
BK1588.DC,20260402,通信工程及服务,世纪鼎利,300050.SZ,-2.98,-0.74,10729865.2,3.44,0,20,行业板块,东财三级行业,0.0,-20,-0.0,0.0,-0.894
BK1587.DC,20260402,电信运营商,中国电信,601728.SH,-0.63,-0.18,267814017.6,0.2,0,3,行业板块,东财三级行业,0.0,-3,-0.0,0.0,-0.189
BK1586.DC,20260402,软饮料,承德露露,000848.SZ,-0.64,0.5,19246007.0,0.98,1,6,行业板块,东财三级行业,0.14285714285714285,-5,0.07142857142857142,0.13999999999999999,4.135999999999999
BK1585.DC,20260402,乳品,骑士乳业,920786.BJ,-1.23,0.5,25955779.1,1.17,2,17,行业板块,东财三级行业,0.10526315789473684,-15,0.05263157894736842,0.12315789473684209,2.824052631578948
BK1584.DC,20260402,熟食,紫燕食品,603057.SH,2.72,7.68,2471043.5,1.83,2,1,行业板块,东财三级行业,0.6666666666666666,1,5.119999999999999,1.22,22.084
BK1583.DC,20260402,零食,万辰集团,300972.SZ,-0.15,2.65,10408137.0,1.2,4,7,行业板块,东财三级行业,0.36363636363636365,-3,0.9636363636363636,0.43636363636363634,11.144090909090911
BK1582.DC,20260402,烘焙食品,西麦食品,002956.SZ,-0.78,4.13,4504779.7,1.11,2,7,行业板块,东财三级行业,0.2222222222222222,-5,0.9177777777777777,0.24666666666666667,6.665555555555555
BK1581.DC,20260402,预加工食品,安井食品,603345.SH,0.27,2.2,7251399.1,2.0,7,4,行业板块,东财三级行业,0.6363636363636364,3,1.4000000000000001,1.2727272727272727,19.706454545454545
BK1580.DC,20260402,肉制品,华统股份,002840.SZ,0.23,3.96,13061680.6,1.82,4,2,行业板块,东财三级行业,0.6666666666666666,2,2.6399999999999997,1.2133333333333334,20.839666666666666
BK1579.DC,20260402,保健品,百合股份,603102.SH,-0.48,0.86,5860492.0,2.96,2,7,行业板块,东财三级行业,0.2222222222222222,-5,0.1911111111111111,0.6577777777777777,6.692444444444444
BK1578.DC,20260402,其他酒类,张  裕Ａ,000869.SZ,-1.78,-0.56,6875314.2,1.15,0,10,行业板块,东财三级行业,0.0,-10,-0.0,0.0,-0.534
BK1577.DC,20260402,啤酒,重庆啤酒,600132.SH,-0.89,1.35,17989236.8,0.79,3,4,行业板块,东财三级行业,0.42857142857142855,-1,0.5785714285714286,0.3385714285714286,12.77357142857143
BK1576.DC,20260402,调味发酵品Ⅲ,天味食品,603317.SH,-0.28,2.3,38677768.0,1.97,6,9,行业板块,东财三级行业,0.4,-3,0.9199999999999999,0.788,12.2576
BK1575.DC,20260402,白酒Ⅲ,迎驾贡酒,603198.SH,0.21,6.69,290935684.8,0.81,10,11,行业板块,东财三级行业,0.47619047619047616,-1,3.185714285714286,0.38571428571428573,15.062999999999999
BK1574.DC,20260402,油气开采Ⅲ,蓝焰控股,000968.SZ,4.19,9.98,196347329.6,4.99,5,0,行业板块,东财三级行业,1.0,5,9.98,4.99,34.251
BK1573.DC,20260402,油田服务,贝肯能源,002828.SZ,6.05,9.97,20959832.9,2.16,8,0,行业板块,东财三级行业,1.0,8,9.97,2.16,34.24100000000001
BK1572.DC,20260402,油气及炼化工程,中油工程,600339.SH,4.7,10.12,8791459.0,5.27,6,0,行业板块,东财三级行业,1.0,6,10.12,5.27,34.488
BK1571.DC,20260402,油品石化贸易,和顺石油,603353.SH,2.63,10.01,7302319.1,3.46,5,2,行业板块,东财三级行业,0.7142857142857143,3,7.15,2.4714285714285715,24.141857142857145
BK1570.DC,20260402,其他石化,博汇股份,300839.SZ,2.04,19.99,12486067.4,2.96,7,6,行业板块,东财三级行业,0.5384615384615384,1,10.763846153846153,1.5938461538461537,19.237384615384613
BK1569.DC,20260402,炼油化工,中国石油,601857.SH,0.49,2.32,342684518.4,0.23,7,3,行业板块,东财三级行业,0.7,4,1.6239999999999999,0.161,21.503999999999998
BK1568.DC,20260402,人力资源服务,北京人力,600861.SH,-1.36,-0.74,2539626.4,0.56,0,3,行业板块,东财三级行业,0.0,-3,-0.0,0.0,-0.40800000000000003
BK1567.DC,20260402,其他专业服务,安邦护卫,603373.SH,-0.1,1.33,1414058.8,1.25,2,2,行业板块,东财三级行业,0.5,0,0.665,0.625,15.228000000000002
BK1566.DC,20260402,检测服务,中纺标,920122.BJ,-1.17,1.79,15124278.6,1.87,6,17,行业板块,东财三级行业,0.2608695652173913,-11,0.46695652173913044,0.48782608695652174,7.66604347826087
BK1565.DC,20260402,会展服务,米奥会展,300795.SZ,-1.71,-1.1,1515134.6,0.88,0,3,行业板块,东财三级行业,0.0,-3,-0.0,0.0,-0.513
BK1564.DC,20260402,体育Ⅲ,中体产业,600158.SH,-0.15,1.31,1352546.0,10.12,1,1,行业板块,东财三级行业,0.5,0,0.655,5.06,16.098
BK1563.DC,20260402,自然景区,三特索道,002159.SZ,-1.85,0.26,6975532.4,2.2,1,12,行业板块,东财三级行业,0.07692307692307693,-11,0.02,0.16923076923076924,1.7905384615384616
BK1562.DC,20260402,人工景区,中青旅,600138.SH,-2.37,-1.18,3932740.8,1.11,0,5,行业板块,东财三级行业,0.0,-5,-0.0,0.0,-0.711
BK1561.DC,20260402,旅游综合,三峡旅游,002627.SZ,-2.25,-0.12,4737075.3,2.2,0,8,行业板块,东财三级行业,0.0,-8,-0.0,0.0,-0.6749999999999999
BK1560.DC,20260402,酒店,锦江Ｂ股,900934.SH,-2.46,-0.46,7099622.3,2.26,0,6,行业板块,东财三级行业,0.0,-6,-0.0,0.0,-0.738
BK1559.DC,20260402,餐饮,*ST云网,002306.SZ,-0.93,2.1,1403598.6,2.77,1,3,行业板块,东财三级行业,0.25,-2,0.525,0.6925,7.4645
BK1558.DC,20260402,学历教育,国脉科技,002093.SZ,-2.88,-2.5,1245151.5,1.38,0,2,行业板块,东财三级行业,0.0,-2,-0.0,0.0,-0.864
BK1557.DC,20260402,培训教育,行动教育,605098.SH,-2.2,0.96,5397025.9,1.57,1,10,行业板块,东财三级行业,0.09090909090909091,-9,0.08727272727272727,0.14272727272727273,2.113272727272727
BK1556.DC,20260402,教育运营及其他,*ST国化,600636.SH,-1.64,0.65,2101183.9,1.37,1,2,行业板块,东财三级行业,0.3333333333333333,-1,0.21666666666666667,0.45666666666666667,9.642666666666667
BK1555.DC,20260402,专业连锁Ⅲ,吉峰科技,300022.SZ,-0.2,6.81,5452820.9,2.03,1,6,行业板块,东财三级行业,0.14285714285714285,-5,0.9728571428571428,0.29,4.478285714285715
BK1554.DC,20260402,商业物业经营,农 产 品,000061.SZ,-1.87,-0.27,20032868.2,0.62,0,16,行业板块,东财三级行业,0.0,-16,-0.0,0.0,-0.561
BK1553.DC,20260402,多业态零售,大商股份,600694.SH,-1.38,0.06,8019040.0,1.23,1,14,行业板块,东财三级行业,0.06666666666666667,-13,0.004,0.082,1.6032
BK1552.DC,20260402,超市,家家悦,603708.SH,-1.29,1.22,7994993.8,1.05,2,5,行业板块,东财三级行业,0.2857142857142857,-3,0.34857142857142853,0.3,8.314142857142857
BK1551.DC,20260402,百货,东百集团,600693.SH,-1.19,0.27,14188405.4,1.25,1,19,行业板块,东财三级行业,0.05,-18,0.013500000000000002,0.0625,1.1582
BK1550.DC,20260402,贸易Ⅲ,凯瑞德,002072.SZ,-0.97,2.13,16119896.5,2.14,4,12,行业板块,东财三级行业,0.25,-8,0.5325,0.535,7.422499999999999
BK1549.DC,20260402,旅游零售Ⅲ,珠免集团,600185.SH,-1.85,-1.74,15609604.7,0.91,0,2,行业板块,东财三级行业,0.0,-2,-0.0,0.0,-0.555
BK1548.DC,20260402,综合电商,ST易购,002024.SZ,-2.44,-2.16,3189557.0,0.45,0,3,行业板块,东财三级行业,0.0,-3,-0.0,0.0,-0.732
BK1547.DC,20260402,跨境电商,华凯易佰,300592.SZ,-1.46,1.94,4796661.7,3.28,1,6,行业板块,东财三级行业,0.14285714285714285,-5,0.27714285714285714,0.4685714285714285,3.996857142857143
BK1546.DC,20260402,电商服务,若羽臣,003010.SZ,-2.44,-1.14,4334581.8,2.39,0,8,行业板块,东财三级行业,0.0,-8,-0.0,0.0,-0.732
BK1545.DC,20260402,特种纸,华旺科技,605377.SH,-1.35,1.81,7269275.6,1.88,1,11,行业板块,东财三级行业,0.08333333333333333,-10,0.15083333333333332,0.15666666666666665,2.1565
BK1544.DC,20260402,大宗用纸,松炀资源,603863.SH,0.24,10.01,10783285.3,1.21,4,8,行业板块,东财三级行业,0.3333333333333333,-4,3.3366666666666664,0.4033333333333333,10.82
BK1543.DC,20260402,娱乐用品,舒华体育,605299.SH,-0.81,6.2,8544039.2,4.5,5,13,行业板块,东财三级行业,0.2777777777777778,-8,1.7222222222222223,1.25,8.684777777777779
BK1542.DC,20260402,文化用品,晨光股份,603899.SH,-0.82,1.8,4365972.9,0.99,1,4,行业板块,东财三级行业,0.2,-3,0.36000000000000004,0.198,5.865600000000001
BK1541.DC,20260402,卫浴制品,松霖科技,603992.SH,-0.39,4.84,4009424.1,1.41,2,5,行业板块,东财三级行业,0.2857142857142857,-3,1.3828571428571428,0.4028571428571428,8.811571428571428
BK1540.DC,20260402,其他家居用品,华瓷股份,001216.SZ,-1.5,6.35,20032372.2,1.86,3,21,行业板块,东财三级行业,0.125,-18,0.79375,0.2325,3.5052499999999998
BK1539.DC,20260402,定制家居,欧派家居,603833.SH,-1.26,2.65,9922167.8,1.41,3,13,行业板块,东财三级行业,0.1875,-10,0.49687499999999996,0.26437499999999997,5.39925
BK1538.DC,20260402,瓷砖地板,菲林格尔,603226.SH,-1.82,1.2,7504031.5,1.25,1,11,行业板块,东财三级行业,0.08333333333333333,-10,0.09999999999999999,0.10416666666666666,1.9948333333333332
BK1537.DC,20260402,成品家居,顾家家居,603816.SH,-2.27,0.74,11964584.8,1.16,1,16,行业板块,东财三级行业,0.058823529411764705,-15,0.04352941176470588,0.06823529411764705,1.1060588235294115
BK1536.DC,20260402,综合包装,方大新材,920163.BJ,-1.49,0.4,1783006.8,1.73,1,5,行业板块,东财三级行业,0.16666666666666666,-4,0.06666666666666667,0.28833333333333333,4.6240000000000006
BK1535.DC,20260402,纸包装,衢州东峰,601515.SH,-1.05,4.62,13171175.8,5.02,2,19,行业板块,东财三级行业,0.09523809523809523,-17,0.44,0.478095238095238,2.7257619047619044
BK1534.DC,20260402,印刷,江天科技,920121.BJ,-2.47,0.03,2482216.4,4.53,1,4,行业板块,东财三级行业,0.2,-3,0.006,0.9060000000000001,5.4414
BK1533.DC,20260402,塑料包装,沪江材料,920204.BJ,-0.47,2.82,4242620.3,0.96,2,5,行业板块,东财三级行业,0.2857142857142857,-3,0.8057142857142856,0.27428571428571424,8.646428571428572
BK1532.DC,20260402,金属包装,宝钢包装,601968.SH,-2.37,-0.95,6287465.6,1.63,0,7,行业板块,东财三级行业,0.0,-7,-0.0,0.0,-0.711
BK1531.DC,20260402,商用载客车,宇通客车,600066.SH,-0.51,2.71,11070777.2,2.66,1,4,行业板块,东财三级行业,0.2,-3,0.542,0.532,6.0618
BK1530.DC,20260402,商用载货车,中集车辆,301039.SZ,-0.63,2.69,24807260.0,1.0,3,5,行业板块,东财三级行业,0.375,-2,1.00875,0.375,11.33775
BK1529.DC,20260402,汽车电子电气系统,菱电电控,688667.SH,-1.73,4.18,47884601.6,2.51,4,36,行业板块,东财三级行业,0.1,-32,0.418,0.251,2.6148
BK1528.DC,20260402,其他汽车零部件,长华集团,605018.SH,-1.91,2.81,35832697.6,1.82,5,51,行业板块,东财三级行业,0.08928571428571429,-46,0.25089285714285714,0.1625,2.1882500000000005
BK1527.DC,20260402,轮胎轮毂,风神股份,600469.SH,-1.79,0.59,26213075.9,1.45,2,19,行业板块,东财三级行业,0.09523809523809523,-17,0.056190476190476187,0.13809523809523808,2.3589999999999995
BK1526.DC,20260402,底盘与发动机系统,川环科技,300547.SZ,-1.24,10.91,119199190.4,2.34,20,89,行业板块,东财三级行业,0.1834862385321101,-69,2.001834862385321,0.42935779816513764,5.618825688073396
BK1525.DC,20260402,车身附件及饰件,继峰股份,603997.SH,-1.38,2.16,53390243.2,1.23,10,32,行业板块,东财三级行业,0.23809523809523808,-22,0.5142857142857143,0.2928571428571428,6.890285714285715
BK1524.DC,20260402,汽车综合服务,交运股份,600676.SH,-1.73,-1.18,4004169.7,1.17,0,5,行业板块,东财三级行业,0.0,-5,-0.0,0.0,-0.519
BK1523.DC,20260402,汽车经销商,德众汽车,920030.BJ,-1.07,0.18,2274975.7,0.9,1,5,行业板块,东财三级行业,0.16666666666666666,-4,0.03,0.15,4.715000000000001
BK1522.DC,20260402,其他运输设备,凤凰B股,900916.SH,-1.83,-0.26,8230912.2,1.88,0,10,行业板块,东财三级行业,0.0,-10,-0.0,0.0,-0.549
BK1521.DC,20260402,摩托车,征和工业,003033.SZ,-0.37,2.55,15903313.8,1.49,6,3,行业板块,东财三级行业,0.6666666666666666,3,1.6999999999999997,0.9933333333333333,20.427666666666667
BK1520.DC,20260402,综合乘用车,长城汽车,601633.SH,-1.63,1.11,55895344.0,0.78,1,5,行业板块,东财三级行业,0.16666666666666666,-4,0.185,0.13,4.574
BK1519.DC,20260402,电动乘用车,比亚迪,002594.SZ,-2.07,-0.97,112733697.6,1.34,0,3,行业板块,东财三级行业,0.0,-3,-0.0,0.0,-0.6209999999999999
BK1518.DC,20260402,种子,敦煌种业,600354.SH,-0.93,0.31,6289629.2,3.92,2,8,行业板块,东财三级行业,0.2,-6,0.062,0.784,5.8902
BK1517.DC,20260402,食用菌,华绿生物,300970.SZ,1.19,4.24,1617393.2,3.92,2,2,行业板块,东财三级行业,0.5,0,2.12,1.96,16.173
BK1516.DC,20260402,其他种植业,海南橡胶,601118.SH,-0.49,0.92,4785545.0,2.01,2,3,行业板块,东财三级行业,0.4,-1,0.36800000000000005,0.8039999999999999,12.0874
BK1515.DC,20260402,粮食种植,苏垦农发,601952.SH,2.05,2.2,4367353.6,2.39,2,0,行业板块,东财三级行业,1.0,2,2.2,2.39,31.533
BK1514.DC,20260402,水产养殖,大湖股份,600257.SH,-0.8,0.0,1315797.3,2.25,0,3,行业板块,东财三级行业,0.0,-3,0.0,0.0,-0.24
BK1513.DC,20260402,海洋捕捞,中水渔业,000798.SZ,-0.39,0.39,690565.9,1.68,1,1,行业板块,东财三级行业,0.5,0,0.195,0.84,15.089999999999998
BK1512.DC,20260402,生猪养殖,巨星农牧,603477.SH,1.42,10.01,48698692.8,1.69,9,2,行业板块,东财三级行业,0.8181818181818182,7,8.19,1.3827272727272728,26.886000000000003
BK1511.DC,20260402,肉鸡养殖,晓鸣股份,300967.SZ,1.9,4.56,6921694.1,1.87,8,0,行业板块,东财三级行业,1.0,8,4.56,1.87,31.855999999999998
BK1510.DC,20260402,其他养殖,华英农业,002321.SZ,-0.67,0.0,1109802.4,1.42,0,1,行业板块,东财三级行业,0.0,-1,0.0,0.0,-0.201
BK1509.DC,20260402,水产饲料,海大集团,002311.SZ,1.82,4.39,10300713.9,1.67,3,1,行业板块,东财三级行业,0.75,2,3.2924999999999995,1.2525,23.955
BK1508.DC,20260402,畜禽饲料,天康生物,002100.SZ,0.2,4.09,6187469.8,2.44,4,4,行业板块,东财三级行业,0.5,0,2.045,1.22,15.713000000000001
BK1507.DC,20260402,宠物食品,佩蒂股份,300673.SZ,-0.08,0.94,3827394.3,2.63,3,1,行业板块,东财三级行业,0.75,2,0.705,1.9725,23.011499999999998
BK1506.DC,20260402,农业综合Ⅲ,润农节水,920964.BJ,-0.7,-0.17,1175502.3,1.2,0,3,行业板块,东财三级行业,0.0,-3,-0.0,0.0,-0.21
BK1505.DC,20260402,其他农产品加工,一致魔芋,920273.BJ,-0.28,2.44,8209558.1,1.3,5,7,行业板块,东财三级行业,0.4166666666666667,-2,1.0166666666666666,0.5416666666666667,12.727666666666666
BK1504.DC,20260402,粮油加工,金健米业,600127.SH,-0.59,1.36,18793854.7,3.22,3,6,行业板块,东财三级行业,0.3333333333333333,-3,0.45333333333333337,1.0733333333333333,10.128333333333334
BK1503.DC,20260402,果蔬加工,田野股份,920023.BJ,-1.07,-0.54,3341197.4,1.31,0,6,行业板块,东财三级行业,0.0,-6,-0.0,0.0,-0.321
BK1502.DC,20260402,林业Ⅲ,平潭发展,000592.SZ,0.54,4.58,3184165.2,19.74,2,2,行业板块,东财三级行业,0.5,0,2.29,9.87,17.594
BK1501.DC,20260402,动物保健Ⅲ,大禹生物,920970.BJ,3.17,7.4,7238382.2,3.3,12,1,行业板块,东财三级行业,0.9230769230769231,11,6.830769230769231,3.046153846153846,30.61869230769231
