ts_code,trade_date,name,leading,leading_code,pct_change,leading_pct,total_mv,turnover_rate,up_num,down_num,idx_type,level,up_down_ratio,up_down_diff,leading_strength,activity_score,composite_strength
BK1372.DC,20260402,冶钢辅料,鄂尔多斯,600295.SH,-1.94,-0.47,11716482.0,0.98,0,4,行业板块,东财三级行业,0.0,-4,-0.0,0.0,-0.582
BK1371.DC,20260402,铁矿石,大中矿业,001203.SZ,-0.43,2.85,9260280.5,1.65,2,3,行业板块,东财三级行业,0.4,-1,1.1400000000000001,0.66,12.231
BK1370.DC,20260402,特钢Ⅲ,久立特材,002318.SZ,-1.76,0.39,21844764.3,0.91,1,12,行业板块,东财三级行业,0.07692307692307693,-11,0.030000000000000002,0.07,1.799692307692308
BK1369.DC,20260402,长材,三钢闽光,002110.SZ,-2.12,-1.54,2099025.8,0.76,0,3,行业板块,东财三级行业,0.0,-3,-0.0,0.0,-0.636
BK1368.DC,20260402,钢铁管材,新兴铸管,000778.SZ,-1.59,-0.86,3104493.6,1.03,0,3,行业板块,东财三级行业,0.0,-3,-0.0,0.0,-0.477
BK1367.DC,20260402,板材,本钢板Ｂ,200761.SZ,-1.85,0.0,55933115.2,1.47,0,16,行业板块,东财三级行业,0.0,-16,0.0,0.0,-0.555
BK1366.DC,20260402,证券Ⅲ,华林证券,002945.SZ,-1.56,0.57,337365344.0,0.67,1,47,行业板块,东财三级行业,0.020833333333333332,-46,0.011874999999999998,0.013958333333333333,0.16216666666666668
BK1365.DC,20260402,租赁,江苏金租,600901.SH,-1.2,1.21,7903155.8,1.02,1,2,行业板块,东财三级行业,0.3333333333333333,-1,0.4033333333333333,0.33999999999999997,9.788666666666666
BK1364.DC,20260402,资产管理,四川双马,000935.SZ,-0.9,1.65,4080202.9,0.63,1,3,行业板块,东财三级行业,0.25,-2,0.4125,0.1575,7.344
BK1363.DC,20260402,信托,陕国投Ａ,000563.SZ,-2.18,-1.75,7829697.2,0.58,0,3,行业板块,东财三级行业,0.0,-3,-0.0,0.0,-0.654
BK1361.DC,20260402,期货,永安期货,600927.SH,-3.84,-2.67,5265924.7,1.23,0,4,行业板块,东财三级行业,0.0,-4,-0.0,0.0,-1.152
BK1360.DC,20260402,金融信息服务,*ST仁东,002647.SZ,-2.38,-1.28,3580000.4,1.99,0,3,行业板块,东财三级行业,0.0,-3,-0.0,0.0,-0.714
BK1359.DC,20260402,金融控股,中油资本,000617.SZ,-2.27,0.3,29358388.8,1.46,2,8,行业板块,东财三级行业,0.2,-6,0.06,0.292,5.389399999999999
BK1358.DC,20260402,保险Ⅲ,中国太保,601601.SH,-1.35,0.21,295165792.0,0.21,1,4,行业板块,东财三级行业,0.2,-3,0.042,0.042,5.6118
BK1357.DC,20260402,钟表珠宝,飞亚达,000026.SZ,-1.23,2.42,13314527.2,1.25,4,12,行业板块,东财三级行业,0.25,-8,0.605,0.3125,7.314500000000001
BK1356.DC,20260402,其他饰品,瑞贝卡,600439.SH,-1.93,-1.93,576092.0,0.68,0,1,行业板块,东财三级行业,0.0,-1,-0.0,0.0,-0.579
BK1355.DC,20260402,运动服装,三夫户外,002780.SZ,-2.62,-1.12,2021083.6,3.39,0,4,行业板块,东财三级行业,0.0,-4,-0.0,0.0,-0.786
BK1354.DC,20260402,鞋帽及其他,ST起步,603557.SH,-2.05,-0.52,4063867.7,1.58,0,11,行业板块,东财三级行业,0.0,-11,-0.0,0.0,-0.6149999999999999
BK1353.DC,20260402,家纺,太湖雪,920262.BJ,-0.38,1.94,3477011.6,1.45,2,5,行业板块,东财三级行业,0.2857142857142857,-3,0.5542857142857143,0.41428571428571426,8.651142857142856
BK1352.DC,20260402,非运动服装,中胤时尚,300901.SZ,-1.51,3.28,24251909.2,1.7,6,32,行业板块,东财三级行业,0.15789473684210525,-26,0.5178947368421052,0.26842105263157895,4.441105263157894
BK1351.DC,20260402,印染,迎丰股份,605055.SH,0.59,5.76,1727899.6,2.16,2,2,行业板块,东财三级行业,0.5,0,2.88,1.08,15.969
BK1350.DC,20260402,其他纺织,古麒绒材,001390.SZ,-2.01,1.04,6199059.7,2.37,1,13,行业板块,东财三级行业,0.07142857142857142,-12,0.07428571428571429,0.1692857142857143,1.5885714285714287
BK1349.DC,20260402,棉纺,百隆东方,601339.SH,-2.14,0.28,5496685.7,2.37,1,8,行业板块,东财三级行业,0.1111111111111111,-7,0.031111111111111114,0.2633333333333333,2.750222222222222
BK1348.DC,20260402,辅料,夜光明,920527.BJ,-0.2,2.4,1964229.6,0.56,2,2,行业板块,东财三级行业,0.5,0,1.2,0.28,15.235999999999999
BK1347.DC,20260402,纺织鞋类制造,华利集团,300979.SZ,-0.07,-0.07,5179146.0,0.1,0,1,行业板块,东财三级行业,0.0,-1,-0.0,0.0,-0.021
BK1346.DC,20260402,住宅开发,京能置业,600791.SH,-1.89,6.79,60439768.0,1.34,6,56,行业板块,东财三级行业,0.0967741935483871,-50,0.6570967741935484,0.1296774193548387,2.4935806451612903
BK1345.DC,20260402,商业地产,中国国贸,600007.SH,-1.79,0.66,22772673.8,0.65,2,10,行业板块,东财三级行业,0.16666666666666666,-8,0.11,0.10833333333333334,4.506666666666667
BK1344.DC,20260402,产业地产,空港股份,600463.SH,-1.66,1.42,16859842.0,1.46,1,12,行业板块,东财三级行业,0.07692307692307693,-11,0.10923076923076923,0.11230769230769232,1.8540000000000003
BK1343.DC,20260402,物业管理,皇庭B,200056.SZ,-2.95,-1.32,2926160.7,2.8,0,8,行业板块,东财三级行业,0.0,-8,-0.0,0.0,-0.885
BK1342.DC,20260402,房地产综合服务,珠江股份,600684.SH,-7.57,-7.57,526491.3,6.23,0,1,行业板块,东财三级行业,0.0,-1,-0.0,0.0,-2.271
BK1341.DC,20260402,房产租赁经纪,宁波富达,600724.SH,-2.09,-1.2,2206910.6,3.22,0,3,行业板块,东财三级行业,0.0,-3,-0.0,0.0,-0.6269999999999999
BK1340.DC,20260402,印制电路板,则成电子,920821.BJ,-3.55,0.96,155793260.8,2.99,2,42,行业板块,东财三级行业,0.045454545454545456,-40,0.04363636363636363,0.13590909090909092,0.33454545454545476
BK1339.DC,20260402,被动元件,奥迪威,920491.BJ,-2.99,0.43,29079635.2,3.06,1,18,行业板块,东财三级行业,0.05263157894736842,-17,0.02263157894736842,0.16105263157894736,0.7186842105263158
BK1338.DC,20260402,消费电子零部件及组装,泓禧科技,920857.BJ,-2.35,1.62,267318435.2,1.79,9,78,行业板块,东财三级行业,0.10344827586206896,-69,0.16758620689655174,0.18517241379310345,2.4690000000000003
BK1337.DC,20260402,品牌消费电子,海菲曼,920183.BJ,-2.74,-1.18,27422496.0,1.11,0,11,行业板块,东财三级行业,0.0,-11,-0.0,0.0,-0.8220000000000001
BK1336.DC,20260402,其他电子Ⅲ,百邦科技,300736.SZ,-2.79,6.13,37274907.2,4.15,2,30,行业板块,东财三级行业,0.0625,-28,0.383125,0.259375,1.1665
BK1335.DC,20260402,面板,京东方Ｂ,200725.SZ,-2.48,1.76,69065499.2,2.24,3,39,行业板块,东财三级行业,0.07142857142857142,-36,0.1257142857142857,0.16,1.456
BK1334.DC,20260402,光学元件,水晶光电,002273.SZ,-1.47,6.98,32412504.0,3.72,5,21,行业板块,东财三级行业,0.19230769230769232,-16,1.3423076923076924,0.7153846153846155,5.739769230769231
BK1333.DC,20260402,LED,光莆股份,300632.SZ,-2.34,10.67,27041131.2,4.13,3,27,行业板块,东财三级行业,0.1,-24,1.067,0.41300000000000003,2.5940000000000003
BK1332.DC,20260402,电子化学品Ⅲ,华特气体,688268.SH,-2.29,7.3,47735633.6,3.45,4,30,行业板块,东财三级行业,0.11764705882352941,-26,0.8588235294117647,0.40588235294117647,3.0953529411764706
BK1331.DC,20260402,数字芯片设计,大为股份,002213.SZ,-3.41,0.17,319713883.2,2.24,1,50,行业板块,东财三级行业,0.0196078431372549,-49,0.0033333333333333335,0.04392156862745098,-0.42531372549019597
BK1330.DC,20260402,模拟芯片设计,卓胜微,300782.SZ,-2.72,4.3,48337185.6,1.86,2,33,行业板块,东财三级行业,0.05714285714285714,-31,0.2457142857142857,0.10628571428571429,0.9686857142857142
BK1329.DC,20260402,集成电路制造,赛微电子,300456.SZ,-1.73,3.24,115108454.4,2.16,2,5,行业板块,东财三级行业,0.2857142857142857,-3,0.9257142857142857,0.6171428571428571,8.360999999999999
BK1328.DC,20260402,集成电路封测,华岭股份,920139.BJ,-3.49,-1.42,27810097.6,2.66,0,13,行业板块,东财三级行业,0.0,-13,-0.0,0.0,-1.047
BK1327.DC,20260402,分立器件,锴威特,688693.SH,-1.43,7.56,44431088.0,2.05,5,13,行业板块,东财三级行业,0.2777777777777778,-8,2.1,0.5694444444444444,8.438222222222223
BK1326.DC,20260402,半导体设备,华亚智能,003043.SZ,-3.53,0.84,116260155.2,1.7,1,21,行业板块,东财三级行业,0.045454545454545456,-20,0.038181818181818185,0.07727272727272727,0.3277272727272729
BK1325.DC,20260402,半导体材料,中船特气,688146.SH,-3.23,-0.63,56401305.6,1.88,0,27,行业板块,东财三级行业,0.0,-27,-0.0,0.0,-0.969
BK1323.DC,20260402,综合电力设备商,上海电气,601727.SH,-2.38,-2.22,25226458.8,1.24,0,2,行业板块,东财三级行业,0.0,-2,-0.0,0.0,-0.714
BK1322.DC,20260402,其他电源设备Ⅲ,欧陆通,300870.SZ,-2.39,3.49,40892232.0,2.59,3,23,行业板块,东财三级行业,0.11538461538461539,-20,0.40269230769230774,0.2988461538461539,2.8848461538461536
BK1321.DC,20260402,火电设备,龙源技术,300105.SZ,-3.19,-1.75,2804842.1,2.76,0,4,行业板块,东财三级行业,0.0,-4,-0.0,0.0,-0.957
BK1320.DC,20260402,逆变器,德业股份,605117.SH,-5.83,-3.18,51260297.6,6.43,0,9,行业板块,东财三级行业,0.0,-9,-0.0,0.0,-1.7489999999999999
BK1319.DC,20260402,硅料硅片,大全能源,688303.SH,-3.63,-1.81,10120852.1,2.55,0,5,行业板块,东财三级行业,0.0,-5,-0.0,0.0,-1.089
BK1318.DC,20260402,光伏主材,通威股份,600438.SH,-3.33,-2.88,21986756.0,1.58,0,3,行业板块,东财三级行业,0.0,-3,-0.0,0.0,-0.999
BK1317.DC,20260402,光伏加工设备,拉普拉斯,688726.SH,-1.41,5.82,25952448.9,3.93,2,9,行业板块,东财三级行业,0.18181818181818182,-7,1.0581818181818183,0.7145454545454546,5.38609090909091
BK1316.DC,20260402,光伏辅材,酉立智能,920007.BJ,-2.69,0.16,19610006.9,2.8,1,17,行业板块,东财三级行业,0.05555555555555555,-16,0.008888888888888889,0.15555555555555553,0.8925555555555554
BK1315.DC,20260402,光伏电池组件,中利集团,002309.SZ,-1.23,9.93,43052780.8,6.25,5,18,行业板块,东财三级行业,0.21739130434782608,-13,2.158695652173913,1.358695652173913,6.856217391304347
BK1314.DC,20260402,风电整机,运达股份,300772.SZ,-2.78,0.42,19812700.0,3.88,1,4,行业板块,东财三级行业,0.2,-3,0.084,0.776,5.338
BK1313.DC,20260402,风电零部件,大金重工,002487.SZ,-2.27,2.64,30064022.4,5.33,3,22,行业板块,东财三级行业,0.12,-19,0.3168,0.6396,3.1102799999999995
BK1312.DC,20260402,线缆部件及其他,新能泰山,000720.SZ,0.11,9.98,40161504.0,7.03,14,25,行业板块,东财三级行业,0.358974358974359,-11,3.5825641025641026,2.523589743589744,12.023461538461538
BK1311.DC,20260402,输变电设备,扬电科技,301012.SZ,-2.51,0.88,64191716.8,3.33,2,28,行业板块,东财三级行业,0.06666666666666667,-26,0.058666666666666666,0.222,1.3031333333333335
BK1310.DC,20260402,配电设备,新宏泰,603016.SH,-2.14,7.53,24476730.8,2.75,2,25,行业板块,东财三级行业,0.07407407407407407,-23,0.5577777777777778,0.2037037037037037,1.7325185185185188
BK1309.DC,20260402,电网自动化设备,泽宇智能,301179.SZ,-2.36,3.52,50346046.4,2.37,3,26,行业板块,东财三级行业,0.10344827586206896,-23,0.3641379310344828,0.24517241379310345,2.5173103448275866
BK1308.DC,20260402,电工仪器仪表,雅达股份,920556.BJ,-2.73,-0.42,9349541.7,2.12,0,14,行业板块,东财三级行业,0.0,-14,-0.0,0.0,-0.819
BK1307.DC,20260402,电机Ⅲ,江特电机,002176.SZ,-2.04,3.05,27824344.0,3.23,3,23,行业板块,东财三级行业,0.11538461538461539,-20,0.35192307692307695,0.3726923076923077,2.9944615384615387
BK1306.DC,20260402,蓄电池及其他电池,安孚科技,603031.SH,-2.75,1.98,9485190.2,5.42,1,9,行业板块,东财三级行业,0.1,-8,0.198,0.542,2.323
BK1305.DC,20260402,燃料电池,亿华通-U,688339.SH,-7.13,-7.13,591949.4,3.95,0,1,行业板块,东财三级行业,0.0,-1,-0.0,0.0,-2.139
BK1304.DC,20260402,锂电专用设备,赢合科技,300457.SZ,-2.78,0.04,19853802.7,1.84,1,17,行业板块,东财三级行业,0.05555555555555555,-16,0.0022222222222222222,0.10222222222222221,0.8535555555555555
BK1303.DC,20260402,锂电池,科达利,002850.SZ,-1.99,2.99,243766884.8,3.95,6,26,行业板块,东财三级行业,0.1875,-20,0.560625,0.7406250000000001,5.288250000000001
BK1302.DC,20260402,电池化学品,信德新材,301349.SZ,-1.76,3.06,95267966.4,3.2,6,36,行业板块,东财三级行业,0.14285714285714285,-30,0.4371428571428571,0.45714285714285713,3.936571428571429
BK1301.DC,20260402,游戏Ⅲ,完美世界,002624.SZ,-2.29,1.35,50346934.4,2.12,2,23,行业板块,东财三级行业,0.08,-21,0.10800000000000001,0.1696,1.76852
BK1300.DC,20260402,院线,万达电影,002739.SZ,-4.31,-1.82,4454479.7,1.59,0,4,行业板块,东财三级行业,0.0,-4,-0.0,0.0,-1.293
BK1299.DC,20260402,影视动漫制作,欢瑞世纪,000892.SZ,-2.47,-0.33,15151344.2,2.3,0,14,行业板块,东财三级行业,0.0,-14,-0.0,0.0,-0.741
BK1298.DC,20260402,文字媒体,掌阅科技,603533.SH,-2.44,-1.35,3000487.3,5.47,0,2,行业板块,东财三级行业,0.0,-2,-0.0,0.0,-0.732
BK1297.DC,20260402,图片媒体,视觉中国,000681.SZ,-3.21,-3.21,1392047.3,3.01,0,1,行业板块,东财三级行业,0.0,-1,-0.0,0.0,-0.963
BK1296.DC,20260402,视频媒体,芒果超媒,300413.SZ,-1.05,-1.05,3885487.1,0.96,0,1,行业板块,东财三级行业,0.0,-1,-0.0,0.0,-0.315
BK1295.DC,20260402,其他数字媒体,风语筑,603466.SH,-2.03,-2.03,841065.8,1.95,0,2,行业板块,东财三级行业,0.0,-2,-0.0,0.0,-0.6089999999999999
BK1294.DC,20260402,门户网站,生 意 宝,002095.SZ,-3.32,-1.92,11889820.6,2.7,0,9,行业板块,东财三级行业,0.0,-9,-0.0,0.0,-0.9959999999999999
BK1293.DC,20260402,营销代理,三人行,605168.SH,-3.08,-0.22,22577125.8,4.42,0,27,行业板块,东财三级行业,0.0,-27,-0.0,0.0,-0.9239999999999999
BK1292.DC,20260402,广告媒体,分众传媒,002027.SZ,-1.88,-1.52,10242570.6,0.53,0,3,行业板块,东财三级行业,0.0,-3,-0.0,0.0,-0.564
BK1291.DC,20260402,电视广播Ⅲ,新媒股份,300770.SZ,-3.4,-1.14,15326606.5,1.85,0,14,行业板块,东财三级行业,0.0,-14,-0.0,0.0,-1.02
BK1290.DC,20260402,教育出版,新华文轩,601811.SH,-0.97,-0.15,13350752.7,0.63,0,10,行业板块,东财三级行业,0.0,-10,-0.0,0.0,-0.291
BK1289.DC,20260402,大众出版,内蒙新华,603230.SH,-1.76,1.6,13139922.8,1.16,1,17,行业板块,东财三级行业,0.05555555555555555,-16,0.08888888888888889,0.06444444444444444,1.1693333333333331
BK1288.DC,20260402,金属新材料,大地熊,688077.SH,-2.77,-0.29,37036731.2,1.69,0,34,行业板块,东财二级行业,0.0,-34,-0.0,0.0,-0.831
BK1287.DC,20260402,工业金属,云铝股份,000807.SZ,-1.5,2.67,321638275.2,2.16,13,45,行业板块,东财二级行业,0.22413793103448276,-32,0.598448275862069,0.48413793103448277,6.490655172413793
BK1283.DC,20260402,银行,农业银行,601288.SH,0.37,3.44,1533034470.4,0.25,24,16,行业板块,东财一级行业,0.6,8,2.064,0.15,18.553800000000003
BK1282.DC,20260402,饮料乳品,承德露露,000848.SZ,-1.05,0.5,45201785.6,1.11,3,23,行业板块,东财二级行业,0.11538461538461539,-20,0.057692307692307696,0.1280769230769231,3.183692307692308
BK1281.DC,20260402,休闲食品,紫燕食品,603057.SH,-0.02,7.68,17383960.3,1.27,8,15,行业板块,东财二级行业,0.34782608695652173,-7,2.6713043478260867,0.4417391304347826,11.051391304347826
BK1280.DC,20260402,食品加工,华统股份,002840.SZ,0.01,3.96,26173571.7,2.18,13,13,行业板块,东财二级行业,0.5,0,1.98,1.09,15.617
BK1279.DC,20260402,非白酒,重庆啤酒,600132.SH,-1.41,1.35,24864551.0,0.96,3,14,行业板块,东财二级行业,0.17647058823529413,-11,0.2382352941176471,0.16941176470588235,4.95264705882353
BK1278.DC,20260402,调味发酵品Ⅱ,天味食品,603317.SH,-0.28,2.3,38677768.0,1.97,6,9,行业板块,东财二级行业,0.4,-3,0.9199999999999999,0.788,12.2576
BK1277.DC,20260402,白酒Ⅱ,迎驾贡酒,603198.SH,0.21,6.69,290935684.8,0.81,10,11,行业板块,东财二级行业,0.47619047619047616,-1,3.185714285714286,0.38571428571428573,15.062999999999999
BK1276.DC,20260402,油气开采Ⅱ,蓝焰控股,000968.SZ,4.19,9.98,196347329.6,4.99,5,0,行业板块,东财二级行业,1.0,5,9.98,4.99,34.251
BK1275.DC,20260402,油服工程,贝肯能源,002828.SZ,5.47,9.97,29751292.8,3.12,14,0,行业板块,东财二级行业,1.0,14,9.97,3.12,34.259
BK1274.DC,20260402,炼化及贸易,博汇股份,300839.SZ,1.67,19.99,362472904.0,0.43,19,11,行业板块,东财二级行业,0.6333333333333333,8,12.660333333333332,0.2723333333333333,22.087533333333333
BK1273.DC,20260402,体育Ⅱ,中体产业,600158.SH,-0.15,1.31,1352546.0,10.12,1,1,行业板块,东财二级行业,0.5,0,0.655,5.06,16.098
BK1272.DC,20260402,旅游及景区,三特索道,002159.SZ,-2.08,0.26,15645348.6,1.86,1,25,行业板块,东财二级行业,0.038461538461538464,-24,0.01,0.07153846153846155,0.5461538461538463
BK1271.DC,20260402,酒店餐饮,*ST云网,002306.SZ,-1.85,2.1,8503221.0,2.43,1,9,行业板块,东财二级行业,0.1,-8,0.21000000000000002,0.24300000000000002,2.5355999999999996
BK1270.DC,20260402,专业连锁Ⅱ,吉峰科技,300022.SZ,-0.2,6.81,5452820.9,2.03,1,6,行业板块,东财二级行业,0.14285714285714285,-5,0.9728571428571428,0.29,4.478285714285715
BK1269.DC,20260402,旅游零售Ⅱ,珠免集团,600185.SH,-1.85,-1.74,15609604.7,0.91,0,2,行业板块,东财二级行业,0.0,-2,-0.0,0.0,-0.555
BK1268.DC,20260402,互联网电商,华凯易佰,300592.SZ,-2.06,1.94,12320800.6,1.37,1,17,行业板块,东财二级行业,0.05555555555555555,-16,0.10777777777777776,0.07611111111111112,1.0854444444444444
BK1267.DC,20260402,造纸,松炀资源,603863.SH,-0.59,10.01,18052561.0,1.42,5,19,行业板块,东财二级行业,0.20833333333333334,-14,2.0854166666666667,0.29583333333333334,6.549250000000001
BK1266.DC,20260402,文娱用品,舒华体育,605299.SH,-0.81,6.2,12910012.1,3.49,6,17,行业板块,东财二级行业,0.2608695652173913,-11,1.617391304347826,0.9104347826086957,8.088652173913044
BK1265.DC,20260402,包装印刷,衢州东峰,601515.SH,-1.38,4.62,27966484.8,3.17,6,40,行业板块,东财二级行业,0.13043478260869565,-34,0.6026086956521739,0.4134782608695652,3.702260869565217
BK1264.DC,20260402,商用车,宇通客车,600066.SH,-0.59,2.71,35878036.8,1.3,4,9,行业板块,东财二级行业,0.3076923076923077,-5,0.8338461538461539,0.4,9.300538461538464
BK1263.DC,20260402,摩托车及其他,征和工业,003033.SZ,-1.14,2.55,24134226.0,1.6,6,13,行业板块,东财二级行业,0.3157894736842105,-7,0.8052631578947368,0.5052631578947369,9.393789473684208
BK1262.DC,20260402,乘用车,长城汽车,601633.SH,-1.78,1.11,168629041.6,0.9,1,8,行业板块,东财二级行业,0.1111111111111111,-7,0.12333333333333334,0.09999999999999999,2.844
BK1261.DC,20260402,种植业,华绿生物,300970.SZ,-0.14,4.24,17059921.2,2.88,8,13,行业板块,东财二级行业,0.38095238095238093,-5,1.6152380952380951,1.097142857142857,11.929047619047617
BK1260.DC,20260402,渔业,中水渔业,000798.SZ,-0.62,0.39,2006363.2,2.16,1,4,行业板块,东财二级行业,0.2,-3,0.07800000000000001,0.43200000000000005,5.916
BK1259.DC,20260402,养殖业,巨星农牧,603477.SH,1.31,10.01,56730190.4,1.69,17,3,行业板块,东财二级行业,0.85,14,8.5085,1.4364999999999999,27.881999999999998
BK1258.DC,20260402,饲料,海大集团,002311.SZ,0.52,4.39,20315578.2,2.28,10,6,行业板块,东财二级行业,0.625,4,2.74375,1.4249999999999998,19.739749999999997
BK1257.DC,20260402,农业综合Ⅱ,润农节水,920964.BJ,-0.7,-0.17,1175502.3,1.2,0,3,行业板块,东财二级行业,0.0,-3,-0.0,0.0,-0.21
BK1256.DC,20260402,农产品加工,一致魔芋,920273.BJ,-0.56,2.44,30344609.6,1.75,8,19,行业板块,东财二级行业,0.2962962962962963,-11,0.7229629629629629,0.5185185185185185,8.969185185185188
BK1255.DC,20260402,林业Ⅱ,平潭发展,000592.SZ,0.54,4.58,3184165.2,19.74,2,2,行业板块,东财二级行业,0.5,0,2.29,9.87,17.594
BK1254.DC,20260402,动物保健Ⅱ,大禹生物,920970.BJ,3.17,7.4,7238382.2,3.3,12,1,行业板块,东财二级行业,0.9230769230769231,11,6.830769230769231,3.046153846153846,30.61869230769231
BK1253.DC,20260402,医疗美容,锦波生物,920982.BJ,-0.16,5.76,8163974.5,1.19,1,3,行业板块,东财二级行业,0.25,-2,1.44,0.2975,7.7995
BK1252.DC,20260402,化妆品,芭薇股份,920123.BJ,-1.22,2.82,12681054.9,1.16,2,13,行业板块,东财二级行业,0.13333333333333333,-11,0.376,0.15466666666666665,3.7401333333333335
BK1251.DC,20260402,个护用品,延江股份,300658.SZ,-0.92,6.92,8776633.2,5.18,3,10,行业板块,东财二级行业,0.23076923076923078,-7,1.596923076923077,1.1953846153846155,7.205538461538462
BK1250.DC,20260402,煤炭开采,中煤能源,601898.SH,0.54,3.77,219547305.6,0.94,16,8,行业板块,东财二级行业,0.6666666666666666,8,2.513333333333333,0.6266666666666666,20.79
BK1249.DC,20260402,焦炭Ⅱ,云煤能源,600792.SH,0.46,3.75,6539538.4,2.7,4,1,行业板块,东财二级行业,0.8,3,3.0,2.16,25.17
BK1248.DC,20260402,专业工程,中工国际,002051.SZ,-1.73,9.99,47535425.6,2.87,10,30,行业板块,东财二级行业,0.25,-20,2.4975,0.7175,7.6240000000000006
BK1247.DC,20260402,基础建设,美丽生态,000010.SZ,-1.74,1.84,97666460.8,1.67,6,41,行业板块,东财二级行业,0.1276595744680851,-35,0.2348936170212766,0.2131914893617021,3.3974042553191484
BK1246.DC,20260402,房屋建设Ⅱ,中国建筑,601668.SH,-1.85,0.2,29208638.4,0.9,1,7,行业板块,东财二级行业,0.125,-6,0.025,0.1125,3.2224999999999997
BK1245.DC,20260402,照明设备Ⅱ,立达信,605365.SH,-0.86,6.61,8507339.3,1.61,2,12,行业板块,东财二级行业,0.14285714285714285,-10,0.9442857142857143,0.23,4.2625714285714285
BK1244.DC,20260402,小家电,鸿智科技,920926.BJ,-1.62,4.27,21592328.5,1.29,4,19,行业板块,东财二级行业,0.17391304347826086,-15,0.7426086956521738,0.22434782608695653,4.9247826086956525
BK1243.DC,20260402,其他家电Ⅱ,融捷健康,300247.SZ,-1.41,-0.85,1165800.0,1.38,0,3,行业板块,东财二级行业,0.0,-3,-0.0,0.0,-0.423
BK1242.DC,20260402,家电零部件Ⅱ,天银机电,300342.SZ,-1.29,5.28,40733760.0,2.69,8,28,行业板块,东财二级行业,0.2222222222222222,-20,1.1733333333333333,0.5977777777777777,6.633888888888888
BK1241.DC,20260402,黑色家电,海信视像,600060.SH,-2.35,-0.91,16160781.6,1.42,0,10,行业板块,东财二级行业,0.0,-10,-0.0,0.0,-0.705
BK1240.DC,20260402,厨卫电器,华帝股份,002035.SZ,-1.82,2.56,6136467.1,3.05,1,8,行业板块,东财二级行业,0.1111111111111111,-7,0.28444444444444444,0.33888888888888885,2.9119999999999995
