ts_code,trade_date,name,leading,leading_code,pct_change,leading_pct,total_mv,turnover_rate,up_num,down_num,idx_type,level
BK1293.DC,20260326,营销代理,ST联合,600358.SH,-2.01,3.02,22823403.2,2.83,1,26,行业板块,东财三级行业
BK1292.DC,20260326,广告媒体,分众传媒,002027.SZ,-1.1,-0.47,10129073.8,0.87,0,3,行业板块,东财三级行业
BK1291.DC,20260326,电视广播Ⅲ,流金科技,920021.BJ,-1.84,4.13,15268468.8,1.44,1,13,行业板块,东财三级行业
BK1290.DC,20260326,教育出版,山东出版,601019.SH,-1.34,-0.23,13038113.2,0.58,0,10,行业板块,东财三级行业
BK1289.DC,20260326,大众出版,内蒙新华,603230.SH,-1.73,0.84,13253606.4,1.45,1,17,行业板块,东财三级行业
BK1288.DC,20260326,金属新材料,天力复合,920576.BJ,-1.5,7.12,36427296.0,1.82,4,30,行业板块,东财二级行业
BK1287.DC,20260326,工业金属,丽岛新材,603937.SH,-1.07,9.98,310424016.0,1.79,11,47,行业板块,东财二级行业
BK1283.DC,20260326,银行,渝农商行,601077.SH,0.24,1.71,1491266892.8,0.24,26,10,行业板块,东财一级行业
BK1282.DC,20260326,饮料乳品,妙可蓝多,600882.SH,-1.05,0.75,45408952.0,1.21,4,23,行业板块,东财二级行业
BK1281.DC,20260326,休闲食品,紫燕食品,603057.SH,-0.82,1.11,16763237.8,1.18,3,20,行业板块,东财二级行业
BK1280.DC,20260326,食品加工,三全食品,002216.SZ,-0.7,3.09,25167901.7,2.27,8,19,行业板块,东财二级行业
BK1279.DC,20260326,非白酒,中信尼雅,600084.SH,-1.36,0.14,24371646.5,0.86,1,16,行业板块,东财二级行业
BK1278.DC,20260326,调味发酵品Ⅱ,天味食品,603317.SH,-0.77,0.49,35206700.8,2.19,2,12,行业板块,东财二级行业
BK1277.DC,20260326,白酒Ⅱ,皇台酒业,000995.SZ,-1.86,0.63,280543995.2,0.65,1,20,行业板块,东财二级行业
BK1276.DC,20260326,油气开采Ⅱ,蓝焰控股,000968.SZ,2.19,9.96,204222302.4,5.36,4,1,行业板块,东财二级行业
BK1275.DC,20260326,油服工程,潜能恒信,300191.SZ,0.37,3.69,29840364.8,2.23,7,6,行业板块,东财二级行业
BK1274.DC,20260326,炼化及贸易,渤海化学,600800.SH,-0.25,9.92,352064606.4,0.45,10,21,行业板块,东财二级行业
BK1273.DC,20260326,体育Ⅱ,中体产业,600158.SH,-4.23,-4.19,1271103.3,11.98,0,2,行业板块,东财二级行业
BK1272.DC,20260326,旅游及景区,陕西旅游,603402.SH,-0.75,2.6,15820407.5,2.08,5,21,行业板块,东财二级行业
BK1271.DC,20260326,酒店餐饮,金陵饭店,601007.SH,-0.71,1.51,8357340.1,1.62,2,8,行业板块,东财二级行业
BK1270.DC,20260326,专业连锁Ⅱ,吉峰科技,300022.SZ,-1.24,0.0,5350408.5,2.22,0,6,行业板块,东财二级行业
BK1269.DC,20260326,旅游零售Ⅱ,中国中免,601888.SH,-1.63,-1.57,15786902.8,0.96,0,2,行业板块,东财二级行业
BK1268.DC,20260326,互联网电商,若羽臣,003010.SZ,-1.3,0.63,12151240.9,1.24,2,15,行业板块,东财二级行业
BK1267.DC,20260326,造纸,冠豪高新,600433.SH,-1.63,1.89,18034355.9,2.15,3,22,行业板块,东财二级行业
BK1266.DC,20260326,文娱用品,浙江正特,001238.SZ,-2.45,0.27,12482107.3,4.06,1,22,行业板块,东财二级行业
BK1265.DC,20260326,包装印刷,金富科技,003018.SZ,-0.04,10.02,27929326.4,3.79,16,30,行业板块,东财二级行业
BK1264.DC,20260326,商用车,中集车辆,301039.SZ,-0.16,1.46,34175785.6,1.14,7,7,行业板块,东财二级行业
BK1263.DC,20260326,摩托车及其他,涛涛车业,301345.SZ,-1.94,0.66,23516580.8,1.19,1,18,行业板块,东财二级行业
BK1262.DC,20260326,乘用车,长  安Ｂ,200625.SZ,-1.73,-0.49,171025107.2,0.81,0,9,行业板块,东财二级行业
BK1261.DC,20260326,种植业,苏垦农发,601952.SH,-1.42,1.51,16953917.2,3.15,4,17,行业板块,东财二级行业
BK1260.DC,20260326,渔业,大湖股份,600257.SH,0.42,7.54,1985825.2,3.27,2,4,行业板块,东财二级行业
BK1259.DC,20260326,养殖业,立华股份,300761.SZ,-0.65,3.07,56513230.4,1.14,5,17,行业板块,东财二级行业
BK1258.DC,20260326,饲料,粤海饲料,001313.SZ,-1.56,0.59,19514978.4,1.76,1,16,行业板块,东财二级行业
BK1257.DC,20260326,农业综合Ⅱ,辉隆股份,002556.SZ,-0.81,0.33,1163610.4,1.98,1,2,行业板块,东财二级行业
BK1256.DC,20260326,农产品加工,华资实业,600191.SH,-0.48,4.26,30331393.6,1.99,7,21,行业板块,东财二级行业
BK1255.DC,20260326,林业Ⅱ,ST景谷,600265.SH,-2.14,0.34,2811045.3,12.03,1,3,行业板块,东财二级行业
BK1254.DC,20260326,动物保健Ⅱ,瑞普生物,300119.SZ,-1.02,1.18,6817097.9,1.26,2,11,行业板块,东财二级行业
BK1253.DC,20260326,医疗美容,*ST美谷,000615.SZ,-2.15,-1.55,7873473.1,0.6,0,4,行业板块,东财二级行业
BK1252.DC,20260326,化妆品,嘉亨家化,300955.SZ,-0.62,7.32,12478371.4,1.12,3,12,行业板块,东财二级行业
BK1251.DC,20260326,个护用品,两面针,600249.SH,-1.6,4.34,8498326.3,2.78,3,10,行业板块,东财二级行业
BK1250.DC,20260326,煤炭开采,辽宁能源,600758.SH,0.37,7.34,222667126.4,1.83,14,11,行业板块,东财二级行业
BK1249.DC,20260326,焦炭Ⅱ,宝泰隆,601011.SH,-0.46,5.29,7197239.7,5.77,3,4,行业板块,东财二级行业
BK1248.DC,20260326,专业工程,再升科技,603601.SH,-1.55,9.98,48819225.6,2.92,6,35,行业板块,东财二级行业
BK1247.DC,20260326,基础建设,成都路桥,002628.SZ,-2.26,2.18,99906104.0,2.13,4,43,行业板块,东财二级行业
BK1246.DC,20260326,房屋建设Ⅱ,中国建筑,601668.SH,-2.55,-0.8,28824636.8,0.9,0,8,行业板块,东财二级行业
BK1245.DC,20260326,照明设备Ⅱ,欧普照明,603515.SH,-0.99,1.62,8320660.2,1.95,2,11,行业板块,东财二级行业
BK1244.DC,20260326,小家电,德昌股份,605555.SH,0.47,10.01,21759891.9,1.65,7,15,行业板块,东财二级行业
BK1243.DC,20260326,其他家电Ⅱ,融捷健康,300247.SZ,-0.94,0.22,1142557.5,1.85,1,2,行业板块,东财二级行业
BK1242.DC,20260326,家电零部件Ⅱ,天银机电,300342.SZ,-1.13,6.67,40591526.4,3.24,5,30,行业板块,东财二级行业
BK1241.DC,20260326,黑色家电,*ST高斯,002848.SZ,-1.67,2.53,16186330.3,1.66,1,9,行业板块,东财二级行业
BK1240.DC,20260326,厨卫电器,帅丰电器,605336.SH,-2.08,2.18,6087210.3,2.63,2,7,行业板块,东财二级行业
BK1239.DC,20260326,白色家电,TCL智家,002668.SZ,-1.22,0.0,107035190.4,0.59,0,11,行业板块,东财二级行业
BK1238.DC,20260326,IT服务Ⅱ,万达信息,300168.SZ,-2.67,8.18,153651182.4,3.65,15,119,行业板块,东财二级行业
BK1237.DC,20260326,自动化设备,智立方,301312.SZ,-1.55,8.91,112184280.0,2.35,15,73,行业板块,东财二级行业
BK1236.DC,20260326,轨交设备Ⅱ,中国铁物,000927.SZ,-1.17,9.87,45664801.6,1.65,2,29,行业板块,东财二级行业
BK1235.DC,20260326,环境治理,中再资环,600217.SH,-2.17,2.92,81973995.2,2.22,12,95,行业板块,东财二级行业
BK1234.DC,20260326,环保设备Ⅱ,严牌股份,301081.SZ,-2.76,0.54,15346479.7,2.86,3,24,行业板块,东财二级行业
BK1233.DC,20260326,军工电子Ⅱ,西测测试,301306.SZ,-1.73,16.28,111927739.2,3.56,7,55,行业板块,东财二级行业
BK1232.DC,20260326,航天装备Ⅱ,航天环宇,688523.SH,-1.26,0.9,45950636.8,2.51,2,7,行业板块,东财二级行业
BK1231.DC,20260326,航空装备Ⅱ,派克新材,605123.SH,-1.85,2.74,110305158.4,1.44,5,43,行业板块,东财二级行业
BK1230.DC,20260326,航海装备Ⅱ,中船防务,600685.SH,-3.13,-1.69,45286744.0,2.11,0,10,行业板块,东财二级行业
BK1229.DC,20260326,地面兵装Ⅱ,ST应急,300527.SZ,-4.02,-1.84,16374424.8,4.12,0,12,行业板块,东财二级行业
BK1228.DC,20260326,冶钢原料,广东明珠,600382.SH,0.03,5.88,21070377.2,1.45,2,7,行业板块,东财二级行业
BK1227.DC,20260326,特钢Ⅱ,中信特钢,000708.SZ,-1.58,0.18,21821137.8,0.87,1,12,行业板块,东财二级行业
BK1226.DC,20260326,普钢,新兴铸管,000778.SZ,-2.11,0.44,60139203.2,1.4,2,21,行业板块,东财二级行业
BK1225.DC,20260326,服装家纺,探路者,300005.SZ,-0.73,5.09,33208412.8,1.57,14,45,行业板块,东财二级行业
BK1224.DC,20260326,纺织制造,孚日股份,002083.SZ,-1.76,3.05,20165968.1,2.83,4,27,行业板块,东财二级行业
BK1223.DC,20260326,其他电子Ⅱ,可立克,002782.SZ,-1.58,10.01,39761284.8,5.85,7,25,行业板块,东财二级行业
BK1222.DC,20260326,影视院线,金逸影视,002905.SZ,-1.7,-0.1,19361280.9,2.02,0,18,行业板块,东财二级行业
BK1221.DC,20260326,数字媒体,*ST返利,600228.SH,-1.68,1.52,21337170.6,2.67,2,13,行业板块,东财二级行业
BK1220.DC,20260326,广告营销,ST联合,600358.SH,-1.92,3.02,32952476.8,1.97,1,29,行业板块,东财二级行业
BK1219.DC,20260326,电视广播Ⅱ,流金科技,920021.BJ,-1.84,4.13,15268468.8,1.44,1,13,行业板块,东财二级行业
BK1218.DC,20260326,出版,内蒙新华,603230.SH,-1.59,0.84,26291719.7,1.03,1,27,行业板块,东财二级行业
BK1217.DC,20260326,综合,南京新百,600682.SH,-0.5,9.97,20969799.7,1.82,4,14,行业板块,东财一级行业
BK1216.DC,20260326,医药生物,海森药业,001367.SZ,-1.07,9.99,660637670.4,1.6,93,407,行业板块,东财一级行业
BK1215.DC,20260326,通信,铭普光磁,002902.SZ,-2.51,10.02,632047052.8,2.09,11,119,行业板块,东财一级行业
BK1214.DC,20260326,社会服务,安邦护卫,603373.SH,-1.47,4.11,54725385.6,2.16,11,76,行业板块,东财一级行业
BK1213.DC,20260326,商贸零售,南京商旅,600250.SH,-1.17,3.4,100391884.8,1.49,9,88,行业板块,东财一级行业
BK1212.DC,20260326,轻工制造,金富科技,003018.SZ,-1.03,10.02,112319396.8,2.66,33,137,行业板块,东财一级行业
BK1211.DC,20260326,汽车,华阳变速,920146.BJ,-1.27,9.65,514266726.4,1.72,59,259,行业板块,东财一级行业
BK1210.DC,20260326,交通运输,中远海特,600428.SH,-0.4,4.77,356389115.2,1.02,50,76,行业板块,东财一级行业
BK1209.DC,20260326,建筑装饰,再升科技,603601.SH,-1.82,9.98,211211966.4,2.03,17,149,行业板块,东财一级行业
BK1208.DC,20260326,建筑材料,法狮龙,605318.SH,-1.6,3.71,100238555.2,1.57,6,68,行业板块,东财一级行业
BK1207.DC,20260326,计算机,中润光学,688307.SH,-2.64,8.22,448621593.6,2.9,28,330,行业板块,东财一级行业
BK1206.DC,20260326,基础化工,大东南,002263.SZ,-0.84,10.12,494914457.6,3.07,101,333,行业板块,东财一级行业
BK1205.DC,20260326,机械设备,中国铁物,000927.SZ,-1.72,9.87,587924121.6,2.3,58,539,行业板块,东财一级行业
BK1204.DC,20260326,国防军工,西测测试,301306.SZ,-2.04,16.28,329844702.4,2.54,14,127,行业板块,东财一级行业
BK1203.DC,20260326,非银金融,江苏金租,600901.SH,-2.26,0.92,698325683.2,0.76,1,79,行业板块,东财一级行业
BK1202.DC,20260326,房地产,天保基建,000965.SZ,-0.95,10.0,107708292.8,1.33,19,78,行业板块,东财一级行业
BK1201.DC,20260326,电子,可立克,002782.SZ,-2.21,10.01,1449394432.0,2.7,60,437,行业板块,东财一级行业
BK1200.DC,20260326,电力设备,新能泰山,000720.SZ,-1.73,10.11,913186406.4,4.45,92,306,行业板块,东财一级行业
BK1046.DC,20260326,游戏Ⅱ,完美世界,002624.SZ,-2.11,-0.06,48677627.2,1.63,0,25,行业板块,东财二级行业
BK1045.DC,20260326,房地产服务,皇庭B,200056.SZ,-0.95,0.0,5664400.4,2.75,1,10,行业板块,东财二级行业
BK1044.DC,20260326,生物制品,赛伦生物,688163.SH,-1.08,2.33,93989238.4,0.94,10,48,行业板块,东财二级行业
BK1043.DC,20260326,专业服务,安邦护卫,603373.SH,-1.74,4.11,20449978.2,1.71,3,30,行业板块,东财二级行业
BK1042.DC,20260326,医药商业,老百姓,603883.SH,-1.28,0.23,32852097.6,0.97,2,29,行业板块,东财二级行业
BK1041.DC,20260326,医疗器械,康拓医疗,688314.SH,-1.82,4.88,130297792.0,1.64,11,124,行业板块,东财二级行业
BK1040.DC,20260326,中药Ⅱ,嘉应制药,002198.SZ,-0.96,1.05,82196264.0,1.16,9,57,行业板块,东财二级行业
BK1039.DC,20260326,电子化学品Ⅱ,瑞联新材,688550.SH,-1.72,6.05,47437084.8,3.0,5,29,行业板块,东财二级行业
BK1038.DC,20260326,光学光电子,奥瑞德,600666.SH,-2.7,4.73,128929960.0,3.0,8,90,行业板块,东财二级行业
BK1037.DC,20260326,消费电子,泓禧科技,920857.BJ,-1.71,7.56,293452697.6,2.06,15,83,行业板块,东财二级行业
BK1036.DC,20260326,半导体,华亚智能,003043.SZ,-2.54,4.18,748984243.2,2.12,17,155,行业板块,东财二级行业
BK1035.DC,20260326,美容护理,嘉亨家化,300955.SZ,-1.21,7.32,28850171.2,1.61,6,26,行业板块,东财一级行业
BK1034.DC,20260326,其他电源设备Ⅱ,海博思创,688411.SH,-2.26,4.93,70895656.0,2.25,5,27,行业板块,东财二级行业
BK1033.DC,20260326,电池,石大胜华,603026.SH,0.93,10.01,375498280.0,4.52,59,44,行业板块,东财二级行业
BK1032.DC,20260326,风电设备,和展能源,000809.SZ,-3.57,4.68,53247441.6,7.24,3,27,行业板块,东财二级行业
BK1031.DC,20260326,光伏设备,安彩高科,600207.SH,-3.39,10.03,191006945.6,5.77,7,62,行业板块,东财二级行业
BK1030.DC,20260326,电机Ⅱ,神力股份,603819.SH,-1.02,5.81,28114318.4,2.31,3,23,行业板块,东财二级行业
BK1028.DC,20260326,燃气Ⅱ,首华燃气,300483.SZ,0.63,6.62,31880201.6,3.86,15,14,行业板块,东财二级行业
BK1027.DC,20260326,小金属,西部材料,002149.SZ,-2.26,10.0,101468803.2,3.37,1,23,行业板块,东财二级行业
BK1020.DC,20260326,非金属材料Ⅱ,龙高股份,605086.SH,-1.65,0.11,10049906.1,1.97,1,11,行业板块,东财二级行业
BK1019.DC,20260326,化学原料,兴化股份,002109.SZ,-0.13,10.02,90924372.8,2.94,23,38,行业板块,东财二级行业
BK1018.DC,20260326,橡胶,联科科技,001207.SZ,-1.41,1.13,12732574.6,2.02,5,16,行业板块,东财二级行业
BK1016.DC,20260326,汽车服务,交运股份,600676.SH,-0.93,2.02,6213756.7,1.07,1,10,行业板块,东财二级行业
BK1015.DC,20260326,能源金属,融捷股份,002192.SZ,2.89,10.01,54819385.6,5.22,9,2,行业板块,东财二级行业
BK0910.DC,20260326,专用设备,大叶股份,300879.SZ,-1.63,7.34,164025953.6,1.97,20,178,行业板块,东财二级行业
BK0740.DC,20260326,教育,中国高科,600730.SH,-2.19,0.33,8826556.2,2.05,1,15,行业板块,东财二级行业
BK0739.DC,20260326,工程机械,万通液压,920839.BJ,-1.73,0.77,75807390.4,1.74,2,32,行业板块,东财二级行业
BK0738.DC,20260326,多元金融,江苏金租,600901.SH,-2.77,0.92,59032409.6,1.23,1,25,行业板块,东财二级行业
BK0737.DC,20260326,软件开发,*ST汇科,300561.SZ,-2.88,4.44,171154918.4,2.46,4,131,行业板块,东财二级行业
BK0736.DC,20260326,通信服务,中国移动,600941.SH,-3.15,0.02,310221046.4,1.24,1,39,行业板块,东财二级行业
BK0735.DC,20260326,计算机设备,中润光学,688307.SH,-2.24,8.22,123815486.4,2.31,9,80,行业板块,东财二级行业
BK0734.DC,20260326,饰品,ST萃华,002731.SZ,-1.21,1.5,13751145.0,1.3,1,14,行业板块,东财二级行业
BK0732.DC,20260326,贵金属,盛达资源,000603.SZ,-2.93,-1.4,71105784.0,2.49,0,13,行业板块,东财二级行业
BK0731.DC,20260326,农化制品,四川美丰,000731.SZ,-1.02,2.95,109659331.2,3.49,13,48,行业板块,东财二级行业
BK0728.DC,20260326,环保,中再资环,600217.SH,-2.29,2.92,97320475.2,2.3,15,119,行业板块,东财一级行业
BK0727.DC,20260326,医疗服务,新里程,002219.SZ,-1.03,7.3,90080702.4,2.84,15,38,行业板块,东财二级行业
BK0726.DC,20260326,工程咨询服务Ⅱ,杰恩设计,300668.SZ,-1.87,18.47,22120613.4,2.9,2,45,行业板块,东财二级行业
BK0725.DC,20260326,装修装饰Ⅱ,ST柯利达,603828.SH,-1.06,3.34,11541385.9,1.61,5,18,行业板块,东财二级行业
BK0546.DC,20260326,玻璃玻纤,九鼎新材,002201.SZ,-2.04,0.73,38880360.0,2.36,1,16,行业板块,东财二级行业
BK0545.DC,20260326,通用设备,中大力德,002896.SZ,-1.91,5.17,190241683.2,3.33,19,227,行业板块,东财二级行业
BK0539.DC,20260326,综合Ⅱ,南京新百,600682.SH,-0.5,9.97,20969799.7,1.82,4,14,行业板块,东财二级行业
BK0538.DC,20260326,化学制品,元利科技,603217.SH,-0.7,9.98,176395364.8,2.61,38,137,行业板块,东财二级行业
BK0486.DC,20260326,传媒,流金科技,920021.BJ,-1.82,4.13,163888745.6,1.68,5,125,行业板块,东财一级行业
BK0484.DC,20260326,贸易Ⅱ,南京商旅,600250.SH,-0.87,3.4,16203103.0,3.06,3,11,行业板块,东财二级行业
BK0482.DC,20260326,一般零售,天虹股份,002419.SZ,-1.19,1.08,50900228.8,1.25,4,54,行业板块,东财二级行业
BK0481.DC,20260326,汽车零部件,华阳变速,920146.BJ,-1.28,9.65,279335488.0,2.21,50,215,行业板块,东财二级行业
BK0479.DC,20260326,钢铁,广东明珠,600382.SH,-1.54,5.88,103030718.4,1.34,5,40,行业板块,东财一级行业
BK0478.DC,20260326,有色金属,丽岛新材,603937.SH,-1.24,9.98,574245273.6,2.15,25,115,行业板块,东财一级行业
BK0476.DC,20260326,装修建材,法狮龙,605318.SH,-1.18,3.71,28583033.6,1.55,5,30,行业板块,东财二级行业
BK0475.DC,20260326,银行Ⅱ,渝农商行,601077.SH,0.24,1.71,1491266892.8,0.24,26,10,行业板块,东财二级行业
BK0474.DC,20260326,保险Ⅱ,中国太保,601601.SH,-3.81,-3.36,299409176.0,0.4,0,5,行业板块,东财二级行业
BK0473.DC,20260326,证券Ⅱ,西南证券,600369.SH,-1.84,-0.24,339884102.4,0.74,0,49,行业板块,东财二级行业
BK0471.DC,20260326,化学纤维,华峰化学,002064.SZ,-1.84,1.81,30269520.0,3.15,4,22,行业板块,东财二级行业
BK0465.DC,20260326,化学制药,海森药业,001367.SZ,-0.44,9.99,231221584.0,1.78,46,111,行业板块,东财二级行业
BK0464.DC,20260326,石油石化,渤海化学,600800.SH,0.17,9.92,586127283.2,0.86,21,28,行业板块,东财一级行业
BK0459.DC,20260326,元件,海星股份,603115.SH,-1.9,8.67,190829160.0,3.03,8,55,行业板块,东财二级行业
BK0458.DC,20260326,仪器仪表,*ST威尔,002058.SZ,-1.64,4.46,36173067.2,2.19,8,55,行业板块,东财三级行业
BK0457.DC,20260326,电网设备,新能泰山,000720.SZ,-2.5,10.11,194423776.0,3.57,15,123,行业板块,东财二级行业
BK0456.DC,20260326,家用电器,德昌股份,605555.SH,-0.9,10.01,201123368.0,1.73,18,85,行业板块,东财一级行业
BK0454.DC,20260326,塑料,大东南,002263.SZ,-0.98,10.12,64883398.4,4.11,17,61,行业板块,东财二级行业
BK0451.DC,20260326,房地产开发,天保基建,000965.SZ,-0.95,10.0,102043892.8,1.25,18,68,行业板块,东财二级行业
BK0450.DC,20260326,航运港口,中远海特,600428.SH,-0.67,4.77,129690752.0,1.15,12,21,行业板块,东财二级行业
BK0448.DC,20260326,通信设备,铭普光磁,002902.SZ,-2.23,10.02,321826004.8,4.47,10,80,行业板块,东财二级行业
BK0440.DC,20260326,家居用品,联翔股份,603272.SH,-1.02,10.0,53873606.4,1.64,13,63,行业板块,东财二级行业
BK0438.DC,20260326,食品饮料,三全食品,002216.SZ,-1.07,3.09,427462433.6,1.41,19,110,行业板块,东财一级行业
BK0437.DC,20260326,煤炭,辽宁能源,600758.SH,0.2,7.34,229864364.8,2.38,17,15,行业板块,东财一级行业
BK0436.DC,20260326,纺织服饰,探路者,300005.SZ,-1.11,5.09,67125526.4,1.86,19,86,行业板块,东财一级行业
BK0433.DC,20260326,农林牧渔,大湖股份,600257.SH,-0.92,7.54,136091097.6,2.16,23,91,行业板块,东财一级行业
BK0428.DC,20260326,电力,晋控电力,000767.SZ,-0.16,9.98,429245718.4,4.31,46,63,行业板块,东财二级行业
BK0427.DC,20260326,公用事业,晋控电力,000767.SZ,0.01,9.98,461125913.6,4.29,61,77,行业板块,东财一级行业
BK0424.DC,20260326,水泥,万年青,000789.SZ,-1.95,0.0,32775161.6,1.13,0,22,行业板块,东财二级行业
BK0422.DC,20260326,物流,申通快递,002468.SZ,-0.14,4.48,71844006.4,1.2,21,25,行业板块,东财二级行业
BK0421.DC,20260326,铁路公路,铁龙物流,600125.SH,-0.21,3.43,84575942.4,0.82,15,18,行业板块,东财二级行业
BK0420.DC,20260326,航空机场,春秋航空,601021.SH,-1.05,0.61,70278416.0,0.98,2,12,行业板块,东财二级行业
