exit_date,entry_date,stock_code,stock_name,pattern_type,action,exit_reason,shares,pnl,pnl_pct,holding_days,stop_loss_triggered,take_profit_triggered,plan_rank,plan_score,plan_reason,factor_metrics_json,factor_stk_liquidity_percentile,factor_stk_new_high_20d,factor_tech_score
20260109,20260106,603986,兆易创新,指标筛选/default,SELL,trailing_stop,600,6406.765398000018,0.044762323705645944,3,False,True,2,94.934,综合评分 94.9，候选排名第 2；当日涨幅 +10.00%，短线强度已确认；流动性分位 99.8，承接能力较好；tech_score 94.7，指标表现靠前；通过市场、流动性、强度、量能、趋势过滤,"{""stk_liquidity_percentile"": 99.78009895547004, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",99.78009895547004,88.23529411764706,94.70588235294119
20260113,20260106,601698,中国卫通,指标筛选/default,SELL,trailing_stop,3700,30555.085018200014,0.20608244216127775,5,False,True,3,94.917,综合评分 94.9，候选排名第 3；当日涨幅 +9.99%，短线强度已确认；流动性分位 99.8，承接能力较好；tech_score 94.7，指标表现靠前；通过市场、流动性、强度、量能、趋势过滤,"{""stk_liquidity_percentile"": 99.76177386842588, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.68278235294117}",99.76177386842588,88.23529411764706,94.68278235294117
20260113,20260107,002202,金风科技,指标筛选/default,SELL,trailing_stop,6100,56618.300277,0.37797486245999595,4,False,True,2,94.9324,综合评分 94.9，候选排名第 2；当日涨幅 +9.99%，短线强度已确认；流动性分位 99.8，承接能力较好；tech_score 94.7，指标表现靠前；通过市场、流动性、强度、量能、趋势过滤,"{""stk_liquidity_percentile"": 99.81681626671552, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.68058235294117}",99.81681626671552,88.23529411764706,94.68058235294117
20260113,20260108,300346,南大光电,指标筛选/default,SELL,time_stop,2600,-7051.958784000017,-0.04730885076841181,3,False,False,2,94.8901,综合评分 94.9，候选排名第 2；当日涨幅 +20.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 3.26/2.79 倍；流动性分位 99.6，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.63369963369964, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",99.63369963369964,88.23529411764706,94.70588235294119
20260114,20260108,002792,通宇通讯,指标筛选/default,SELL,trailing_stop,2700,20589.67813319998,0.13830763595698917,4,False,True,3,94.6429,综合评分 94.6，候选排名第 3；当日涨幅 +10.01%，短线强度已确认；量能未明显放大，成交额/成交量约为5日均值 0.89/0.79 倍；流动性分位 98.8，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 98.80952380952381, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",98.80952380952381,88.23529411764706,94.70588235294119
20260119,20260116,002130,沃尔核材,指标筛选/default,SELL,stop_loss,5200,-9933.079852799972,-0.06063707054767094,1,True,False,2,94.5382,综合评分 94.5，候选排名第 2；当日涨幅 +10.01%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 2.12/2.00 倍；流动性分位 98.5，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 98.46069268829028, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",98.46069268829028,88.23529411764706,94.70588235294119
20260120,20260116,601208,东材科技,指标筛选/default,SELL,stop_loss,5500,-17414.84484299997,-0.10636591498003717,2,True,False,3,94.4283,综合评分 94.4，候选排名第 3；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.99/1.89 倍；流动性分位 98.1，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 98.094190947407, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",98.094190947407,88.23529411764706,94.70588235294119
20260126,20260122,002156,通富微电,指标筛选/default,SELL,stop_loss,2700,-17426.13774300003,-0.11111839191625478,2,True,False,1,94.8765,综合评分 94.9，候选排名第 1；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.37/1.15 倍；流动性分位 99.6，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.59743824336688, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70038235294118}",99.59743824336688,88.23529411764706,94.70038235294118
20260126,20260122,002185,华天科技,指标筛选/default,SELL,stop_loss,10800,-18342.161769599974,-0.11334114114993453,2,True,False,3,94.7091,综合评分 94.7，候选排名第 3；当日涨幅 +10.01%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 2.13/1.92 倍；流动性分位 99.0，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.03019213174748, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",99.03019213174748,88.23529411764706,94.70588235294119
20260127,20260121,002716,湖南白银,指标筛选/default,SELL,trailing_stop,12200,53332.4458632,0.33091638390376155,4,False,True,1,94.6982,综合评分 94.7，候选排名第 1；当日涨幅 +10.03%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.24/1.04 倍；流动性分位 99.0，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 98.99396378269618, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",98.99396378269618,88.23529411764706,94.70588235294119
20260129,20260121,002201,九鼎新材,指标筛选/default,SELL,trailing_stop,11400,4781.382299999968,0.02967778711275543,6,False,True,3,94.0726,综合评分 94.1，候选排名第 3；当日涨幅 +10.02%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.91/1.70 倍；流动性分位 96.9，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 96.90872507773916, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",96.90872507773916,88.23529411764706,94.70588235294119
20260129,20260128,688110,东芯股份,指标筛选/default,SELL,stop_loss,1100,-25809.59835960003,-0.14925666624981557,1,True,False,2,94.7639,综合评分 94.8，候选排名第 2；当日涨幅 +20.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 2.21/1.88 倍；流动性分位 99.2，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.21288669229361, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",99.21288669229361,88.23529411764706,94.70588235294119
20260130,20260121,601212,白银有色,指标筛选/default,SELL,trailing_stop,20300,114829.68587159994,0.7098932061051284,7,False,True,2,94.5226,综合评分 94.5，候选排名第 2；当日涨幅 +10.03%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.35/1.25 倍；流动性分位 98.4，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 98.40863361990122, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",98.40863361990122,88.23529411764706,94.70588235294119
20260130,20260129,601600,中国铝业,指标筛选/default,SELL,stop_loss,12200,-11725.716069599992,-0.06388528852985839,1,True,False,1,94.9341,综合评分 94.9，候选排名第 1；当日涨幅 +10.02%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.92/1.82 倍；流动性分位 99.8，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.78038067349927, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",99.78038067349927,88.23529411764706,94.70588235294119
20260130,20260129,000630,铜陵有色,指标筛选/default,SELL,stop_loss,20600,-14374.491510000022,-0.0780481162705243,1,True,False,2,94.8627,综合评分 94.9，候选排名第 2；当日涨幅 +10.01%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.51/1.32 倍；流动性分位 99.5，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.5424597364568, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",99.5424597364568,88.23529411764706,94.70588235294119
20260130,20260129,002716,湖南白银,指标筛选/default,SELL,stop_loss,8700,-18018.527335200022,-0.09839720339387216,1,True,False,3,94.848,综合评分 94.8，候选排名第 3；当日涨幅 +9.98%，短线强度已确认；流动性分位 99.6，承接能力较好；tech_score 94.6，指标表现靠前；通过市场、流动性、强度、量能、趋势过滤,"{""stk_liquidity_percentile"": 99.59736456808199, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.64345735294117}",99.59736456808199,88.23529411764706,94.64345735294117
20260202,20260128,002185,华天科技,指标筛选/default,SELL,stop_loss,11900,-13222.4883882,-0.0734160974692087,3,True,False,3,94.7219,综合评分 94.7，候选排名第 3；当日涨幅 +9.98%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.38/1.33 倍；流动性分位 99.2，承接能力较好；tech_score 94.6，指标表现靠前,"{""stk_liquidity_percentile"": 99.17627677100495, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.64400735294117}",99.17627677100495,88.23529411764706,94.64400735294117
20260206,20260204,000547,航天发展,指标筛选/default,SELL,stop_loss,5000,-16485.38586000001,-0.09828232228391597,2,True,False,1,94.9374,综合评分 94.9，候选排名第 1；当日涨幅 +9.99%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.95/1.75 倍；流动性分位 99.9，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.85361390667886, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.66848235294118}",99.85361390667886,88.23529411764706,94.66848235294118
20260210,20260203,002471,中超控股,指标筛选/default,SELL,trailing_stop,19400,21289.432541999995,0.1255590093559198,5,False,True,1,94.4312,综合评分 94.4，候选排名第 1；当日涨幅 +9.96%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.42/1.40 倍；流动性分位 98.3，承接能力较好；tech_score 94.6，指标表现靠前,"{""stk_liquidity_percentile"": 98.2796486090776, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.60055735294117}",98.2796486090776,88.23529411764706,94.60055735294117
20260210,20260206,002361,神剑股份,指标筛选/default,SELL,trailing_stop,12100,7245.794212799985,0.042372444762090886,2,False,True,3,94.3141,综合评分 94.3，候选排名第 3；当日涨幅 +10.01%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.32/1.24 倍；流动性分位 97.7，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 97.71355405158222, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",97.71355405158222,88.23529411764706,94.70588235294119
20260210,20260209,600759,ST洲际,指标筛选/default,SELL,stop_loss,31000,-11168.08039800002,-0.0641845972726575,1,True,False,3,94.7091,综合评分 94.7，候选排名第 3；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.64/1.56 倍；流动性分位 99.0，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.03036955726307, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",99.03036955726307,88.23529411764706,94.70588235294119
20260211,20260205,002506,协鑫集成,指标筛选/default,SELL,trailing_stop,42500,51995.78647499997,0.3043945403444236,4,False,True,2,94.5767,综合评分 94.6，候选排名第 2；当日涨幅 +9.88%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.73/1.64 倍；流动性分位 99.1，承接能力较好；tech_score 94.4，指标表现靠前,"{""stk_liquidity_percentile"": 99.12216532553035, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.38605735294118}",99.12216532553035,88.23529411764706,94.38605735294118
20260226,20260212,002340,格林美,指标筛选/default,SELL,time_stop,18600,863.6590079999878,0.0048713670654213365,4,False,False,1,94.8102,综合评分 94.8，候选排名第 1；当日涨幅 +9.95%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 3.80/3.50 倍；流动性分位 99.6，承接能力较好；tech_score 94.6，指标表现靠前,"{""stk_liquidity_percentile"": 99.57952468007313, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.57855735294117}",99.57952468007313,88.23529411764706,94.57855735294117
20260303,20260212,600176,中国巨石,指标筛选/default,SELL,time_stop,6700,-656.2788690000307,-0.0037017893452506714,7,False,False,3,94.3794,综合评分 94.4，候选排名第 3；当日涨幅 +9.99%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.39/1.16 倍；流动性分位 98.0，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 97.97074954296161, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.68223235294118}",97.97074954296161,88.23529411764706,94.68223235294118
20260303,20260224,000021,深科技,指标筛选/default,SELL,stop_loss,5400,-10778.042152799986,-0.06127238235714907,5,True,False,1,94.9233,综合评分 94.9，候选排名第 1；当日涨幅 +10.02%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 3.88/3.46 倍；流动性分位 99.7，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.74424552429667, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",99.74424552429667,88.23529411764706,94.70588235294119
20260303,20260224,600410,华胜天成,指标筛选/default,SELL,trailing_stop,6700,11378.957127000001,0.06517129039086525,5,False,True,2,94.8575,综合评分 94.9，候选排名第 2；当日涨幅 +10.01%，短线强度已确认；流动性分位 99.5，承接能力较好；tech_score 94.7，指标表现靠前；通过市场、流动性、强度、量能、趋势过滤,"{""stk_liquidity_percentile"": 99.52502740226525, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",99.52502740226525,88.23529411764706,94.70588235294119
20260303,20260225,601390,中国中铁,指标筛选/default,SELL,time_stop,29500,-2470.890795000014,-0.01378989378224583,4,False,False,1,94.8794,综合评分 94.9，候选排名第 1；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 3.62/3.37 倍；流动性分位 99.6，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.59810010960905, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",99.59810010960905,88.23529411764706,94.70588235294119
20260303,20260226,600096,云天化,指标筛选/default,SELL,stop_loss,4100,-10068.095185199985,-0.05645153248914801,3,True,False,3,94.8794,综合评分 94.9，候选排名第 3；当日涨幅 +10.01%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 4.26/3.70 倍；流动性分位 99.6，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.59787972948273, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",99.59787972948273,88.23529411764706,94.70588235294119
20260312,20260225,000988,华工科技,指标筛选/default,SELL,trailing_stop,2000,83162.20224000001,0.4840800374844331,11,False,True,2,94.863,综合评分 94.9，候选排名第 2；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 2.45/2.25 倍；流动性分位 99.6，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.56156375593716, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.69488235294119}",99.56156375593716,88.23529411764706,94.69488235294119
20260312,20260309,002261,拓维信息,指标筛选/default,SELL,trailing_stop,4600,37.612258799985284,0.00020657913755340977,3,False,True,1,94.9069,综合评分 94.9，候选排名第 1；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 2.62/2.54 倍；流动性分位 99.7，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.68961110096768, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",99.68961110096768,88.23529411764706,94.70588235294119
20260313,20260309,002506,协鑫集成,指标筛选/default,SELL,trailing_stop,32600,-8504.371714800043,-0.04606575528268891,4,False,True,2,94.8521,综合评分 94.9，候选排名第 2；当日涨幅 +10.10%，短线强度已确认；量能未明显放大，成交额/成交量约为5日均值 0.84/0.78 倍；流动性分位 99.5，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.50702939565456, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",99.50702939565456,88.23529411764706,94.70588235294119
20260316,20260309,601868,中国能建,指标筛选/default,SELL,trailing_stop,62500,28868.946750000003,0.15621794330471792,5,False,True,3,94.6897,综合评分 94.7，候选排名第 3；当日涨幅 +9.89%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 4.72/4.13 倍；流动性分位 99.5，承接能力较好；tech_score 94.4，指标表现靠前,"{""stk_liquidity_percentile"": 99.48877122512324, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.39210735294117}",99.48877122512324,88.23529411764706,94.39210735294117
20260325,20260324,002565,顺灏股份,指标筛选/default,SELL,stop_loss,11000,-13016.379354000004,-0.06820283916865921,1,True,False,1,94.7346,综合评分 94.7，候选排名第 1；当日涨幅 +9.97%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 4.43/3.81 倍；流动性分位 99.2，承接能力较好；tech_score 94.6，指标表现靠前,"{""stk_liquidity_percentile"": 99.23399598759804, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.63465735294118}",99.23399598759804,88.23529411764706,94.63465735294118
20260326,20260324,002310,东方新能,指标筛选/default,SELL,stop_loss,49800,-18443.04305399998,-0.09622192091125147,2,True,False,3,94.4036,综合评分 94.4，候选排名第 3；当日涨幅 +10.06%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 4.19/3.09 倍；流动性分位 98.0，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 98.01203720590918, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",98.01203720590918,88.23529411764706,94.70588235294119
20260327,20260324,600143,金发科技,指标筛选/default,SELL,stop_loss,10700,-10242.045307199995,-0.05344171321450035,3,True,False,2,94.4364,综合评分 94.4，候选排名第 2；当日涨幅 +10.02%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 4.20/4.34 倍；流动性分位 98.1，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 98.12146635053803, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",98.12146635053803,88.23529411764706,94.70588235294119
20260330,20260326,002475,立讯精密,指标筛选/default,SELL,stop_loss,3600,-11627.082900000009,-0.06231545064994548,2,True,False,1,94.9663,综合评分 95.0，候选排名第 1；当日涨幅 +9.99%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.83/1.81 倍；流动性分位 99.9，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.92703392922292, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.68223235294118}",99.92703392922292,88.23529411764706,94.68223235294118
20260414,20260326,601869,长飞光纤,指标筛选/default,SELL,trailing_stop,700,72984.47144519998,0.4025081741705902,12,False,True,2,94.8243,综合评分 94.8，候选排名第 2；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.32/1.22 倍；流动性分位 99.4，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.4162714337833, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70478235294118}",99.4162714337833,88.23529411764706,94.70478235294118
20260415,20260409,300058,蓝色光标,指标筛选/default,SELL,time_stop,11800,-730.4922395999893,-0.0037660992486538572,4,False,False,2,94.929,综合评分 94.9，候选排名第 2；当日涨幅 +20.01%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 2.50/2.36 倍；流动性分位 99.8，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.7632058287796, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",99.7632058287796,88.23529411764706,94.70588235294119
20260507,20260427,600338,西藏珠峰,指标筛选/default,SELL,trailing_stop,8600,23074.3756152,0.1174082647566272,5,False,True,3,94.4408,综合评分 94.4，候选排名第 3；当日涨幅 +9.99%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 4.58/3.58 倍；流动性分位 98.2，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 98.18049490538574, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.67920735294118}",98.18049490538574,88.23529411764706,94.67920735294118
20260508,20260409,300475,香农芯创,指标筛选/default,SELL,trailing_stop,1200,36610.804692000005,0.203509901730362,18,False,True,3,94.9235,综合评分 94.9，候选排名第 3；当日涨幅 +20.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 2.52/2.59 倍；流动性分位 99.7，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.74499089253187, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",99.74499089253187,88.23529411764706,94.70588235294119
20260508,20260427,002407,多氟多,指标筛选/default,SELL,trailing_stop,5800,6770.077816800011,0.034629068493480686,6,False,True,1,94.747,综合评分 94.7，候选排名第 1；当日涨幅 +9.99%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 3.32/2.93 倍；流动性分位 99.2，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.21761280931587, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.66930735294117}",99.21761280931587,88.23529411764706,94.66930735294117
