exit_date,entry_date,stock_code,stock_name,pattern_type,action,exit_reason,shares,pnl,pnl_pct,holding_days,stop_loss_triggered,take_profit_triggered,plan_rank,plan_score,plan_reason,factor_metrics_json,factor_stk_liquidity_percentile,factor_stk_new_high_20d,factor_tech_score
20260508,20260427,002812,恩捷股份,指标筛选/default,SELL,time_stop,2400,1385.8083791999961,0.007179645990979494,6,False,False,2,94.5961,综合评分 94.6，候选排名第 2；当日涨幅 +10.01%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 2.02/1.82 倍；流动性分位 98.7，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 98.65356622998544, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",98.65356622998544,88.23529411764706,94.70588235294119
20260512,20260507,603986,兆易创新,指标筛选/default,SELL,time_stop,600,2751.537617999973,0.013185504132362984,3,False,False,1,94.929,综合评分 94.9，候选排名第 1；当日涨幅 +10.00%，短线强度已确认；流动性分位 99.8，承接能力较好；tech_score 94.7，指标表现靠前；通过市场、流动性、强度、量能、趋势过滤,"{""stk_liquidity_percentile"": 99.7632058287796, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",99.7632058287796,88.23529411764706,94.70588235294119
20260514,20260511,600498,烽火通信,指标筛选/default,SELL,time_stop,3300,-3838.3724213999812,-0.019341222882636115,3,False,False,2,94.7706,综合评分 94.8，候选排名第 2；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.28/1.17 倍；流动性分位 99.3，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.25332362046986, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.69515735294118}",99.25332362046986,88.23529411764706,94.69515735294118
20260514,20260511,000547,航天发展,指标筛选/default,SELL,stop_loss,7000,-18981.23833199995,-0.0946268441894977,3,True,False,3,94.6667,综合评分 94.7，候选排名第 3；当日涨幅 +10.01%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 2.44/2.32 倍；流动性分位 98.9，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 98.88909124021126, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",98.88909124021126,88.23529411764706,94.70588235294119
20260514,20260512,300604,长川科技,指标筛选/default,SELL,stop_loss,900,-11083.353238799988,-0.05585058615403998,2,True,False,2,94.8252,综合评分 94.8，候选排名第 2；当日涨幅 +20.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.86/1.63 倍；流动性分位 99.4，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.41722819158623, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",99.41722819158623,88.23529411764706,94.70588235294119
20260515,20260514,601138,工业富联,指标筛选/default,SELL,stop_loss,2800,-18965.000846399955,-0.09131983644912978,1,True,False,1,95.0,综合评分 95.0，候选排名第 1；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.95/1.81 倍；流动性分位 100.0，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 100.0, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",100.0,88.23529411764706,94.70588235294119
20260519,20260507,301308,江波龙,指标筛选/default,SELL,trailing_stop,400,27779.2597272,0.14140559925386675,8,False,True,2,94.8852,综合评分 94.9，候选排名第 2；当日涨幅 +20.00%，短线强度已确认；流动性分位 99.6，承接能力较好；tech_score 94.7，指标表现靠前；通过市场、流动性、强度、量能、趋势过滤,"{""stk_liquidity_percentile"": 99.61748633879782, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",99.61748633879782,88.23529411764706,94.70588235294119
20260519,20260514,001309,德明利,指标筛选/default,SELL,time_stop,300,-1126.0588751999894,-0.005357530807970772,3,False,False,2,94.8689,综合评分 94.9，候选排名第 2；当日涨幅 +10.00%，短线强度已确认；流动性分位 99.6，承接能力较好；tech_score 94.7，指标表现靠前；通过市场、流动性、强度、量能、趋势过滤,"{""stk_liquidity_percentile"": 99.56308028399782, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",99.56308028399782,88.23529411764706,94.70588235294119
20260519,20260514,603629,利通电子,指标筛选/default,SELL,time_stop,1200,-2012.8101839999727,-0.00956281019885638,3,False,False,3,94.6933,综合评分 94.7，候选排名第 3；当日涨幅 +10.00%，短线强度已确认；流动性分位 99.0，承接能力较好；tech_score 94.7，指标表现靠前；通过市场、流动性、强度、量能、趋势过滤,"{""stk_liquidity_percentile"": 98.98052066266156, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70423235294118}",98.98052066266156,88.23529411764706,94.70423235294118
20260521,20260511,002281,光迅科技,指标筛选/default,SELL,trailing_stop,1000,28150.962180000002,0.1493954613335709,8,False,True,1,94.9344,综合评分 94.9，候选排名第 1；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.26/1.17 倍；流动性分位 99.8，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.78146057184483, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",99.78146057184483,88.23529411764706,94.70588235294119
20260521,20260519,000988,华工科技,指标筛选/default,SELL,trailing_stop,1300,2658.2447580000153,0.013505297117133058,2,False,True,1,94.8636,综合评分 94.9，候选排名第 1；当日涨幅 +10.00%，短线强度已确认；量能未明显放大，成交额/成交量约为5日均值 0.72/0.70 倍；流动性分位 99.5，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.54537188579742, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",99.54537188579742,88.23529411764706,94.70588235294119
20260522,20260521,002654,万润科技,指标筛选/default,SELL,stop_loss,11000,-23694.888030000002,-0.10854224377457827,1,True,False,3,94.5891,综合评分 94.6，候选排名第 3；当日涨幅 +9.98%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 2.34/2.12 倍；流动性分位 98.7，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 98.7086213168425, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.65885735294118}",98.7086213168425,88.23529411764706,94.65885735294118
20260525,20260518,002407,多氟多,指标筛选/default,SELL,trailing_stop,5400,5387.323964399984,0.026742682823123268,5,False,True,2,94.596,综合评分 94.6，候选排名第 2；当日涨幅 +10.02%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.30/1.26 倍；流动性分位 98.7，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 98.6533212010919, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",98.6533212010919,88.23529411764706,94.70588235294119
20260527,20260512,600584,长电科技,指标筛选/default,SELL,trailing_stop,3600,104347.13025599997,0.5094923080848148,11,False,True,3,94.7924,综合评分 94.8，候选排名第 3；当日涨幅 +10.01%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.23/1.08 倍；流动性分位 99.3，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.30795847750865, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",99.30795847750865,88.23529411764706,94.70588235294119
20260528,20260525,300476,胜宏科技,指标筛选/default,SELL,time_stop,500,-8417.374110000033,-0.04306694127183327,3,False,False,1,94.9945,综合评分 95.0，候选排名第 1；当日涨幅 +13.31%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 2.08/1.96 倍；流动性分位 100.0，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.98183139534885, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",99.98183139534885,88.23529411764706,94.70588235294119
20260529,20260522,000725,京东方A,指标筛选/default,SELL,trailing_stop,45300,17319.887209799985,0.08116167646839334,5,False,True,1,94.4546,综合评分 94.5，候选排名第 1；当日涨幅 +10.09%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.44/1.30 倍；流动性分位 98.2，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 98.18214870023631, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",98.18214870023631,88.23529411764706,94.70588235294119
20260529,20260527,002185,华天科技,指标筛选/default,SELL,trailing_stop,11800,-6126.661078800011,-0.026228699570224483,2,False,True,2,94.8583,综合评分 94.9，候选排名第 2；当日涨幅 +10.02%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.85/1.56 倍；流动性分位 99.5，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.52761627906976, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",99.52761627906976,88.23529411764706,94.70588235294119
20260529,20260528,601126,四方股份,指标筛选/default,SELL,stop_loss,2700,-20932.77216600001,-0.09078736205963438,1,True,False,2,94.1664,综合评分 94.2，候选排名第 2；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.22/1.21 倍；流动性分位 97.2，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 97.2212132219397, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",97.2212132219397,88.23529411764706,94.70588235294119
20260601,20260525,002463,沪电股份,指标筛选/default,SELL,trailing_stop,1700,1372.9487538000103,0.006658099283085863,5,False,True,2,94.8746,综合评分 94.9，候选排名第 2；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.86/1.73 倍；流动性分位 99.6，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.58212209302324, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",99.58212209302324,88.23529411764706,94.70588235294119
20260601,20260525,600183,生益科技,指标筛选/default,SELL,trailing_stop,1800,37656.90942839996,0.18309198242733274,5,False,True,3,94.7765,综合评分 94.8，候选排名第 3；当日涨幅 +10.00%，短线强度已确认；流动性分位 99.3，承接能力较好；tech_score 94.7，指标表现靠前；通过市场、流动性、强度、量能、趋势过滤,"{""stk_liquidity_percentile"": 99.25508720930233, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",99.25508720930233,88.23529411764706,94.70588235294119
20260601,20260528,600396,华电辽能,指标筛选/default,SELL,stop_loss,11800,-13049.19047999999,-0.056580784094266534,2,True,False,1,94.3625,综合评分 94.4，候选排名第 1；当日涨幅 +10.01%，短线强度已确认；流动性分位 97.9，承接能力较好；tech_score 94.7，指标表现靠前；通过市场、流动性、强度、量能、趋势过滤,"{""stk_liquidity_percentile"": 97.87504540501271, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",97.87504540501271,88.23529411764706,94.70588235294119
20260601,20260529,000063,中兴通讯,指标筛选/default,SELL,stop_loss,6100,-21986.302224000014,-0.09340360501694743,1,True,False,1,94.8015,综合评分 94.8，候选排名第 1；当日涨幅 +9.99%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.76/1.71 倍；流动性分位 99.4，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.36432982201235, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.69020735294119}",99.36432982201235,88.23529411764706,94.69020735294119
20260601,20260529,002428,云南锗业,指标筛选/default,SELL,stop_loss,2400,-32470.492089599982,-0.1419381437940844,1,True,False,2,94.7821,综合评分 94.8，候选排名第 2；当日涨幅 +10.00%，短线强度已确认；流动性分位 99.3，承接能力较好；tech_score 94.7，指标表现靠前；通过市场、流动性、强度、量能、趋势过滤,"{""stk_liquidity_percentile"": 99.27351979658555, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",99.27351979658555,88.23529411764706,94.70588235294119
20260603,20260602,002081,金螳螂,指标筛选/default,SELL,stop_loss,30400,-11796.170063999976,-0.05530589326196142,1,True,False,3,94.4172,综合评分 94.4，候选排名第 3；当日涨幅 +10.06%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 2.49/2.18 倍；流动性分位 98.1，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 98.05737109658679, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",98.05737109658679,88.23529411764706,94.70588235294119
20260604,20260601,600011,华能国际,指标筛选/default,SELL,time_stop,25100,-7518.897015000024,-0.033207785502007515,3,False,False,2,94.2481,综合评分 94.2，候选排名第 2；当日涨幅 +10.05%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 2.70/2.43 倍；流动性分位 97.5，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 97.49364329822012, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",97.49364329822012,88.23529411764706,94.70588235294119
20260604,20260601,600863,华能蒙电,指标筛选/default,SELL,stop_loss,29500,-24199.106885999994,-0.10684410411464823,3,True,False,3,94.2253,综合评分 94.2，候选排名第 3；当日涨幅 +9.94%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.55/1.37 倍；流动性分位 97.7，承接能力较好；tech_score 94.5，指标表现靠前,"{""stk_liquidity_percentile"": 97.6934253541591, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.54033235294118}",97.6934253541591,88.23529411764706,94.54033235294118
20260605,20260603,002384,东山精密,指标筛选/default,SELL,trailing_stop,900,517.2398154000111,0.002611073592508432,2,False,True,1,94.9782,综合评分 95.0，候选排名第 1；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.17/1.22 倍；流动性分位 99.9，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.92736517159977, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",99.92736517159977,88.23529411764706,94.70588235294119
20260608,20260529,000636,风华高科,指标筛选/default,SELL,trailing_stop,4500,15334.552286999999,0.06560896518644042,6,False,True,3,94.7486,综合评分 94.7，候选排名第 3；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.39/1.18 倍；流动性分位 99.2，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.18270977115874, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.69350735294117}",99.18270977115874,88.23529411764706,94.69350735294117
20260608,20260603,600105,永鼎股份,指标筛选/default,SELL,trailing_stop,4200,7173.210239999986,0.03341150995079537,3,False,True,3,94.839,综合评分 94.8，候选排名第 3；当日涨幅 +10.00%，短线强度已确认；流动性分位 99.5，承接能力较好；tech_score 94.7，指标表现靠前；通过市场、流动性、强度、量能、趋势过滤,"{""stk_liquidity_percentile"": 99.47339749409842, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.69983235294117}",99.47339749409842,88.23529411764706,94.69983235294117
20260610,20260609,002747,埃斯顿,指标筛选/default,SELL,trailing_stop,5800,-2383.170850800001,-0.011384293216159927,1,False,True,2,94.3276,综合评分 94.3，候选排名第 2；当日涨幅 +9.99%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.60/1.42 倍；流动性分位 97.8，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 97.78785131459655, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.68828235294117}",97.78785131459655,88.23529411764706,94.68828235294117
20260612,20260603,600487,亨通光电,指标筛选/default,SELL,trailing_stop,2300,14888.125859999971,0.07175822635777448,7,False,True,2,94.9292,综合评分 94.9，候选排名第 2；当日涨幅 +10.01%，短线强度已确认；流动性分位 99.8，承接能力较好；tech_score 94.7，指标表现靠前；通过市场、流动性、强度、量能、趋势过滤,"{""stk_liquidity_percentile"": 99.7639368076993, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",99.7639368076993,88.23529411764706,94.70588235294119
20260612,20260605,605358,立昂微,指标筛选/default,SELL,trailing_stop,3300,2781.094555800024,0.012957644197619448,5,False,True,3,94.6952,综合评分 94.7，候选排名第 3；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.38/1.28 倍；流动性分位 99.0，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 98.98385048085647, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",98.98385048085647,88.23529411764706,94.70588235294119
20260612,20260609,603186,华正新材,指标筛选/default,SELL,trailing_stop,1400,36973.253772000025,0.1842576840448139,3,False,True,3,94.2276,综合评分 94.2，候选排名第 3；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.76/1.63 倍；流动性分位 97.4，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 97.42520398912058, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",97.42520398912058,88.23529411764706,94.70588235294119
20260612,20260611,603002,宏昌电子,指标筛选/default,SELL,stop_loss,12000,-12236.276303999999,-0.05544137212425007,1,True,False,2,94.3306,综合评分 94.3，候选排名第 2；当日涨幅 +10.01%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 2.69/2.50 倍；流动性分位 97.8，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 97.76850507982583, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",97.76850507982583,88.23529411764706,94.70588235294119
20260612,20260611,600206,有研新材,指标筛选/default,SELL,trailing_stop,6800,2560.9501487999514,0.011586366791238856,1,False,True,3,94.3095,综合评分 94.3，候选排名第 3；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.98/1.85 倍；流动性分位 97.7，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 97.71407837445574, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.69653235294118}",97.71407837445574,88.23529411764706,94.69653235294118
20260617,20260612,002428,云南锗业,指标筛选/default,SELL,trailing_stop,2400,22144.31130239999,0.10285606627248096,3,False,True,1,94.9258,综合评分 94.9，候选排名第 1；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.94/1.89 倍；流动性分位 99.8，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.76410814734167, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.69900735294118}",99.76410814734167,88.23529411764706,94.69900735294118
20260623,20260615,603993,洛阳钼业,指标筛选/default,SELL,trailing_stop,11000,-1200.155219999957,-0.00558515080206457,5,False,True,1,94.7333,综合评分 94.7，候选排名第 1；当日涨幅 +10.02%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.97/1.81 倍；流动性分位 99.1，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.11103047895502, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",99.11103047895502,88.23529411764706,94.70588235294119
20260623,20260615,600601,方正科技,指标筛选/default,SELL,trailing_stop,16700,7615.837572599994,0.035270653079710834,5,False,True,3,94.3615,综合评分 94.4，候选排名第 3；当日涨幅 +9.98%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 2.11/2.04 倍；流动性分位 97.9，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 97.9499274310595, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.65885735294118}",97.9499274310595,88.23529411764706,94.65885735294118
20260623,20260616,002384,东山精密,指标筛选/default,SELL,trailing_stop,900,8655.975586799992,0.03932653623957964,4,False,True,1,94.9728,综合评分 95.0，候选排名第 1；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.28/1.20 倍；流动性分位 99.9，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.90922294843864, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",99.90922294843864,88.23529411764706,94.70588235294119
20260623,20260617,002436,兴森科技,指标筛选/default,SELL,trailing_stop,5000,16132.630470000004,0.07152011077760186,3,False,True,1,94.7714,综合评分 94.8，候选排名第 1；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.49/1.31 倍；流动性分位 99.2，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.23816433883547, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",99.23816433883547,88.23529411764706,94.70588235294119
20260624,20260623,600549,厦门钨业,指标筛选/default,SELL,stop_loss,2500,-35791.49057999998,-0.14748306733190947,1,True,False,2,94.737,综合评分 94.7，候选排名第 2；当日接近10cm涨停，涨幅 +10.00%；量能未明显放大，成交额/成交量约为5日均值 1.01/0.82 倍；流动性分位 99.1，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.12885662431941, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70258235294118}",99.12885662431941,88.23529411764706,94.70258235294118
20260624,20260623,000657,中钨高新,指标筛选/default,SELL,stop_loss,2100,-30454.723290600028,-0.12693185272629753,1,True,False,3,94.6897,综合评分 94.7，候选排名第 3；当日接近10cm涨停，涨幅 +10.00%；量能未明显放大，成交额/成交量约为5日均值 0.85/0.69 倍；流动性分位 99.0，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 98.9655172413793, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",98.9655172413793,88.23529411764706,94.70588235294119
20260626,20260616,002281,光迅科技,指标筛选/default,SELL,trailing_stop,900,4959.281505599996,0.02354460323867987,7,False,True,2,94.9292,综合评分 94.9，候选排名第 2；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.28/1.22 倍；流动性分位 99.8，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.76397966594045, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}",99.76397966594045,88.23529411764706,94.70588235294119
