date,stock_code,stock_name,pattern_type,action,entry_price,exit_price,shares,pnl,pnl_pct,holding_days,hot_resonance,resonance_sectors,stop_loss_triggered,take_profit_triggered,entry_date,exit_reason,plan_rank,plan_score,plan_reason,factor_metrics_json
20260210,600759,ST洲际,指标筛选/default,SELL,5.611199999999999,5.25946,31000,-11168.08039800002,-0.0641845972726575,1,False,,True,False,20260209,stop_loss,3,94.7091,综合评分 94.7，候选排名第 3；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.64/1.56 倍；流动性分位 99.0，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.03036955726307, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260211,002506,协鑫集成,指标筛选/default,SELL,4.01802,5.24948,42500,51995.78647499997,0.3043945403444236,4,False,,False,True,20260205,trailing_stop,2,94.5767,综合评分 94.6，候选排名第 2；当日涨幅 +9.88%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.73/1.64 倍；流动性分位 99.1，承接能力较好；tech_score 94.4，指标表现靠前,"{""stk_liquidity_percentile"": 99.12216532553035, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.38605735294118}"
20260212,002340,格林美,指标筛选/default,BUY,9.52902,0.0,18600,0.0,0.0,0,False,,False,False,20260212,buy,1,94.8102,综合评分 94.8，候选排名第 1；当日涨幅 +9.95%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 3.80/3.50 倍；流动性分位 99.6，承接能力较好；tech_score 94.6，指标表现靠前,"{""stk_liquidity_percentile"": 99.57952468007313, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.57855735294117}"
20260212,600176,中国巨石,指标筛选/default,BUY,26.4528,0.0,6700,0.0,0.0,0,False,,False,False,20260212,buy,3,94.3794,综合评分 94.4，候选排名第 3；当日涨幅 +9.99%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.39/1.16 倍；流动性分位 98.0，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 97.97074954296161, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.68223235294118}"
20260224,000021,深科技,指标筛选/default,BUY,32.565,0.0,5400,0.0,0.0,0,False,,False,False,20260224,buy,1,94.9233,综合评分 94.9，候选排名第 1；当日涨幅 +10.02%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 3.88/3.46 倍；流动性分位 99.7，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.74424552429667, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260224,600410,华胜天成,指标筛选/default,BUY,26.052,0.0,6700,0.0,0.0,0,False,,False,False,20260224,buy,2,94.8575,综合评分 94.9，候选排名第 2；当日涨幅 +10.01%，短线强度已确认；流动性分位 99.5，承接能力较好；tech_score 94.7，指标表现靠前；通过市场、流动性、强度、量能、趋势过滤,"{""stk_liquidity_percentile"": 99.52502740226525, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260225,601390,中国中铁,指标筛选/default,BUY,6.07212,0.0,29500,0.0,0.0,0,False,,False,False,20260225,buy,1,94.8794,综合评分 94.9，候选排名第 1；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 3.62/3.37 倍；流动性分位 99.6，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.59810010960905, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260225,000988,华工科技,指标筛选/default,BUY,85.87140000000001,0.0,2000,0.0,0.0,0,False,,False,False,20260225,buy,2,94.863,综合评分 94.9，候选排名第 2；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 2.45/2.25 倍；流动性分位 99.6，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.56156375593716, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.69488235294119}"
20260226,002340,格林美,指标筛选/default,SELL,9.52902,9.590779999999999,18600,863.6590079999878,0.0048713670654213365,4,False,,False,False,20260212,time_stop,1,94.8102,综合评分 94.8，候选排名第 1；当日涨幅 +9.95%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 3.80/3.50 倍；流动性分位 99.6，承接能力较好；tech_score 94.6，指标表现靠前,"{""stk_liquidity_percentile"": 99.57952468007313, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.57855735294117}"
20260226,600096,云天化,指标筛选/default,BUY,43.486799999999995,0.0,4100,0.0,0.0,0,False,,False,False,20260226,buy,3,94.8794,综合评分 94.9，候选排名第 3；当日涨幅 +10.01%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 4.26/3.70 倍；流动性分位 99.6，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.59787972948273, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260303,600176,中国巨石,指标筛选/default,SELL,26.4528,26.3971,6700,-656.2788690000307,-0.0037017893452506714,7,False,,False,False,20260212,time_stop,3,94.3794,综合评分 94.4，候选排名第 3；当日涨幅 +9.99%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.39/1.16 倍；流动性分位 98.0，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 97.97074954296161, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.68223235294118}"
20260303,000021,深科技,指标筛选/default,SELL,32.565,30.61864,5400,-10778.042152799986,-0.06127238235714907,5,False,,True,False,20260224,stop_loss,1,94.9233,综合评分 94.9，候选排名第 1；当日涨幅 +10.02%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 3.88/3.46 倍；流动性分位 99.7，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.74424552429667, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260303,600410,华胜天成,指标筛选/default,SELL,26.052,27.7943,6700,11378.957127000001,0.06517129039086525,5,False,,False,True,20260224,trailing_stop,2,94.8575,综合评分 94.9，候选排名第 2；当日涨幅 +10.01%，短线强度已确认；流动性分位 99.5，承接能力较好；tech_score 94.7，指标表现靠前；通过市场、流动性、强度、量能、趋势过滤,"{""stk_liquidity_percentile"": 99.52502740226525, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260303,601390,中国中铁,指标筛选/default,SELL,6.07212,5.99798,29500,-2470.890795000014,-0.01378989378224583,4,False,,False,False,20260225,time_stop,1,94.8794,综合评分 94.9，候选排名第 1；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 3.62/3.37 倍；流动性分位 99.6，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.59810010960905, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260303,600096,云天化,指标筛选/default,SELL,43.486799999999995,41.09764,4100,-10068.095185199985,-0.05645153248914801,3,False,,True,False,20260226,stop_loss,3,94.8794,综合评分 94.9，候选排名第 3；当日涨幅 +10.01%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 4.26/3.70 倍；流动性分位 99.6，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.59787972948273, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260309,002261,拓维信息,指标筛选/default,BUY,39.56898,0.0,4600,0.0,0.0,0,False,,False,False,20260309,buy,1,94.9069,综合评分 94.9，候选排名第 1；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 2.62/2.54 倍；流动性分位 99.7，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.68961110096768, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260309,002506,协鑫集成,指标筛选/default,BUY,5.661300000000001,0.0,32600,0.0,0.0,0,False,,False,False,20260309,buy,2,94.8521,综合评分 94.9，候选排名第 2；当日涨幅 +10.10%，短线强度已确认；量能未明显放大，成交额/成交量约为5日均值 0.84/0.78 倍；流动性分位 99.5，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.50702939565456, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260309,601868,中国能建,指标筛选/default,BUY,2.9559,0.0,62500,0.0,0.0,0,False,,False,False,20260309,buy,3,94.6897,综合评分 94.7，候选排名第 3；当日涨幅 +9.89%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 4.72/4.13 倍；流动性分位 99.5，承接能力较好；tech_score 94.4，指标表现靠前,"{""stk_liquidity_percentile"": 99.48877122512324, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.39210735294117}"
20260312,000988,华工科技,指标筛选/default,SELL,85.87140000000001,127.64420000000001,2000,83162.20224000001,0.4840800374844331,11,False,,False,True,20260225,trailing_stop,2,94.863,综合评分 94.9，候选排名第 2；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 2.45/2.25 倍；流动性分位 99.6，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.56156375593716, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.69488235294119}"
20260312,002261,拓维信息,指标筛选/default,SELL,39.56898,39.64056,4600,37.612258799985284,0.00020657913755340977,3,False,,False,True,20260309,trailing_stop,1,94.9069,综合评分 94.9，候选排名第 1；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 2.62/2.54 倍；流动性分位 99.7，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.68961110096768, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260313,002506,协鑫集成,指标筛选/default,SELL,5.661300000000001,5.40916,32600,-8504.371714800043,-0.04606575528268891,4,False,,False,True,20260309,trailing_stop,2,94.8521,综合评分 94.9，候选排名第 2；当日涨幅 +10.10%，短线强度已确认；量能未明显放大，成交额/成交量约为5日均值 0.84/0.78 倍；流动性分位 99.5，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.50702939565456, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260316,601868,中国能建,指标筛选/default,SELL,2.9559,3.42314,62500,28868.946750000003,0.15621794330471792,5,False,,False,True,20260309,trailing_stop,3,94.6897,综合评分 94.7，候选排名第 3；当日涨幅 +9.89%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 4.72/4.13 倍；流动性分位 99.5，承接能力较好；tech_score 94.4，指标表现靠前,"{""stk_liquidity_percentile"": 99.48877122512324, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.39210735294117}"
20260324,002565,顺灏股份,指标筛选/default,BUY,17.34462,0.0,11000,0.0,0.0,0,False,,False,False,20260324,buy,1,94.7346,综合评分 94.7，候选排名第 1；当日涨幅 +9.97%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 4.43/3.81 倍；流动性分位 99.2，承接能力较好；tech_score 94.6，指标表现靠前,"{""stk_liquidity_percentile"": 99.23399598759804, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.63465735294118}"
20260324,600143,金发科技,指标筛选/default,BUY,17.90574,0.0,10700,0.0,0.0,0,False,,False,False,20260324,buy,2,94.4364,综合评分 94.4，候选排名第 2；当日涨幅 +10.02%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 4.20/4.34 倍；流动性分位 98.1，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 98.12146635053803, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260324,002310,东方新能,指标筛选/default,BUY,3.84768,0.0,49800,0.0,0.0,0,False,,False,False,20260324,buy,3,94.4036,综合评分 94.4，候选排名第 3；当日涨幅 +10.06%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 4.19/3.09 倍；流动性分位 98.0，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 98.01203720590918, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260325,002565,顺灏股份,指标筛选/default,SELL,17.34462,16.187559999999998,11000,-13016.379354000004,-0.06820283916865921,1,False,,True,False,20260324,stop_loss,1,94.7346,综合评分 94.7，候选排名第 1；当日涨幅 +9.97%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 4.43/3.81 倍；流动性分位 99.2，承接能力较好；tech_score 94.6，指标表现靠前,"{""stk_liquidity_percentile"": 99.23399598759804, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.63465735294118}"
20260326,002310,东方新能,指标筛选/default,SELL,3.84768,3.4830200000000002,49800,-18443.04305399998,-0.09622192091125147,2,False,,True,False,20260324,stop_loss,3,94.4036,综合评分 94.4，候选排名第 3；当日涨幅 +10.06%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 4.19/3.09 倍；流动性分位 98.0，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 98.01203720590918, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260326,002475,立讯精密,指标筛选/default,BUY,51.81342,0.0,3600,0.0,0.0,0,False,,False,False,20260326,buy,1,94.9663,综合评分 95.0，候选排名第 1；当日涨幅 +9.99%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.83/1.81 倍；流动性分位 99.9，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.92703392922292, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.68223235294118}"
20260326,601869,长飞光纤,指标筛选/default,BUY,258.95688,0.0,700,0.0,0.0,0,False,,False,False,20260326,buy,2,94.8243,综合评分 94.8，候选排名第 2；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.32/1.22 倍；流动性分位 99.4，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.4162714337833, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70478235294118}"
20260327,600143,金发科技,指标筛选/default,SELL,17.90574,16.97598,10700,-10242.045307199995,-0.05344171321450035,3,False,,True,False,20260324,stop_loss,2,94.4364,综合评分 94.4，候选排名第 2；当日涨幅 +10.02%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 4.20/4.34 倍；流动性分位 98.1，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 98.12146635053803, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260330,002475,立讯精密,指标筛选/default,SELL,51.81342,48.662479999999995,3600,-11627.082900000009,-0.06231545064994548,2,False,,True,False,20260326,stop_loss,1,94.9663,综合评分 95.0，候选排名第 1；当日涨幅 +9.99%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.83/1.81 倍；流动性分位 99.9，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.92703392922292, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.68223235294118}"
20260409,300058,蓝色光标,指标筛选/default,BUY,16.4328,0.0,11800,0.0,0.0,0,False,,False,False,20260409,buy,2,94.929,综合评分 94.9，候选排名第 2；当日涨幅 +20.01%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 2.50/2.36 倍；流动性分位 99.8，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.7632058287796, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260409,300475,香农芯创,指标筛选/default,BUY,149.86914,0.0,1200,0.0,0.0,0,False,,False,False,20260409,buy,3,94.9235,综合评分 94.9，候选排名第 3；当日涨幅 +20.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 2.52/2.59 倍；流动性分位 99.7，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.74499089253187, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260414,601869,长飞光纤,指标筛选/default,SELL,258.95688,363.771,700,72984.47144519998,0.4025081741705902,12,False,,False,True,20260326,trailing_stop,2,94.8243,综合评分 94.8，候选排名第 2；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.32/1.22 倍；流动性分位 99.4，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.4162714337833, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70478235294118}"
20260415,300058,蓝色光标,指标筛选/default,SELL,16.4328,16.39714,11800,-730.4922395999893,-0.0037660992486538572,4,False,,False,False,20260409,time_stop,2,94.929,综合评分 94.9，候选排名第 2；当日涨幅 +20.01%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 2.50/2.36 倍；流动性分位 99.8，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.7632058287796, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260427,002407,多氟多,指标筛选/default,BUY,33.69726,0.0,5800,0.0,0.0,0,False,,False,False,20260427,buy,1,94.747,综合评分 94.7，候选排名第 1；当日涨幅 +9.99%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 3.32/2.93 倍；流动性分位 99.2，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.21761280931587, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.66930735294117}"
20260427,002812,恩捷股份,指标筛选/default,BUY,80.40048,0.0,2400,0.0,0.0,0,False,,False,False,20260427,buy,2,94.5961,综合评分 94.6，候选排名第 2；当日涨幅 +10.01%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 2.02/1.82 倍；流动性分位 98.7，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 98.65356622998544, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260427,600338,西藏珠峰,指标筛选/default,BUY,22.8456,0.0,8600,0.0,0.0,0,False,,False,False,20260427,buy,3,94.4408,综合评分 94.4，候选排名第 3；当日涨幅 +9.99%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 4.58/3.58 倍；流动性分位 98.2，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 98.18049490538574, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.67920735294118}"
20260507,600338,西藏珠峰,指标筛选/default,SELL,22.8456,25.56876,8600,23074.3756152,0.1174082647566272,5,False,,False,True,20260427,trailing_stop,3,94.4408,综合评分 94.4，候选排名第 3；当日涨幅 +9.99%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 4.58/3.58 倍；流动性分位 98.2，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 98.18049490538574, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.67920735294118}"
20260507,603986,兆易创新,指标筛选/default,BUY,347.694,0.0,600,0.0,0.0,0,False,,False,False,20260507,buy,1,94.929,综合评分 94.9，候选排名第 1；当日涨幅 +10.00%，短线强度已确认；流动性分位 99.8，承接能力较好；tech_score 94.7，指标表现靠前；通过市场、流动性、强度、量能、趋势过滤,"{""stk_liquidity_percentile"": 99.7632058287796, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260507,301308,江波龙,指标筛选/default,BUY,490.98,0.0,400,0.0,0.0,0,False,,False,False,20260507,buy,2,94.8852,综合评分 94.9，候选排名第 2；当日涨幅 +20.00%，短线强度已确认；流动性分位 99.6，承接能力较好；tech_score 94.7，指标表现靠前；通过市场、流动性、强度、量能、趋势过滤,"{""stk_liquidity_percentile"": 99.61748633879782, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260508,300475,香农芯创,指标筛选/default,SELL,149.86914,180.65796,1200,36610.804692000005,0.203509901730362,18,False,,False,True,20260409,trailing_stop,3,94.9235,综合评分 94.9，候选排名第 3；当日涨幅 +20.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 2.52/2.59 倍；流动性分位 99.7，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.74499089253187, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260508,002407,多氟多,指标筛选/default,SELL,33.69726,34.92002,5800,6770.077816800011,0.034629068493480686,6,False,,False,True,20260427,trailing_stop,1,94.747,综合评分 94.7，候选排名第 1；当日涨幅 +9.99%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 3.32/2.93 倍；流动性分位 99.2，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.21761280931587, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.66930735294117}"
