date,stock_code,stock_name,pattern_type,action,entry_price,exit_price,shares,pnl,pnl_pct,holding_days,hot_resonance,resonance_sectors,stop_loss_triggered,take_profit_triggered,entry_date,exit_reason,plan_rank,plan_score,plan_reason,factor_metrics_json
20260508,002812,恩捷股份,指标筛选/default,SELL,80.40048,81.10745999999999,2400,1385.8083791999961,0.007179645990979494,6,False,,False,False,20260427,time_stop,2,94.5961,综合评分 94.6，候选排名第 2；当日涨幅 +10.01%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 2.02/1.82 倍；流动性分位 98.7，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 98.65356622998544, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260511,002281,光迅科技,指标筛选/default,BUY,188.376,0.0,1000,0.0,0.0,0,False,,False,False,20260511,buy,1,94.9344,综合评分 94.9，候选排名第 1；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.26/1.17 倍；流动性分位 99.8，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.78146057184483, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260511,600498,烽火通信,指标筛选/default,BUY,60.12,0.0,3300,0.0,0.0,0,False,,False,False,20260511,buy,2,94.7706,综合评分 94.8，候选排名第 2；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.28/1.17 倍；流动性分位 99.3，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.25332362046986, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.69515735294118}"
20260511,000547,航天发展,指标筛选/default,BUY,28.64718,0.0,7000,0.0,0.0,0,False,,False,False,20260511,buy,3,94.6667,综合评分 94.7，候选排名第 3；当日涨幅 +10.01%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 2.44/2.32 倍；流动性分位 98.9，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 98.88909124021126, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260512,603986,兆易创新,指标筛选/default,SELL,347.694,352.8429,600,2751.537617999973,0.013185504132362984,3,False,,False,False,20260507,time_stop,1,94.929,综合评分 94.9，候选排名第 1；当日涨幅 +10.00%，短线强度已确认；流动性分位 99.8，承接能力较好；tech_score 94.7，指标表现靠前；通过市场、流动性、强度、量能、趋势过滤,"{""stk_liquidity_percentile"": 99.7632058287796, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260512,300604,长川科技,指标筛选/default,BUY,220.42998,0.0,900,0.0,0.0,0,False,,False,False,20260512,buy,2,94.8252,综合评分 94.8，候选排名第 2；当日涨幅 +20.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.86/1.63 倍；流动性分位 99.4，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.41722819158623, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260512,600584,长电科技,指标筛选/default,BUY,56.87352,0.0,3600,0.0,0.0,0,False,,False,False,20260512,buy,3,94.7924,综合评分 94.8，候选排名第 3；当日涨幅 +10.01%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.23/1.08 倍；流动性分位 99.3，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.30795847750865, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260514,600498,烽火通信,指标筛选/default,SELL,60.12,59.05166,3300,-3838.3724213999812,-0.019341222882636115,3,False,,False,False,20260511,time_stop,2,94.7706,综合评分 94.8，候选排名第 2；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.28/1.17 倍；流动性分位 99.3，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.25332362046986, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.69515735294118}"
20260514,000547,航天发展,指标筛选/default,SELL,28.64718,25.97794,7000,-18981.23833199995,-0.0946268441894977,3,False,,True,False,20260511,stop_loss,3,94.6667,综合评分 94.7，候选排名第 3；当日涨幅 +10.01%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 2.44/2.32 倍；流动性分位 98.9，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 98.88909124021126, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260514,300604,长川科技,指标筛选/default,SELL,220.42998,208.45226,900,-11083.353238799988,-0.05585058615403998,2,False,,True,False,20260512,stop_loss,2,94.8252,综合评分 94.8，候选排名第 2；当日涨幅 +20.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.86/1.63 倍；流动性分位 99.4，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.41722819158623, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260514,601138,工业富联,指标筛选/default,BUY,74.148,0.0,2800,0.0,0.0,0,False,,False,False,20260514,buy,1,95.0,综合评分 95.0，候选排名第 1；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.95/1.81 倍；流动性分位 100.0，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 100.0, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260514,001309,德明利,指标筛选/default,BUY,700.398,0.0,300,0.0,0.0,0,False,,False,False,20260514,buy,2,94.8689,综合评分 94.9，候选排名第 2；当日涨幅 +10.00%，短线强度已确认；流动性分位 99.6，承接能力较好；tech_score 94.7，指标表现靠前；通过市场、流动性、强度、量能、趋势过滤,"{""stk_liquidity_percentile"": 99.56308028399782, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260514,603629,利通电子,指标筛选/default,BUY,175.35,0.0,1200,0.0,0.0,0,False,,False,False,20260514,buy,3,94.6933,综合评分 94.7，候选排名第 3；当日涨幅 +10.00%，短线强度已确认；流动性分位 99.0，承接能力较好；tech_score 94.7，指标表现靠前；通过市场、流动性、强度、量能、趋势过滤,"{""stk_liquidity_percentile"": 98.98052066266156, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70423235294118}"
20260515,601138,工业富联,指标筛选/default,SELL,74.148,67.48476000000001,2800,-18965.000846399955,-0.09131983644912978,1,False,,True,False,20260514,stop_loss,1,95.0,综合评分 95.0，候选排名第 1；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.95/1.81 倍；流动性分位 100.0，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 100.0, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260518,002407,多氟多,指标筛选/default,BUY,37.29444,0.0,5400,0.0,0.0,0,False,,False,False,20260518,buy,2,94.596,综合评分 94.6，候选排名第 2；当日涨幅 +10.02%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.30/1.26 倍；流动性分位 98.7，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 98.6533212010919, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260519,301308,江波龙,指标筛选/default,SELL,490.98,561.3051399999999,400,27779.2597272,0.14140559925386675,8,False,,False,True,20260507,trailing_stop,2,94.8852,综合评分 94.9，候选排名第 2；当日涨幅 +20.00%，短线强度已确认；流动性分位 99.6，承接能力较好；tech_score 94.7，指标表现靠前；通过市场、流动性、强度、量能、趋势过滤,"{""stk_liquidity_percentile"": 99.61748633879782, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260519,001309,德明利,指标筛选/default,SELL,700.398,697.76168,300,-1126.0588751999894,-0.005357530807970772,3,False,,False,False,20260514,time_stop,2,94.8689,综合评分 94.9，候选排名第 2；当日涨幅 +10.00%，短线强度已确认；流动性分位 99.6，承接能力较好；tech_score 94.7，指标表现靠前；通过市场、流动性、强度、量能、趋势过滤,"{""stk_liquidity_percentile"": 99.56308028399782, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260519,603629,利通电子,指标筛选/default,SELL,175.35,173.9514,1200,-2012.8101839999727,-0.00956281019885638,3,False,,False,False,20260514,time_stop,3,94.6933,综合评分 94.7，候选排名第 3；当日涨幅 +10.00%，短线强度已确认；流动性分位 99.0，承接能力较好；tech_score 94.7，指标表现靠前；通过市场、流动性、强度、量能、趋势过滤,"{""stk_liquidity_percentile"": 98.98052066266156, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70423235294118}"
20260519,000988,华工科技,指标筛选/default,BUY,151.36212,0.0,1300,0.0,0.0,0,False,,False,False,20260519,buy,1,94.8636,综合评分 94.9，候选排名第 1；当日涨幅 +10.00%，短线强度已确认；量能未明显放大，成交额/成交量约为5日均值 0.72/0.70 倍；流动性分位 99.5，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.54537188579742, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260521,002281,光迅科技,指标筛选/default,SELL,188.376,216.86540000000002,1000,28150.962180000002,0.1493954613335709,8,False,,False,True,20260511,trailing_stop,1,94.9344,综合评分 94.9，候选排名第 1；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.26/1.17 倍；流动性分位 99.8，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.78146057184483, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260521,000988,华工科技,指标筛选/default,SELL,151.36212,153.65208,1300,2658.2447580000153,0.013505297117133058,2,False,,False,True,20260519,trailing_stop,1,94.8636,综合评分 94.9，候选排名第 1；当日涨幅 +10.00%，短线强度已确认；量能未明显放大，成交额/成交量约为5日均值 0.72/0.70 倍；流动性分位 99.5，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.54537188579742, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260521,002654,万润科技,指标筛选/default,BUY,19.8396,0.0,11000,0.0,0.0,0,False,,False,False,20260521,buy,3,94.5891,综合评分 94.6，候选排名第 3；当日涨幅 +9.98%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 2.34/2.12 倍；流动性分位 98.7，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 98.7086213168425, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.65885735294118}"
20260522,002654,万润科技,指标筛选/default,SELL,19.8396,17.7145,11000,-23694.888030000002,-0.10854224377457827,1,False,,True,False,20260521,stop_loss,3,94.5891,综合评分 94.6，候选排名第 3；当日涨幅 +9.98%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 2.34/2.12 倍；流动性分位 98.7，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 98.7086213168425, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.65885735294118}"
20260522,000725,京东方A,指标筛选/default,BUY,4.7094000000000005,0.0,45300,0.0,0.0,0,False,,False,False,20260522,buy,1,94.4546,综合评分 94.5，候选排名第 1；当日涨幅 +10.09%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.44/1.30 倍；流动性分位 98.2，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 98.18214870023631, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260525,002407,多氟多,指标筛选/default,SELL,37.29444,38.353139999999996,5400,5387.323964399984,0.026742682823123268,5,False,,False,True,20260518,trailing_stop,2,94.596,综合评分 94.6，候选排名第 2；当日涨幅 +10.02%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.30/1.26 倍；流动性分位 98.7，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 98.6533212010919, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260525,300476,胜宏科技,指标筛选/default,BUY,390.78,0.0,500,0.0,0.0,0,False,,False,False,20260525,buy,1,94.9945,综合评分 95.0，候选排名第 1；当日涨幅 +13.31%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 2.08/1.96 倍；流动性分位 100.0，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.98183139534885, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260525,002463,沪电股份,指标筛选/default,BUY,121.26204,0.0,1700,0.0,0.0,0,False,,False,False,20260525,buy,2,94.8746,综合评分 94.9，候选排名第 2；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.86/1.73 倍；流动性分位 99.6，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.58212209302324, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260525,600183,生益科技,指标筛选/default,BUY,114.228,0.0,1800,0.0,0.0,0,False,,False,False,20260525,buy,3,94.7765,综合评分 94.8，候选排名第 3；当日涨幅 +10.00%，短线强度已确认；流动性分位 99.3，承接能力较好；tech_score 94.7，指标表现靠前；通过市场、流动性、强度、量能、趋势过滤,"{""stk_liquidity_percentile"": 99.25508720930233, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260527,600584,长电科技,指标筛选/default,SELL,56.87352,85.98768,3600,104347.13025599997,0.5094923080848148,11,False,,False,True,20260512,trailing_stop,3,94.7924,综合评分 94.8，候选排名第 3；当日涨幅 +10.01%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.23/1.08 倍；流动性分位 99.3，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.30795847750865, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260527,002185,华天科技,指标筛选/default,BUY,19.7895,0.0,11800,0.0,0.0,0,False,,False,False,20260527,buy,2,94.8583,综合评分 94.9，候选排名第 2；当日涨幅 +10.02%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.85/1.56 倍；流动性分位 99.5，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.52761627906976, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260528,300476,胜宏科技,指标筛选/default,SELL,390.78,374.5494,500,-8417.374110000033,-0.04306694127183327,3,False,,False,False,20260525,time_stop,1,94.9945,综合评分 95.0，候选排名第 1；当日涨幅 +13.31%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 2.08/1.96 倍；流动性分位 100.0，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.98183139534885, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260528,600396,华电辽能,指标筛选/default,BUY,19.539,0.0,11800,0.0,0.0,0,False,,False,False,20260528,buy,1,94.3625,综合评分 94.4，候选排名第 1；当日涨幅 +10.01%，短线强度已确认；流动性分位 97.9，承接能力较好；tech_score 94.7，指标表现靠前；通过市场、流动性、强度、量能、趋势过滤,"{""stk_liquidity_percentile"": 97.87504540501271, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260528,601126,四方股份,指标筛选/default,BUY,85.3704,0.0,2700,0.0,0.0,0,False,,False,False,20260528,buy,2,94.1664,综合评分 94.2，候选排名第 2；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.22/1.21 倍；流动性分位 97.2，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 97.2212132219397, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260529,000725,京东方A,指标筛选/default,SELL,4.7094000000000005,5.09978,45300,17319.887209799985,0.08116167646839334,5,False,,False,True,20260522,trailing_stop,1,94.4546,综合评分 94.5，候选排名第 1；当日涨幅 +10.09%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.44/1.30 倍；流动性分位 98.2，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 98.18214870023631, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260529,002185,华天科技,指标筛选/default,SELL,19.7895,19.30132,11800,-6126.661078800011,-0.026228699570224483,2,False,,False,True,20260527,trailing_stop,2,94.8583,综合评分 94.9，候选排名第 2；当日涨幅 +10.02%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.85/1.56 倍；流动性分位 99.5，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.52761627906976, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260529,601126,四方股份,指标筛选/default,SELL,85.3704,77.7442,2700,-20932.77216600001,-0.09078736205963438,1,False,,True,False,20260528,stop_loss,2,94.1664,综合评分 94.2，候选排名第 2；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.22/1.21 倍；流动性分位 97.2，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 97.2212132219397, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260529,000063,中兴通讯,指标筛选/default,BUY,38.577,0.0,6100,0.0,0.0,0,False,,False,False,20260529,buy,1,94.8015,综合评分 94.8，候选排名第 1；当日涨幅 +9.99%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.76/1.71 倍；流动性分位 99.4，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.36432982201235, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.69020735294119}"
20260529,002428,云南锗业,指标筛选/default,BUY,95.2902,0.0,2400,0.0,0.0,0,False,,False,False,20260529,buy,2,94.7821,综合评分 94.8，候选排名第 2；当日涨幅 +10.00%，短线强度已确认；流动性分位 99.3，承接能力较好；tech_score 94.7，指标表现靠前；通过市场、流动性、强度、量能、趋势过滤,"{""stk_liquidity_percentile"": 99.27351979658555, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260529,000636,风华高科,指标筛选/default,BUY,51.92364,0.0,4500,0.0,0.0,0,False,,False,False,20260529,buy,3,94.7486,综合评分 94.7，候选排名第 3；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.39/1.18 倍；流动性分位 99.2，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.18270977115874, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.69350735294117}"
20260601,002463,沪电股份,指标筛选/default,SELL,121.26204,122.26498000000001,1700,1372.9487538000103,0.006658099283085863,5,False,,False,True,20260525,trailing_stop,2,94.8746,综合评分 94.9，候选排名第 2；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.86/1.73 倍；流动性分位 99.6，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.58212209302324, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260601,600183,生益科技,指标筛选/default,SELL,114.228,135.35873999999998,1800,37656.90942839996,0.18309198242733274,5,False,,False,True,20260525,trailing_stop,3,94.7765,综合评分 94.8，候选排名第 3；当日涨幅 +10.00%，短线强度已确认；流动性分位 99.3，承接能力较好；tech_score 94.7，指标表现靠前；通过市场、流动性、强度、量能、趋势过滤,"{""stk_liquidity_percentile"": 99.25508720930233, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260601,600396,华电辽能,指标筛选/default,SELL,19.539,18.463,11800,-13049.19047999999,-0.056580784094266534,2,False,,True,False,20260528,stop_loss,1,94.3625,综合评分 94.4，候选排名第 1；当日涨幅 +10.01%，短线强度已确认；流动性分位 97.9，承接能力较好；tech_score 94.7，指标表现靠前；通过市场、流动性、强度、量能、趋势过滤,"{""stk_liquidity_percentile"": 97.87504540501271, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260601,000063,中兴通讯,指标筛选/default,SELL,38.577,35.0298,6100,-21986.302224000014,-0.09340360501694743,1,False,,True,False,20260529,stop_loss,1,94.8015,综合评分 94.8，候选排名第 1；当日涨幅 +9.99%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.76/1.71 倍；流动性分位 99.4，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.36432982201235, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.69020735294119}"
