date,stock_code,stock_name,pattern_type,action,entry_price,exit_price,shares,pnl,pnl_pct,holding_days,hot_resonance,resonance_sectors,stop_loss_triggered,take_profit_triggered,entry_date,exit_reason,plan_rank,plan_score,plan_reason,factor_metrics_json
20260601,002428,云南锗业,指标筛选/default,SELL,95.2902,81.89588,2400,-32470.492089599982,-0.1419381437940844,1,False,,True,False,20260529,stop_loss,2,94.7821,综合评分 94.8，候选排名第 2；当日涨幅 +10.00%，短线强度已确认；流动性分位 99.3，承接能力较好；tech_score 94.7，指标表现靠前；通过市场、流动性、强度、量能、趋势过滤,"{""stk_liquidity_percentile"": 99.27351979658555, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260601,600011,华能国际,指标筛选/default,BUY,9.018,0.0,25100,0.0,0.0,0,False,,False,False,20260601,buy,2,94.2481,综合评分 94.2，候选排名第 2；当日涨幅 +10.05%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 2.70/2.43 倍；流动性分位 97.5，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 97.49364329822012, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260601,600863,华能蒙电,指标筛选/default,BUY,7.67532,0.0,29500,0.0,0.0,0,False,,False,False,20260601,buy,3,94.2253,综合评分 94.2，候选排名第 3；当日涨幅 +9.94%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.55/1.37 倍；流动性分位 97.7，承接能力较好；tech_score 94.5，指标表现靠前,"{""stk_liquidity_percentile"": 97.6934253541591, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.54033235294118}"
20260602,002081,金螳螂,指标筛选/default,BUY,7.014,0.0,30400,0.0,0.0,0,False,,False,False,20260602,buy,3,94.4172,综合评分 94.4，候选排名第 3；当日涨幅 +10.06%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 2.49/2.18 倍；流动性分位 98.1，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 98.05737109658679, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260603,002081,金螳螂,指标筛选/default,SELL,7.014,6.6367,30400,-11796.170063999976,-0.05530589326196142,1,False,,True,False,20260602,stop_loss,3,94.4172,综合评分 94.4，候选排名第 3；当日涨幅 +10.06%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 2.49/2.18 倍；流动性分位 98.1，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 98.05737109658679, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260603,002384,东山精密,指标筛选/default,BUY,220.0392,0.0,900,0.0,0.0,0,False,,False,False,20260603,buy,1,94.9782,综合评分 95.0，候选排名第 1；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.17/1.22 倍；流动性分位 99.9，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.92736517159977, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260603,600487,亨通光电,指标筛选/default,BUY,90.18,0.0,2300,0.0,0.0,0,False,,False,False,20260603,buy,2,94.9292,综合评分 94.9，候选排名第 2；当日涨幅 +10.01%，短线强度已确认；流动性分位 99.8，承接能力较好；tech_score 94.7，指标表现靠前；通过市场、流动性、强度、量能、趋势过滤,"{""stk_liquidity_percentile"": 99.7639368076993, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260603,600105,永鼎股份,指标筛选/default,BUY,51.102,0.0,4200,0.0,0.0,0,False,,False,False,20260603,buy,3,94.839,综合评分 94.8，候选排名第 3；当日涨幅 +10.00%，短线强度已确认；流动性分位 99.5，承接能力较好；tech_score 94.7，指标表现靠前；通过市场、流动性、强度、量能、趋势过滤,"{""stk_liquidity_percentile"": 99.47339749409842, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.69983235294117}"
20260604,600011,华能国际,指标筛选/default,SELL,9.018,8.7325,25100,-7518.897015000024,-0.033207785502007515,3,False,,False,False,20260601,time_stop,2,94.2481,综合评分 94.2，候选排名第 2；当日涨幅 +10.05%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 2.70/2.43 倍；流动性分位 97.5，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 97.49364329822012, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260604,600863,华能蒙电,指标筛选/default,SELL,7.67532,6.8662399999999995,29500,-24199.106885999994,-0.10684410411464823,3,False,,True,False,20260601,stop_loss,3,94.2253,综合评分 94.2，候选排名第 3；当日涨幅 +9.94%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.55/1.37 倍；流动性分位 97.7，承接能力较好；tech_score 94.5，指标表现靠前,"{""stk_liquidity_percentile"": 97.6934253541591, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.54033235294118}"
20260605,002384,东山精密,指标筛选/default,SELL,220.0392,220.96717999999998,900,517.2398154000111,0.002611073592508432,2,False,,False,True,20260603,trailing_stop,1,94.9782,综合评分 95.0，候选排名第 1；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.17/1.22 倍；流动性分位 99.9，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.92736517159977, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260605,605358,立昂微,指标筛选/default,BUY,65.01978,0.0,3300,0.0,0.0,0,False,,False,False,20260605,buy,3,94.6952,综合评分 94.7，候选排名第 3；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.38/1.28 倍；流动性分位 99.0，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 98.98385048085647, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260608,000636,风华高科,指标筛选/default,SELL,51.92364,55.41894,4500,15334.552286999999,0.06560896518644042,6,False,,False,True,20260529,trailing_stop,3,94.7486,综合评分 94.7，候选排名第 3；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.39/1.18 倍；流动性分位 99.2，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.18270977115874, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.69350735294117}"
20260608,600105,永鼎股份,指标筛选/default,SELL,51.102,52.894,4200,7173.210239999986,0.03341150995079537,3,False,,False,True,20260603,trailing_stop,3,94.839,综合评分 94.8，候选排名第 3；当日涨幅 +10.00%，短线强度已确认；流动性分位 99.5，承接能力较好；tech_score 94.7，指标表现靠前；通过市场、流动性、强度、量能、趋势过滤,"{""stk_liquidity_percentile"": 99.47339749409842, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.69983235294117}"
20260609,002747,埃斯顿,指标筛选/default,BUY,36.08202,0.0,5800,0.0,0.0,0,False,,False,False,20260609,buy,2,94.3276,综合评分 94.3，候选排名第 2；当日涨幅 +9.99%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.60/1.42 倍；流动性分位 97.8，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 97.78785131459655, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.68828235294117}"
20260609,603186,华正新材,指标筛选/default,BUY,143.286,0.0,1400,0.0,0.0,0,False,,False,False,20260609,buy,3,94.2276,综合评分 94.2，候选排名第 3；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.76/1.63 倍；流动性分位 97.4，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 97.42520398912058, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260610,002747,埃斯顿,指标筛选/default,SELL,36.08202,35.7284,5800,-2383.170850800001,-0.011384293216159927,1,False,,False,True,20260609,trailing_stop,2,94.3276,综合评分 94.3，候选排名第 2；当日涨幅 +9.99%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.60/1.42 倍；流动性分位 97.8，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 97.78785131459655, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.68828235294117}"
20260611,002409,雅克科技,指标筛选/default,BUY,126.47244,0.0,1700,0.0,0.0,0,False,,False,False,20260611,buy,1,94.3837,综合评分 94.4，候选排名第 1；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.42/1.37 倍；流动性分位 97.9，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 97.9499274310595, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70340735294118}"
20260611,603002,宏昌电子,指标筛选/default,BUY,18.3867,0.0,12000,0.0,0.0,0,False,,False,False,20260611,buy,2,94.3306,综合评分 94.3，候选排名第 2；当日涨幅 +10.01%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 2.69/2.50 倍；流动性分位 97.8，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 97.76850507982583, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260611,600206,有研新材,指标筛选/default,BUY,32.49486,0.0,6800,0.0,0.0,0,False,,False,False,20260611,buy,3,94.3095,综合评分 94.3，候选排名第 3；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.98/1.85 倍；流动性分位 97.7，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 97.71407837445574, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.69653235294118}"
20260612,600487,亨通光电,指标筛选/default,SELL,90.18,96.806,2300,14888.125859999971,0.07175822635777448,7,False,,False,True,20260603,trailing_stop,2,94.9292,综合评分 94.9，候选排名第 2；当日涨幅 +10.01%，短线强度已确认；流动性分位 99.8，承接能力较好；tech_score 94.7，指标表现靠前；通过市场、流动性、强度、量能、趋势过滤,"{""stk_liquidity_percentile"": 99.7639368076993, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260612,605358,立昂微,指标筛选/default,SELL,65.01978,65.9678,3300,2781.094555800024,0.012957644197619448,5,False,,False,True,20260605,trailing_stop,3,94.6952,综合评分 94.7，候选排名第 3；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.38/1.28 倍；流动性分位 99.0，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 98.98385048085647, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260612,603186,华正新材,指标筛选/default,SELL,143.286,169.95940000000002,1400,36973.253772000025,0.1842576840448139,3,False,,False,True,20260609,trailing_stop,3,94.2276,综合评分 94.2，候选排名第 3；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.76/1.63 倍；流动性分位 97.4，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 97.42520398912058, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260612,603002,宏昌电子,指标筛选/default,SELL,18.3867,17.39514,12000,-12236.276303999999,-0.05544137212425007,1,False,,True,False,20260611,stop_loss,2,94.3306,综合评分 94.3，候选排名第 2；当日涨幅 +10.01%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 2.69/2.50 倍；流动性分位 97.8，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 97.76850507982583, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260612,600206,有研新材,指标筛选/default,SELL,32.49486,32.92402,6800,2560.9501487999514,0.011586366791238856,1,False,,False,True,20260611,trailing_stop,3,94.3095,综合评分 94.3，候选排名第 3；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.98/1.85 倍；流动性分位 97.7，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 97.71407837445574, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.69653235294118}"
20260612,002428,云南锗业,指标筛选/default,BUY,89.679,0.0,2400,0.0,0.0,0,False,,False,False,20260612,buy,1,94.9258,综合评分 94.9，候选排名第 1；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.94/1.89 倍；流动性分位 99.8，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.76410814734167, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.69900735294118}"
20260615,603993,洛阳钼业,指标筛选/default,BUY,19.528979999999997,0.0,11000,0.0,0.0,0,False,,False,False,20260615,buy,1,94.7333,综合评分 94.7，候选排名第 1；当日涨幅 +10.02%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.97/1.81 倍；流动性分位 99.1，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.11103047895502, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260615,600601,方正科技,指标筛选/default,BUY,12.9258,0.0,16700,0.0,0.0,0,False,,False,False,20260615,buy,3,94.3615,综合评分 94.4，候选排名第 3；当日涨幅 +9.98%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 2.11/2.04 倍；流动性分位 97.9，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 97.9499274310595, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.65885735294118}"
20260616,002384,东山精密,指标筛选/default,BUY,244.488,0.0,900,0.0,0.0,0,False,,False,False,20260616,buy,1,94.9728,综合评分 95.0，候选排名第 1；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.28/1.20 倍；流动性分位 99.9，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.90922294843864, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260616,002281,光迅科技,指标筛选/default,BUY,233.967,0.0,900,0.0,0.0,0,False,,False,False,20260616,buy,2,94.9292,综合评分 94.9，候选排名第 2；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.28/1.22 倍；流动性分位 99.8，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.76397966594045, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260617,002428,云南锗业,指标筛选/default,SELL,89.679,99.06148,2400,22144.31130239999,0.10285606627248096,3,False,,False,True,20260612,trailing_stop,1,94.9258,综合评分 94.9，候选排名第 1；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.94/1.89 倍；流动性分位 99.8，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.76410814734167, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.69900735294118}"
20260617,002436,兴森科技,指标筛选/default,BUY,45.10002,0.0,5000,0.0,0.0,0,False,,False,False,20260617,buy,1,94.7714,综合评分 94.8，候选排名第 1；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.49/1.31 倍；流动性分位 99.2，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.23816433883547, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260623,603993,洛阳钼业,指标筛选/default,SELL,19.528979999999997,19.45102,11000,-1200.155219999957,-0.00558515080206457,5,False,,False,True,20260615,trailing_stop,1,94.7333,综合评分 94.7，候选排名第 1；当日涨幅 +10.02%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.97/1.81 倍；流动性分位 99.1，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.11103047895502, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260623,600601,方正科技,指标筛选/default,SELL,12.9258,13.40314,16700,7615.837572599994,0.035270653079710834,5,False,,False,True,20260615,trailing_stop,3,94.3615,综合评分 94.4，候选排名第 3；当日涨幅 +9.98%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 2.11/2.04 倍；流动性分位 97.9，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 97.9499274310595, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.65885735294118}"
20260623,002384,东山精密,指标筛选/default,SELL,244.488,254.50996,900,8655.975586799992,0.03932653623957964,4,False,,False,True,20260616,trailing_stop,1,94.9728,综合评分 95.0，候选排名第 1；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.28/1.20 倍；流动性分位 99.9，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.90922294843864, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260623,002436,兴森科技,指标筛选/default,SELL,45.10002,48.403,5000,16132.630470000004,0.07152011077760186,3,False,,False,True,20260617,trailing_stop,1,94.7714,综合评分 94.8，候选排名第 1；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.49/1.31 倍；流动性分位 99.2，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.23816433883547, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260623,600584,长电科技,指标筛选/default,BUY,92.14392,0.0,2700,0.0,0.0,0,False,,False,False,20260623,buy,1,94.9352,综合评分 94.9，候选排名第 1；当日接近10cm涨停，涨幅 +10.00%；量价活跃，成交额/成交量约为5日均值 1.33/1.17 倍；流动性分位 99.8，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.80036297640653, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.69598235294117}"
20260623,600549,厦门钨业,指标筛选/default,BUY,97.0437,0.0,2500,0.0,0.0,0,False,,False,False,20260623,buy,2,94.737,综合评分 94.7，候选排名第 2；当日接近10cm涨停，涨幅 +10.00%；量能未明显放大，成交额/成交量约为5日均值 1.01/0.82 倍；流动性分位 99.1，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.12885662431941, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70258235294118}"
20260623,000657,中钨高新,指标筛选/default,BUY,114.21798,0.0,2100,0.0,0.0,0,False,,False,False,20260623,buy,3,94.6897,综合评分 94.7，候选排名第 3；当日接近10cm涨停，涨幅 +10.00%；量能未明显放大，成交额/成交量约为5日均值 0.85/0.69 倍；流动性分位 99.0，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 98.9655172413793, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260624,600549,厦门钨业,指标筛选/default,SELL,97.0437,82.86394,2500,-35791.49057999998,-0.14748306733190947,1,False,,True,False,20260623,stop_loss,2,94.737,综合评分 94.7，候选排名第 2；当日接近10cm涨停，涨幅 +10.00%；量能未明显放大，成交额/成交量约为5日均值 1.01/0.82 倍；流动性分位 99.1，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.12885662431941, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70258235294118}"
20260624,000657,中钨高新,指标筛选/default,SELL,114.21798,99.87984,2100,-30454.723290600028,-0.12693185272629753,1,False,,True,False,20260623,stop_loss,3,94.6897,综合评分 94.7，候选排名第 3；当日接近10cm涨停，涨幅 +10.00%；量能未明显放大，成交额/成交量约为5日均值 0.85/0.69 倍；流动性分位 99.0，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 98.9655172413793, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260625,603986,兆易创新,指标筛选/default,BUY,741.48,0.0,300,0.0,0.0,0,False,,False,False,20260625,buy,1,95.0,综合评分 95.0，候选排名第 1；当日接近10cm涨停，涨幅 +10.00%；量价活跃，成交额/成交量约为5日均值 1.21/1.11 倍；流动性分位 100.0，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 100.0, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260625,002428,云南锗业,指标筛选/default,BUY,124.7991,0.0,1800,0.0,0.0,0,False,,False,False,20260625,buy,3,94.8966,综合评分 94.9，候选排名第 3；当日接近10cm涨停，涨幅 +10.00%；量价活跃，成交额/成交量约为5日均值 1.34/1.20 倍；流动性分位 99.7，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.65529753265602, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
20260626,002281,光迅科技,指标筛选/default,SELL,233.967,239.85932,900,4959.281505599996,0.02354460323867987,7,False,,False,True,20260616,trailing_stop,2,94.9292,综合评分 94.9，候选排名第 2；当日涨幅 +10.00%，短线强度已确认；量价活跃，成交额/成交量约为5日均值 1.28/1.22 倍；流动性分位 99.8，承接能力较好；tech_score 94.7，指标表现靠前,"{""stk_liquidity_percentile"": 99.76397966594045, ""stk_new_high_20d"": 88.23529411764706, ""tech_score"": 94.70588235294119}"
