trade_date,index_code,index_name,open,high,low,close,pre_close,pct_chg,vol_hand,amount_yuan,source,as_of_date,ingested_at
20251216,000001.SH,,3861.5145,3862.4271,3815.8444,3824.8119,3867.9209,-1.1145,512494827.0,733294004000.0,index_daily,20260618,2026-06-18T17:50:41
20251217,000001.SH,,3822.5086,3881.7519,3817.9955,3870.2775,3824.8119,1.1887,512313692.0,766820526300.0,index_daily,20260618,2026-06-18T17:50:41
20251218,000001.SH,,3857.2568,3888.2853,3856.4229,3876.3705,3870.2775,0.1574,461172625.0,704895595200.0,index_daily,20260618,2026-06-18T17:50:41
20251219,000001.SH,,3878.227,3902.6708,3871.7767,3890.4475,3876.3705,0.3631,513511893.0,738066004800.0,index_daily,20260618,2026-06-18T17:50:41
20251222,000001.SH,,3900.535,3920.0121,3900.5152,3917.3638,3890.4475,0.6919,522938992.0,789756386800.0,index_daily,20260618,2026-06-18T17:50:41
20251223,000001.SH,,3919.1063,3937.127,3910.7449,3919.9786,3917.3638,0.0667,521156952.0,806853443000.0,index_daily,20260618,2026-06-18T17:50:41
20251224,000001.SH,,3920.3466,3947.0408,3912.3107,3940.947,3919.9786,0.5349,474896447.0,773928624500.0,index_daily,20260618,2026-06-18T17:50:41
20251225,000001.SH,,3937.7196,3964.0733,3936.0782,3959.6211,3940.947,0.4738,469313093.0,785018650100.0,index_daily,20260618,2026-06-18T17:50:41
20251226,000001.SH,,3957.8326,3977.7062,3945.5238,3963.6789,3959.6211,0.1025,555489592.0,893644363900.0,index_daily,20260618,2026-06-18T17:50:41
20251229,000001.SH,,3964.6513,3983.9787,3956.9455,3965.2796,3963.6789,0.0404,563687197.0,903819726800.0,index_daily,20260618,2026-06-18T17:50:41
20251230,000001.SH,,3947.8707,3979.9901,3947.4187,3965.1159,3965.2796,-0.0041,525932588.0,887533318600.0,index_daily,20260618,2026-06-18T17:50:41
20251231,000001.SH,,3968.7256,3977.5358,3955.4871,3968.8401,3965.1159,0.0939,490751490.0,829511897500.0,index_daily,20260618,2026-06-18T17:50:41
20260105,000001.SH,,3986.9721,4025.2632,3983.5759,4023.4167,3968.8401,1.3751,596950455.0,1067334169200.0,index_daily,20260618,2026-06-18T17:50:41
20260106,000001.SH,,4026.0158,4083.6672,4025.088,4083.6672,4023.4167,1.4975,702472270.0,1175768705000.0,index_daily,20260618,2026-06-18T17:50:41
20260107,000001.SH,,4083.843,4098.7771,4069.4358,4085.7723,4083.6672,0.0515,683384352.0,1197422798300.0,index_daily,20260618,2026-06-18T17:50:41
20260108,000001.SH,,4077.715,4093.8718,4067.1216,4082.9788,4085.7723,-0.0684,666131337.0,1183188756000.0,index_daily,20260618,2026-06-18T17:50:41
20260109,000001.SH,,4086.7624,4121.7226,4083.6155,4120.426,4082.9788,0.9172,729837985.0,1289205972300.0,index_daily,20260618,2026-06-18T17:50:41
20260112,000001.SH,,4134.893,4168.3569,4119.8793,4165.287,4120.426,1.0887,839456089.0,1446230122000.0,index_daily,20260618,2026-06-18T17:50:41
20260113,000001.SH,,4169.7041,4179.702,4126.2343,4138.7585,4165.287,-0.6369,868382717.0,1481574218600.0,index_daily,20260618,2026-06-18T17:50:41
20260114,000001.SH,,4138.6454,4190.8663,4103.6205,4126.0932,4138.7585,-0.306,952551289.0,1607041237800.0,index_daily,20260618,2026-06-18T17:50:41
20260115,000001.SH,,4106.2241,4133.0726,4096.8496,4112.6012,4126.0932,-0.327,680250791.0,1175915097400.0,index_daily,20260618,2026-06-18T17:50:41
20260116,000001.SH,,4127.0632,4140.2251,4091.8106,4101.9127,4112.6012,-0.2599,763588465.0,1338017280000.0,index_daily,20260618,2026-06-18T17:50:41
20260119,000001.SH,,4090.7185,4126.5175,4090.0567,4114.0001,4101.9127,0.2947,688905870.0,1190137813600.0,index_daily,20260618,2026-06-18T17:50:41
20260120,000001.SH,,4116.3659,4128.9304,4080.2938,4113.649,4114.0001,-0.0085,734362496.0,1221485626200.0,index_daily,20260618,2026-06-18T17:50:41
20260121,000001.SH,,4103.5291,4135.9585,4103.5291,4116.94,4113.649,0.08,666989507.0,1180184557000.0,index_daily,20260618,2026-06-18T17:50:41
20260122,000001.SH,,4126.0717,4140.8378,4109.9232,4122.576,4116.94,0.1369,709695409.0,1201764210200.0,index_daily,20260618,2026-06-18T17:50:41
20260123,000001.SH,,4130.1076,4143.7498,4120.204,4136.1642,4122.576,0.3296,782115454.0,1336857054800.0,index_daily,20260618,2026-06-18T17:50:41
20260126,000001.SH,,4144.7782,4160.9852,4124.7004,4132.6052,4136.1642,-0.086,887439731.0,1451859840000.0,index_daily,20260618,2026-06-18T17:50:41
20260127,000001.SH,,4125.2155,4158.8019,4101.8299,4139.9041,4132.6052,0.1766,754990869.0,1289432378900.0,index_daily,20260618,2026-06-18T17:50:41
20260128,000001.SH,,4150.2152,4170.1468,4138.0188,4151.2378,4139.9041,0.2738,823026748.0,1365526057100.0,index_daily,20260618,2026-06-18T17:50:41
20260129,000001.SH,,4155.9185,4170.2138,4138.2992,4157.9845,4151.2378,0.1625,905908371.0,1485795395400.0,index_daily,20260618,2026-06-18T17:50:41
20260130,000001.SH,,4131.9929,4152.8501,4064.7769,4117.9476,4157.9845,-0.9629,804342746.0,1269855689000.0,index_daily,20260618,2026-06-18T17:50:41
20260202,000001.SH,,4079.7075,4103.4073,4013.6557,4015.7464,4117.9476,-2.4818,732953698.0,1163532654200.0,index_daily,20260618,2026-06-18T17:50:41
20260203,000001.SH,,4043.9061,4069.4179,4002.782,4067.7379,4015.7464,1.2947,637684249.0,1110720213000.0,index_daily,20260618,2026-06-18T17:50:41
20260204,000001.SH,,4064.6772,4104.6207,4062.6825,4102.202,4067.7379,0.8473,674254244.0,1063544769900.0,index_daily,20260618,2026-06-18T17:50:41
20260205,000001.SH,,4075.0254,4088.9041,4048.939,4075.9167,4102.202,-0.6408,596722236.0,946988891300.0,index_daily,20260618,2026-06-18T17:50:41
20260206,000001.SH,,4040.2992,4095.0303,4029.9731,4065.5834,4075.9167,-0.2535,556709801.0,898655033000.0,index_daily,20260618,2026-06-18T17:50:41
20260209,000001.SH,,4103.5396,4123.1587,4093.0561,4123.0897,4065.5834,1.4145,572632582.0,949726336000.0,index_daily,20260618,2026-06-18T17:50:41
20260210,000001.SH,,4127.7658,4134.3382,4117.5635,4128.3731,4123.0897,0.1281,524620969.0,882201747000.0,index_daily,20260618,2026-06-18T17:50:41
20260211,000001.SH,,4124.4277,4142.5612,4122.4283,4131.985,4128.3731,0.0875,500685278.0,822607547300.0,index_daily,20260618,2026-06-18T17:50:41
20260212,000001.SH,,4136.99,4140.5931,4124.1308,4134.0178,4131.985,0.0492,529370116.0,897955034800.0,index_daily,20260618,2026-06-18T17:50:41
20260213,000001.SH,,4115.9243,4123.8443,4079.7702,4082.0726,4134.0178,-1.2565,500799472.0,846808337500.0,index_daily,20260618,2026-06-18T17:50:41
20260224,000001.SH,,4129.1338,4131.5499,4105.9369,4117.4089,4082.0726,0.8656,566322249.0,938611376000.0,index_daily,20260618,2026-06-18T17:50:41
20260225,000001.SH,,4123.7808,4167.8438,4122.6987,4147.2305,4117.4089,0.7243,724787214.0,1085969561200.0,index_daily,20260618,2026-06-18T17:50:41
20260226,000001.SH,,4151.068,4152.1926,4127.1531,4146.6311,4147.2305,-0.0145,651702826.0,1067198717400.0,index_daily,20260618,2026-06-18T17:50:41
20260227,000001.SH,,4128.8974,4166.2344,4128.36,4162.8815,4146.6311,0.3919,682047646.0,1072367831600.0,index_daily,20260618,2026-06-18T17:50:41
20260302,000001.SH,,4151.8011,4188.7702,4131.3676,4182.5909,4162.8815,0.4735,861579218.0,1345892469400.0,index_daily,20260618,2026-06-18T17:50:41
20260303,000001.SH,,4189.4079,4197.228,4116.011,4122.676,4182.5909,-1.4325,921139170.0,1425790202300.0,index_daily,20260618,2026-06-18T17:50:41
20260304,000001.SH,,4087.632,4106.0397,4055.4125,4082.474,4122.676,-0.9751,765169531.0,1113081986100.0,index_daily,20260618,2026-06-18T17:50:41
20260305,000001.SH,,4109.777,4125.6166,4090.6213,4108.567,4082.474,0.6391,689746535.0,1068043734800.0,index_daily,20260618,2026-06-18T17:50:41
20260306,000001.SH,,4085.8954,4129.4647,4085.8954,4124.194,4108.567,0.3804,646765760.0,978805927100.0,index_daily,20260618,2026-06-18T17:50:41
20260309,000001.SH,,4098.6987,4106.5336,4052.5454,4096.6023,4124.194,-0.669,797803556.0,1194106193200.0,index_daily,20260618,2026-06-18T17:50:41
20260310,000001.SH,,4098.5869,4123.9578,4098.5869,4123.138,4096.6023,0.6477,674922194.0,1036427205300.0,index_daily,20260618,2026-06-18T17:50:41
20260311,000001.SH,,4123.6663,4135.8392,4112.7998,4133.4331,4123.138,0.2497,707727169.0,1063600874400.0,index_daily,20260618,2026-06-18T17:50:41
20260312,000001.SH,,4133.1996,4141.6488,4103.1636,4129.1026,4133.4331,-0.1048,786151182.0,1078215329800.0,index_daily,20260618,2026-06-18T17:50:41
20260313,000001.SH,,4117.5738,4134.0794,4086.8469,4095.4485,4129.1026,-0.815,792054764.0,1063918169400.0,index_daily,20260618,2026-06-18T17:50:41
20260316,000001.SH,,4092.2491,4096.1333,4048.0866,4084.7858,4095.4485,-0.2604,732227098.0,1037223834000.0,index_daily,20260618,2026-06-18T17:50:41
20260317,000001.SH,,4086.2953,4108.4,4049.5801,4049.9073,4084.7858,-0.8539,678771224.0,951228129300.0,index_daily,20260618,2026-06-18T17:50:41
20260318,000001.SH,,4053.3052,4065.3734,4023.0295,4062.9844,4049.9073,0.3229,623873102.0,876327491400.0,index_daily,20260618,2026-06-18T17:50:41
20260319,000001.SH,,4028.542,4042.0221,3994.1651,4006.5523,4062.9844,-1.3889,667255422.0,935264956100.0,index_daily,20260618,2026-06-18T17:50:41
20260320,000001.SH,,4004.5732,4022.7033,3955.7113,3957.0527,4006.5523,-1.2355,666798387.0,964863108600.0,index_daily,20260618,2026-06-18T17:50:41
20260323,000001.SH,,3904.9513,3906.622,3794.6844,3813.2829,3957.0527,-3.6333,804738850.0,1086248286000.0,index_daily,20260618,2026-06-18T17:50:41
20260324,000001.SH,,3849.6312,3881.4236,3807.9937,3881.2797,3813.2829,1.7832,680622039.0,931418842700.0,index_daily,20260618,2026-06-18T17:50:41
20260325,000001.SH,,3892.269,3933.0613,3891.8159,3931.8375,3881.2797,1.3026,688343626.0,967854261200.0,index_daily,20260618,2026-06-18T17:50:41
20260326,000001.SH,,3924.9621,3937.1041,3880.5729,3889.0835,3931.8375,-1.0874,615973981.0,848361335100.0,index_daily,20260618,2026-06-18T17:50:41
20260327,000001.SH,,3852.0936,3924.1075,3852.0936,3913.7238,3889.0835,0.6336,561342963.0,799696430900.0,index_daily,20260618,2026-06-18T17:50:41
20260330,000001.SH,,3884.2769,3924.2893,3872.7756,3923.2869,3913.7238,0.2443,595589479.0,839822434700.0,index_daily,20260618,2026-06-18T17:50:41
20260331,000001.SH,,3924.067,3948.8107,3891.8605,3891.8605,3923.2869,-0.801,606704983.0,891945339600.0,index_daily,20260618,2026-06-18T17:50:41
20260401,000001.SH,,3939.5658,3955.943,3929.9213,3948.5521,3891.8605,1.4567,564611598.0,897278213900.0,index_daily,20260618,2026-06-18T17:50:41
20260402,000001.SH,,3940.7989,3952.5761,3900.1164,3919.2852,3948.5521,-0.7412,544212835.0,811896567000.0,index_daily,20260618,2026-06-18T17:50:41
20260403,000001.SH,,3927.5923,3929.5285,3871.3004,3880.0967,3919.2852,-0.9999,492699082.0,713830332100.0,index_daily,20260618,2026-06-18T17:50:41
20260407,000001.SH,,3884.1505,3902.6065,3875.6843,3890.1645,3880.0967,0.2595,473615076.0,723905837300.0,index_daily,20260618,2026-06-18T17:50:41
20260408,000001.SH,,3930.2507,3994.9975,3926.2489,3994.9975,3890.1645,2.6948,644135352.0,1074211701300.0,index_daily,20260618,2026-06-18T17:50:41
20260409,000001.SH,,3967.6296,3979.1271,3955.2458,3966.1712,3994.9975,-0.7216,541569801.0,902481840100.0,index_daily,20260618,2026-06-18T17:50:41
20260410,000001.SH,,3985.464,4011.0243,3979.814,3986.2247,3966.1712,0.5056,546415541.0,955664107200.0,index_daily,20260618,2026-06-18T17:50:41
20260413,000001.SH,,3971.1985,3991.2622,3966.1981,3988.558,3986.2247,0.0585,545781768.0,919436481800.0,index_daily,20260618,2026-06-18T17:50:41
20260414,000001.SH,,4006.7267,4026.6256,3992.4071,4026.6256,3988.558,0.9544,570259003.0,998435132000.0,index_daily,20260618,2026-06-18T17:50:41
20260415,000001.SH,,4039.4711,4050.6208,4020.9039,4027.2095,4026.6256,0.0145,569458589.0,1028851871500.0,index_daily,20260618,2026-06-18T17:50:41
20260416,000001.SH,,4030.1378,4057.8314,4028.9086,4055.5468,4027.2095,0.7036,545876967.0,976565489700.0,index_daily,20260618,2026-06-18T17:50:41
20260417,000001.SH,,4043.3813,4058.6041,4038.4287,4051.4254,4055.5468,-0.1016,548791406.0,1013520660200.0,index_daily,20260618,2026-06-18T17:50:41
20260420,000001.SH,,4053.3745,4083.1902,4051.685,4082.1271,4051.4254,0.7578,589841379.0,1084578006400.0001,index_daily,20260618,2026-06-18T17:50:41
20260421,000001.SH,,4075.8454,4086.6369,4062.1326,4085.0766,4082.1271,0.0723,576689450.0,1033349016200.0,index_daily,20260618,2026-06-18T17:50:41
20260422,000001.SH,,4074.8131,4106.8441,4074.6796,4106.2581,4085.0766,0.5185,582466346.0,1093625892400.0001,index_daily,20260618,2026-06-18T17:50:41
20260423,000001.SH,,4110.7883,4114.8443,4070.4598,4093.2501,4106.2581,-0.3168,671166092.0,1234396207600.0,index_daily,20260618,2026-06-18T17:50:41
20260424,000001.SH,,4081.0326,4092.6131,4061.1453,4079.9004,4093.2501,-0.3261,605031798.0,1143000195100.0,index_daily,20260618,2026-06-18T17:50:41
20260427,000001.SH,,4074.8109,4092.8305,4071.0803,4086.3442,4079.9004,0.1579,589950867.0,1136051921700.0,index_daily,20260618,2026-06-18T17:50:41
20260428,000001.SH,,4076.1431,4090.2014,4062.872,4078.6374,4086.3442,-0.1886,600507498.0,1113955561900.0,index_daily,20260618,2026-06-18T17:50:41
20260429,000001.SH,,4061.8221,4112.1518,4061.8221,4107.5144,4078.6374,0.708,614221451.0,1126615371100.0,index_daily,20260618,2026-06-18T17:50:41
20260430,000001.SH,,4107.2974,4118.7552,4100.9656,4112.1593,4107.5144,0.1131,656912728.0,1276194739100.0,index_daily,20260618,2026-06-18T17:50:41
20260506,000001.SH,,4135.4505,4166.1469,4129.9108,4160.1737,4112.1593,1.1676,701177480.0,1465903193400.0,index_daily,20260618,2026-06-18T17:50:41
20260507,000001.SH,,4168.4467,4180.2099,4163.1365,4180.0922,4160.1737,0.4788,685574249.0,1359099510000.0,index_daily,20260618,2026-06-18T17:50:41
20260508,000001.SH,,4163.8537,4183.0631,4154.2456,4179.9524,4180.0922,-0.0033,697019094.0,1331673066100.0,index_daily,20260618,2026-06-18T17:50:41
20260511,000001.SH,,4201.3465,4229.5795,4186.0819,4225.0207,4179.9524,1.0782,762736287.0,1584366746200.0,index_daily,20260618,2026-06-18T17:50:41
20260512,000001.SH,,4229.2833,4230.1839,4199.344,4214.4891,4225.0207,-0.2493,718984002.0,1465272590600.0,index_daily,20260618,2026-06-18T17:50:41
20260513,000001.SH,,4192.3145,4245.0684,4192.3145,4242.572,4214.4891,0.6663,705018739.0,1447463947700.0,index_daily,20260618,2026-06-18T17:50:41
20260514,000001.SH,,4256.1569,4258.8631,4177.9175,4177.9175,4242.572,-1.5239,764235004.0,1498116800600.0,index_daily,20260618,2026-06-18T17:50:41
20260515,000001.SH,,4174.175,4191.8068,4114.0856,4135.3894,4177.9175,-1.0179,733162357.0,1519240026500.0,index_daily,20260618,2026-06-18T17:50:41
20260518,000001.SH,,4120.1401,4145.6612,4108.6044,4131.5276,4135.3894,-0.0934,627233137.0,1315084195400.0,index_daily,20260618,2026-06-18T17:50:41
20260519,000001.SH,,4122.9608,4170.2887,4107.9944,4169.5378,4131.5276,0.92,617611067.0,1306522478000.0,index_daily,20260618,2026-06-18T17:50:41
20260520,000001.SH,,4152.6984,4169.8468,4139.9744,4162.1845,4169.5378,-0.1764,624152035.0,1358926939200.0,index_daily,20260618,2026-06-18T17:50:41
20260521,000001.SH,,4174.3772,4199.5269,4074.2167,4077.2765,4162.1845,-2.04,727218701.0,1595726694700.0,index_daily,20260618,2026-06-18T17:50:41
20260522,000001.SH,,4096.1723,4120.0875,4067.7471,4112.8996,4077.2765,0.8737,589459644.0,1285847521700.0,index_daily,20260618,2026-06-18T17:50:41
20260525,000001.SH,,4126.3376,4153.8788,4119.7996,4152.5686,4112.8996,0.9645,615930861.0,1445655378400.0,index_daily,20260618,2026-06-18T17:50:41
20260526,000001.SH,,4137.3196,4150.2888,4104.4593,4145.373,4152.5686,-0.1733,654777756.0,1461685377700.0,index_daily,20260618,2026-06-18T17:50:41
20260527,000001.SH,,4138.8053,4153.5614,4077.616,4093.7266,4145.373,-1.2459,660467399.0,1473449051000.0,index_daily,20260618,2026-06-18T17:50:41
20260528,000001.SH,,4080.3044,4110.7821,4055.8275,4098.6358,4093.7266,0.1199,621179950.0,1361325732900.0,index_daily,20260618,2026-06-18T17:50:41
20260529,000001.SH,,4110.5212,4112.9553,4055.8861,4068.5691,4098.6358,-0.7336,731597710.0,1532067353000.0,index_daily,20260618,2026-06-18T17:50:41
20260601,000001.SH,,4067.1578,4093.0405,4045.6898,4057.74,4068.5691,-0.2662,676025806.0,1319801914000.0,index_daily,20260618,2026-06-18T17:50:41
20260602,000001.SH,,4061.4629,4089.5747,4032.5826,4075.1016,4057.74,0.4279,642244656.0,1280966176200.0,index_daily,20260618,2026-06-18T17:50:41
20260603,000001.SH,,4068.3408,4107.0458,4059.9067,4083.974,4075.1016,0.2177,668452583.0,1429755844600.0,index_daily,20260618,2026-06-18T17:50:41
20260604,000001.SH,,4053.6702,4080.7178,4043.4331,4057.7811,4083.974,-0.6414,621194774.0,1274652182400.0,index_daily,20260618,2026-06-18T17:50:41
20260605,000001.SH,,4044.8292,4078.9317,4015.0629,4027.7362,4057.7811,-0.7404,662918577.0,1363887868500.0,index_daily,20260618,2026-06-18T17:50:41
20260608,000001.SH,,3938.7093,4007.493,3927.8527,3959.3378,4027.7362,-1.6982,659293555.0,1267277235700.0,index_daily,20260618,2026-06-18T17:50:41
20260609,000001.SH,,3977.5394,4010.8715,3955.908,4010.0307,3959.3378,1.2803,576570090.0,1173088930400.0,index_daily,20260618,2026-06-18T17:50:41
20260610,000001.SH,,3985.1244,4006.3127,3963.4417,3993.2258,4010.0307,-0.4191,598694739.0,1227070067100.0,index_daily,20260618,2026-06-18T17:50:41
20260611,000001.SH,,3979.7057,3997.4777,3958.4371,3987.0147,3993.2258,-0.1555,568545244.0,1185554610700.0,index_daily,20260618,2026-06-18T17:50:41
20260612,000001.SH,,4017.8648,4060.271,4008.1769,4031.5129,3987.0147,1.1161,743131092.0,1537401519400.0,index_daily,20260618,2026-06-18T17:50:41
20260615,000001.SH,,4053.5822,4097.1657,4051.0651,4096.4717,4031.5129,1.6113,678907811.0,1403586231200.0,index_daily,20260618,2026-06-18T17:50:41
20260616,000001.SH,,4094.2124,4103.9259,4077.8702,4091.8917,4096.4717,-0.1118,615668296.0,1369612989700.0,index_daily,20260618,2026-06-18T17:50:41
20260617,000001.SH,,4074.2913,4109.9579,4073.7319,4108.0762,4091.8917,0.3955,608077413.0,1403145909900.0,index_daily,20260618,2026-06-18T17:50:41
20260618,000001.SH,,4094.2301,4117.451,4080.2938,4090.4813,4108.0762,-0.4283,658116068.0,1560473972700.0,index_daily,20260618,2026-06-18T17:50:41
