trade_date,index_code,index_name,open,high,low,close,pre_close,pct_chg,vol_hand,amount_yuan,source,as_of_date,ingested_at
20251216,399001.SZ,,13084.8765,13113.9872,12851.2217,12914.6679,13112.0887,-1.5056,664521844.0,990879111800.0,index_daily,20260618,2026-06-18T17:50:41
20251217,399001.SZ,,12927.3938,13254.8091,12927.3938,13224.5136,12914.6679,2.3992,653501696.0,1044325059300.0,index_daily,20260618,2026-06-18T17:50:41
20251218,399001.SZ,,13112.6116,13205.2226,13053.9744,13053.9744,13224.5136,-1.2896,590116206.0,950587343400.0,index_daily,20260618,2026-06-18T17:50:41
20251219,399001.SZ,,13116.1869,13217.4356,13070.7252,13140.2144,13053.9744,0.6606,657127412.0,987848687100.0,index_daily,20260618,2026-06-18T17:50:41
20251222,399001.SZ,,13225.4013,13349.0815,13225.4013,13332.7313,13140.2144,1.4651,653549135.0,1072183327500.0,index_daily,20260618,2026-06-18T17:50:41
20251223,399001.SZ,,13338.9345,13447.2869,13305.7649,13368.9896,13332.7313,0.2719,674894657.0,1092987268500.0,index_daily,20260618,2026-06-18T17:50:41
20251224,399001.SZ,,13378.4827,13497.0983,13347.763,13486.4194,13368.9896,0.8784,640440440.0,1106339627500.0,index_daily,20260618,2026-06-18T17:50:41
20251225,399001.SZ,,13472.7044,13563.0565,13407.373,13531.4107,13486.4194,0.3336,660794062.0,1139504120000.0,index_daily,20260618,2026-06-18T17:50:41
20251226,399001.SZ,,13539.049,13674.8733,13517.8044,13603.8939,13531.4107,0.5357,741292909.0,1266547060100.0,index_daily,20260618,2026-06-18T17:50:41
20251229,399001.SZ,,13604.295,13650.701,13494.9567,13537.0962,13603.8939,-0.491,713871413.0,1235517815500.0,index_daily,20260618,2026-06-18T17:50:41
20251230,399001.SZ,,13466.3044,13645.556,13465.6741,13604.0673,13537.0962,0.4947,716223366.0,1254792193400.0,index_daily,20260618,2026-06-18T17:50:41
20251231,399001.SZ,,13627.264,13642.5272,13491.675,13525.0228,13604.0673,-0.581,713396441.0,1215630485900.0,index_daily,20260618,2026-06-18T17:50:41
20260105,399001.SZ,,13633.634,13828.9672,13633.634,13828.6296,13525.0228,2.2448,830357123.0,1478937004700.0,index_daily,20260618,2026-06-18T17:50:41
20260106,399001.SZ,,13830.3028,14024.1192,13827.7928,14022.552,13828.6296,1.4023,931832647.0,1630738606200.0,index_daily,20260618,2026-06-18T17:50:41
20260107,399001.SZ,,14062.0201,14111.1751,13935.5281,14030.5582,14022.552,0.0571,913575189.0,1656718096800.0,index_daily,20260618,2026-06-18T17:50:41
20260108,399001.SZ,,13971.892,14033.5937,13883.8078,13959.4825,14030.5582,-0.5066,920288377.0,1617076629200.0,index_daily,20260618,2026-06-18T17:50:41
20260109,399001.SZ,,13917.7821,14139.5363,13917.7821,14120.1512,13959.4825,1.151,1013527535.0,1833489098500.0,index_daily,20260618,2026-06-18T17:50:41
20260112,399001.SZ,,14186.8635,14391.2804,14089.5929,14366.9078,14120.1512,1.7475,1152643528.0,2155145897400.0,index_daily,20260618,2026-06-18T17:50:41
20260113,399001.SZ,,14397.6849,14458.8846,14113.1735,14169.3975,14366.9078,-1.3748,1195102023.0,2169410678500.0,index_daily,20260618,2026-06-18T17:50:41
20260114,399001.SZ,,14194.1123,14459.214,14099.9819,14248.5982,14169.3975,0.559,1312118729.0,2334347799400.0,index_daily,20260618,2026-06-18T17:50:41
20260115,399001.SZ,,14158.6624,14328.5958,14155.4978,14306.7251,14248.5982,0.4079,971527611.0,1729581264300.0,index_daily,20260618,2026-06-18T17:50:41
20260116,399001.SZ,,14374.5351,14424.3506,14257.5895,14281.0801,14306.7251,-0.1793,906894525.0,1688214998300.0,index_daily,20260618,2026-06-18T17:50:41
20260119,399001.SZ,,14221.9257,14392.8752,14221.9257,14294.0526,14281.0801,0.0908,832205018.0,1518210790600.0,index_daily,20260618,2026-06-18T17:50:41
20260120,399001.SZ,,14307.5519,14337.1246,14033.2235,14155.6283,14294.0526,-0.9684,881921908.0,1556171772100.0,index_daily,20260618,2026-06-18T17:50:41
20260121,399001.SZ,,14102.2116,14320.9354,14102.2116,14255.125,14155.6283,0.7029,793387852.0,1420414190400.0,index_daily,20260618,2026-06-18T17:50:41
20260122,399001.SZ,,14313.6345,14374.5106,14223.344,14327.0451,14255.125,0.5045,822514300.0,1489968420100.0,index_daily,20260618,2026-06-18T17:50:41
20260123,399001.SZ,,14349.0114,14449.8402,14320.5143,14439.6584,14327.0451,0.786,982699101.0,1748367006000.0,index_daily,20260618,2026-06-18T17:50:41
20260126,399001.SZ,,14492.4249,14532.8964,14277.6704,14316.6368,14439.6584,-0.852,1023228090.0,1796342758800.0,index_daily,20260618,2026-06-18T17:50:41
20260127,399001.SZ,,14283.7775,14403.5954,14105.1256,14329.906,14316.6368,0.0927,909686276.0,1605549118500.0,index_daily,20260618,2026-06-18T17:50:41
20260128,399001.SZ,,14371.9551,14411.6511,14234.8859,14342.8941,14329.906,0.0906,883025459.0,1599884232500.0,index_daily,20260618,2026-06-18T17:50:41
20260129,399001.SZ,,14332.7027,14418.0886,14252.1971,14300.076,14342.8941,-0.2985,993915563.0,1744212991700.0,index_daily,20260618,2026-06-18T17:50:41
20260130,399001.SZ,,14214.1408,14291.574,13923.9548,14205.8925,14300.076,-0.6586,902322925.0,1565681993100.0,index_daily,20260618,2026-06-18T17:50:41
20260202,399001.SZ,,14128.8678,14213.6125,13815.2819,13824.3512,14205.8925,-2.6858,811142363.0,1421232461600.0,index_daily,20260618,2026-06-18T17:50:41
20260203,399001.SZ,,13986.8946,14129.5971,13815.2286,14127.1059,13824.3512,2.19,782910934.0,1433511297100.0,index_daily,20260618,2026-06-18T17:50:41
20260204,399001.SZ,,14072.41,14173.7652,13958.0801,14156.2738,14127.1059,0.2065,815238780.0,1417426397900.0,index_daily,20260618,2026-06-18T17:50:41
20260205,399001.SZ,,14020.8394,14074.3569,13874.0175,13952.7119,14156.2738,-1.438,726225380.0,1229230628000.0,index_daily,20260618,2026-06-18T17:50:41
20260206,399001.SZ,,13801.0314,14065.7768,13726.8594,13906.7345,13952.7119,-0.3295,730349548.0,1247064306600.0,index_daily,20260618,2026-06-18T17:50:41
20260209,399001.SZ,,14115.1407,14211.7039,14060.6674,14208.4359,13906.7345,2.1695,726369601.0,1299746938000.0,index_daily,20260618,2026-06-18T17:50:41
20260210,399001.SZ,,14200.7561,14258.5145,14165.429,14210.6261,14208.4359,0.0154,733002884.0,1223333554500.0,index_daily,20260618,2026-06-18T17:50:41
20260211,399001.SZ,,14186.6537,14250.3368,14156.1636,14160.9336,14210.6261,-0.3497,681933201.0,1161644815700.0,index_daily,20260618,2026-06-18T17:50:41
20260212,399001.SZ,,14177.967,14296.4803,14177.2868,14282.9983,14160.9336,0.862,696259702.0,1243783316700.0,index_daily,20260618,2026-06-18T17:50:41
20260213,399001.SZ,,14188.3464,14258.8259,14092.8401,14100.1897,14282.9983,-1.2799,640639616.0,1135871601100.0,index_daily,20260618,2026-06-18T17:50:41
20260224,399001.SZ,,14313.8625,14376.957,14214.4146,14291.5657,14100.1897,1.3573,712425989.0,1263450465500.0,index_daily,20260618,2026-06-18T17:50:41
20260225,399001.SZ,,14322.2424,14512.845,14314.1528,14475.8653,14291.5657,1.2896,793688511.0,1376578234800.0,index_daily,20260618,2026-06-18T17:50:41
20260226,399001.SZ,,14495.858,14536.076,14408.8754,14503.7865,14475.8653,0.1929,793134075.0,1471247125500.0,index_daily,20260618,2026-06-18T17:50:41
20260227,399001.SZ,,14375.2502,14497.9569,14366.3499,14495.0923,14503.7865,-0.0599,781109596.0,1415655679900.0,index_daily,20260618,2026-06-18T17:50:41
20260302,399001.SZ,,14327.6501,14509.6898,14285.6668,14465.7884,14495.0923,-0.2022,933794647.0,1674826283500.0,index_daily,20260618,2026-06-18T17:50:41
20260303,399001.SZ,,14498.6981,14526.0564,14007.6484,14022.3914,14465.7884,-3.0651,970658944.0,1703720230900.0,index_daily,20260618,2026-06-18T17:50:41
20260304,399001.SZ,,13854.3743,14112.0206,13854.3743,13917.752,14022.3914,-0.7462,740464018.0,1252671984600.0,index_daily,20260618,2026-06-18T17:50:41
20260305,399001.SZ,,14160.1984,14202.7615,13999.7021,14088.8384,13917.752,1.2293,758966477.0,1321994082000.0,index_daily,20260618,2026-06-18T17:50:41
20260306,399001.SZ,,14015.5432,14212.8434,13969.341,14172.6271,14088.8384,0.5947,729278913.0,1221343285200.0,index_daily,20260618,2026-06-18T17:50:41
20260309,399001.SZ,,13920.2864,14103.6306,13701.6701,14067.5025,14172.6271,-0.7417,837345656.0,1453438641300.0,index_daily,20260618,2026-06-18T17:50:41
20260310,399001.SZ,,14239.301,14357.8183,14239.301,14354.0736,14067.5025,2.0371,736222902.0,1361460406100.0,index_daily,20260618,2026-06-18T17:50:41
20260311,399001.SZ,,14373.7396,14531.0232,14373.0104,14465.4098,14354.0736,0.7756,770973776.0,1444776810500.0,index_daily,20260618,2026-06-18T17:50:41
20260312,399001.SZ,,14457.6314,14478.0462,14245.7694,14374.8711,14465.4098,-0.6259,768805142.0,1363682636800.0,index_daily,20260618,2026-06-18T17:50:41
20260313,399001.SZ,,14300.9245,14454.3066,14245.9586,14280.7798,14374.8711,-0.6546,774225691.0,1336399029900.0,index_daily,20260618,2026-06-18T17:50:41
20260316,399001.SZ,,14291.1492,14320.0955,14097.8154,14307.5773,14280.7798,0.1876,753016185.0,1288107044400.0,index_daily,20260618,2026-06-18T17:50:41
20260317,399001.SZ,,14370.4462,14400.3551,14039.5015,14039.7303,14307.5773,-1.8721,753197037.0,1256632860400.0,index_daily,20260618,2026-06-18T17:50:41
20260318,399001.SZ,,14108.9214,14203.9146,13944.3709,14187.7963,14039.7303,1.0546,666055598.0,1169736139400.0,index_daily,20260618,2026-06-18T17:50:41
20260319,399001.SZ,,14003.6982,14098.6916,13852.5958,13901.5678,14187.7963,-2.0174,679341017.0,1175704077700.0,index_daily,20260618,2026-06-18T17:50:41
20260320,399001.SZ,,14021.4557,14144.9896,13856.4876,13866.2022,13901.5678,-0.2544,732934604.0,1321947502000.0,index_daily,20260618,2026-06-18T17:50:41
20260323,399001.SZ,,13619.9444,13758.9743,13274.1767,13345.5138,13866.2022,-3.7551,851584549.0,1345269862200.0,index_daily,20260618,2026-06-18T17:50:41
20260324,399001.SZ,,13514.6696,13536.5556,13169.2513,13536.5556,13345.5138,1.4315,730716233.0,1151421880400.0,index_daily,20260618,2026-06-18T17:50:41
20260325,399001.SZ,,13669.0523,13835.031,13666.842,13801.0008,13536.5556,1.9536,722888829.0,1211952310200.0,index_daily,20260618,2026-06-18T17:50:41
20260326,399001.SZ,,13756.87,13853.0962,13573.1205,13606.4432,13801.0008,-1.4097,666668034.0,1095241403200.0,index_daily,20260618,2026-06-18T17:50:41
20260327,399001.SZ,,13423.5125,13842.397,13419.3108,13760.369,13606.4432,1.1313,630253838.0,1053565323000.0,index_daily,20260618,2026-06-18T17:50:41
20260330,399001.SZ,,13618.7935,13748.2073,13536.5611,13726.1905,13760.369,-0.2484,653068732.0,1076058863000.0,index_daily,20260618,2026-06-18T17:50:41
20260331,399001.SZ,,13683.6809,13783.9673,13478.0554,13478.0554,13726.1905,-1.8077,662397086.0,1100598073900.0,index_daily,20260618,2026-06-18T17:50:41
20260401,399001.SZ,,13731.3871,13740.9745,13603.7852,13706.5199,13478.0554,1.6951,654130259.0,1115173056500.0,index_daily,20260618,2026-06-18T17:50:41
20260402,399001.SZ,,13658.2548,13680.6305,13418.4985,13486.9362,13706.5199,-1.602,634893739.0,1031053910700.0,index_daily,20260618,2026-06-18T17:50:41
20260403,399001.SZ,,13553.6533,13558.9095,13345.6104,13352.9043,13486.9362,-0.9938,585384622.0,942636328000.0,index_daily,20260618,2026-06-18T17:50:41
20260407,399001.SZ,,13392.9421,13476.0788,13305.5071,13400.412,13352.9043,0.3558,539436566.0,890452406600.0,index_daily,20260618,2026-06-18T17:50:41
20260408,399001.SZ,,13717.2209,14042.4964,13694.9102,14042.4964,13400.412,4.7915,747383211.0,1360286670500.0,index_daily,20260618,2026-06-18T17:50:41
20260409,399001.SZ,,13928.4277,14058.0524,13891.4783,13996.2652,14042.4964,-0.3292,651836809.0,1231564810600.0,index_daily,20260618,2026-06-18T17:50:41
20260410,399001.SZ,,14098.0161,14382.6103,14095.8821,14309.4718,13996.2652,2.2378,667510977.0,1367174715600.0,index_daily,20260618,2026-06-18T17:50:41
20260413,399001.SZ,,14233.1117,14440.2644,14233.1117,14407.8639,14309.4718,0.6876,623158450.0,1230918333900.0,index_daily,20260618,2026-06-18T17:50:41
20260414,399001.SZ,,14514.6879,14640.7688,14463.93,14639.9522,14407.8639,1.6108,682742263.0,1385270907000.0,index_daily,20260618,2026-06-18T17:50:41
20260415,399001.SZ,,14736.009,14738.5332,14440.2092,14498.4546,14639.9522,-0.9665,696928706.0,1386380508800.0,index_daily,20260618,2026-06-18T17:50:41
20260416,399001.SZ,,14546.3529,14807.1617,14522.8604,14796.3345,14498.4546,2.0546,685987412.0,1365112582900.0,index_daily,20260618,2026-06-18T17:50:41
20260417,399001.SZ,,14806.2803,14916.3921,14787.8697,14885.4159,14796.3345,0.6021,695518139.0,1412052739800.0,index_daily,20260618,2026-06-18T17:50:41
20260420,399001.SZ,,14870.8999,15006.9171,14845.9701,14966.7468,14885.4159,0.5464,722821807.0,1494179275000.0,index_daily,20260618,2026-06-18T17:50:41
20260421,399001.SZ,,14920.3838,15017.7505,14774.0764,14982.1397,14966.7468,0.1028,700370425.0,1375174879200.0,index_daily,20260618,2026-06-18T17:50:41
20260422,399001.SZ,,14897.9633,15182.8216,14897.9633,15177.2862,14982.1397,1.3025,698955593.0,1466159216500.0,index_daily,20260618,2026-06-18T17:50:41
20260423,399001.SZ,,15234.2164,15248.4311,14934.6762,15043.4494,15177.2862,-0.8818,761022817.0,1570096212300.0,index_daily,20260618,2026-06-18T17:50:41
20260424,399001.SZ,,14951.7408,15033.671,14795.2208,14940.3003,15043.4494,-0.6857,709729438.0,1498859076700.0,index_daily,20260618,2026-06-18T17:50:41
20260427,399001.SZ,,14960.024,15054.4595,14919.216,14995.7483,14940.3003,0.3711,709930001.0,1453399425000.0,index_daily,20260618,2026-06-18T17:50:41
20260428,399001.SZ,,14925.2171,14943.355,14772.4644,14830.4552,14995.7483,-1.1023,723727547.0,1422352274500.0,index_daily,20260618,2026-06-18T17:50:41
20260429,399001.SZ,,14751.4182,15139.7114,14751.4182,15120.9227,14830.4552,1.9586,736380398.0,1463521736300.0,index_daily,20260618,2026-06-18T17:50:41
20260430,399001.SZ,,15157.0678,15186.12,15044.8554,15107.5532,15120.9227,-0.0884,737703742.0,1464716733100.0,index_daily,20260618,2026-06-18T17:50:41
20260506,399001.SZ,,15323.1925,15534.6661,15254.9875,15459.6166,15107.5532,2.3304,826248676.0,1760931025000.0,index_daily,20260618,2026-06-18T17:50:41
20260507,399001.SZ,,15541.2962,15652.582,15439.4844,15641.8855,15459.6166,1.179,844489884.0,1784856104500.0,index_daily,20260618,2026-06-18T17:50:41
20260508,399001.SZ,,15520.3808,15639.3878,15466.8377,15563.7971,15641.8855,-0.4992,826218479.0,1716868864500.0,index_daily,20260618,2026-06-18T17:50:41
20260511,399001.SZ,,15697.4401,15921.6522,15622.332,15899.302,15563.7971,2.1557,911634858.0,1954494738000.0,index_daily,20260618,2026-06-18T17:50:41
20260512,399001.SZ,,15952.7913,15952.7913,15711.2706,15824.9211,15899.302,-0.4678,847817149.0,1777383753900.0,index_daily,20260618,2026-06-18T17:50:41
20260513,399001.SZ,,15713.5418,16100.456,15713.5418,16089.7491,15824.9211,1.6735,827341429.0,1792550090900.0,index_daily,20260618,2026-06-18T17:50:41
20260514,399001.SZ,,16202.2151,16207.7519,15745.736,15745.736,16089.7491,-2.1381,873525491.0,1864136878600.0,index_daily,20260618,2026-06-18T17:50:41
20260515,399001.SZ,,15753.192,15855.5536,15447.4004,15561.372,15745.736,-1.1709,849695631.0,1825236172800.0,index_daily,20260618,2026-06-18T17:50:41
20260518,399001.SZ,,15465.3016,15658.1113,15419.038,15530.2295,15561.372,-0.2001,738305603.0,1578895897800.0,index_daily,20260618,2026-06-18T17:50:41
20260519,399001.SZ,,15469.3597,15585.0358,15221.3497,15569.9072,15530.2295,0.2555,731216529.0,1580035927600.0,index_daily,20260618,2026-06-18T17:50:41
20260520,399001.SZ,,15487.4267,15622.2137,15426.3775,15569.979,15569.9072,0.0005,726217958.0,1594787543000.0,index_daily,20260618,2026-06-18T17:50:41
20260521,399001.SZ,,15707.9553,15894.3033,15232.5963,15247.2702,15569.979,-2.0726,878984173.0,1885877969400.0,index_daily,20260618,2026-06-18T17:50:41
20260522,399001.SZ,,15382.2934,15624.9708,15295.5662,15597.2969,15247.2702,2.2957,763067278.0,1617472538500.0,index_daily,20260618,2026-06-18T17:50:41
20260525,399001.SZ,,15716.3889,15857.0813,15547.159,15856.6102,15597.2969,1.6626,781225873.0,1760074861200.0,index_daily,20260618,2026-06-18T17:50:41
20260526,399001.SZ,,15786.8178,15894.5462,15662.1602,15876.1628,15856.6102,0.1233,823273532.0,1782006716900.0,index_daily,20260618,2026-06-18T17:50:41
20260527,399001.SZ,,15868.902,16047.4067,15656.6511,15736.4688,15876.1628,-0.8799,815871162.0,1765113240600.0,index_daily,20260618,2026-06-18T17:50:41
20260528,399001.SZ,,15691.1621,15889.8319,15504.7867,15861.891,15736.4688,0.797,747849432.0,1606824859600.0,index_daily,20260618,2026-06-18T17:50:41
20260529,399001.SZ,,15957.1152,15981.93,15492.8435,15575.1338,15861.891,-1.8078,848879727.0,1786964795200.0,index_daily,20260618,2026-06-18T17:50:41
20260601,399001.SZ,,15601.03,15717.4546,15316.0221,15340.3562,15575.1338,-1.5074,760393032.0,1557686047500.0,index_daily,20260618,2026-06-18T17:50:41
20260602,399001.SZ,,15410.7046,15664.3878,15203.7967,15591.1282,15340.3562,1.6347,737350306.0,1512025925700.0,index_daily,20260618,2026-06-18T17:50:41
20260603,399001.SZ,,15646.685,15962.3649,15542.6561,15704.7108,15591.1282,0.7285,792737876.0,1700522735400.0,index_daily,20260618,2026-06-18T17:50:41
20260604,399001.SZ,,15540.0634,15745.1873,15517.935,15661.574,15704.7108,-0.2747,718939420.0,1483016698100.0,index_daily,20260618,2026-06-18T17:50:41
20260605,399001.SZ,,15595.6953,15710.1435,15243.5062,15314.7002,15661.574,-2.2148,818251185.0,1705304054200.0,index_daily,20260618,2026-06-18T17:50:41
20260608,399001.SZ,,14835.3692,15137.7523,14681.642,14821.1861,15314.7002,-3.2225,788640862.0,1525460875100.0,index_daily,20260618,2026-06-18T17:50:41
20260609,399001.SZ,,14992.5473,15274.7164,14846.5535,15268.7147,14821.1861,3.0195,718050678.0,1467207129000.0,index_daily,20260618,2026-06-18T17:50:41
20260610,399001.SZ,,15062.5077,15149.3693,14817.1113,14954.1008,15268.7147,-2.0605,710462329.0,1392172809800.0,index_daily,20260618,2026-06-18T17:50:41
20260611,399001.SZ,,14889.5674,15062.7476,14706.0861,14851.9751,14954.1008,-0.6829,669817686.0,1366466938800.0,index_daily,20260618,2026-06-18T17:50:41
20260612,399001.SZ,,15149.5195,15171.2236,14943.4331,14963.4073,14851.9751,0.7503,792336422.0,1677548225900.0,index_daily,20260618,2026-06-18T17:50:41
20260615,399001.SZ,,15153.1824,15531.1095,15055.9492,15531.1095,14963.4073,3.7939,757054683.0,1627612447200.0,index_daily,20260618,2026-06-18T17:50:41
